#include "libanort.so.h"


  uint *local_58;
  
  puVar3 = (uint *)auStack_80;
  local_74 = -0x2507a31e;
  bVar4 = true;
LAB_00159610:
  if (bVar4) goto LAB_00159408;
LAB_00159390:
  do {
    if (local_74 < -0x174eb871) {
      if (local_74 < -0x6cf6db2a) {
joined_r0x001593a4:
        if (local_74 == -0x6f035b87) {
          return;
        }
      }
      else if (local_74 < -0x2507a31e) {
        while (local_74 == -0x6cf6db2a) {
          operator_delete(param_1);
          local_78 = 0xa252ed48;
          local_7c = 0x32ae4931;
          local_74 = -0x6f035b87;
          while (-0x174eb872 < local_74) {
            if (local_74 < 0x73a13134) {
              if (local_74 < 0x3b7493a) goto joined_r0x001593c0;
joined_r0x001593f0:
              if (local_74 != 0x3b7493a) goto LAB_00159390;
              *local_70 = 0x68b;
              uVar1 = *local_70;
              *local_68 = 0x8800;
              uVar2 = *local_68;
              local_78 = 0xd2f84161;
              local_7c = 0xae896f97;
              local_74 = -0x174eb871;
              if (((uVar1 | uVar2) + uVar2) - (uVar2 & (uVar1 ^ 0xffffffff)) == uVar1 + uVar2) {
                local_74 = 0x7c712ef6;
              }
            }
            else if (local_74 < 0x7c712ef6) {
              if (local_74 != 0x73a13134) goto LAB_00159390;
LAB_001594fc:
              operator_delete(param_1);
              local_78 = 0xa8e25577;
              local_7c = 0x3beb71a1;
              local_74 = -0x6cf6db2a;
            }
            else {
              if (local_74 != 0x7c712ef6) goto LAB_00159390;
LAB_00159460:
              FUN_001f53bc(param_1);
              *local_60 = 38999;
              uVar1 = *local_60;
              *local_58 = 0x987e;
              uVar2 = *local_58;
              local_78 = 0x75b5d7a7;
              local_7c = 0x614e693;
              local_74 = -0x6cf6db2a;
              if ((uVar1 ^ uVar2) + uVar2 * 2 + (uVar2 & (uVar1 ^ 0xffffffff)) * -2 != uVar1 + uVar2
                 ) {
                local_74 = 0x73a13134;
              }
            }
          }
          if (local_74 < -0x6cf6db2a) goto joined_r0x001593a4;
          bVar4 = local_74 == -0x2507a31e;
          if (-0x2507a31f < local_74) goto LAB_00159610;
        }
      }
      else if (local_74 == -0x2507a31e) {
LAB_00159408:
        local_70 = (uint *)((long)puVar3 + -0x10);
        local_68 = (uint *)((long)puVar3 + -0x20);
        local_60 = (uint *)((long)puVar3 + -0x30);
        local_58 = (uint *)((long)puVar3 + -0x40);
        local_7c = 0xd7869b0d;
        local_78 = 0xd431d237;
        local_74 = 0x3b7493a;
        puVar3 = local_58;
      }
      goto LAB_00159390;
    }
    if (local_74 < 0x73a13134) {
      if (0x3b74939 < local_74) goto joined_r0x001593f0;
joined_r0x001593c0:
      if (local_74 == -0x174eb871) {
        FUN_001f53bc(param_1);
        return;
      }
    }
    else if (local_74 < 0x7c712ef6) {
      if (local_74 == 0x73a13134) goto LAB_001594fc;
    }
    else if (local_74 == 0x7c712ef6) goto LAB_00159460;
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x001596d4)
// WARNING: Removing unreachable block (ram,0x001596dc)
// WARNING: Removing unreachable block (ram,0x001596d0)
// WARNING: Removing unreachable block (ram,0x001596c8)
// WARNING: Removing unreachable block (ram,0x00159690)
// WARNING: Removing unreachable block (ram,0x001596a4)
// WARNING: Removing unreachable block (ram,0x001596ac)
// WARNING: Removing unreachable block (ram,0x001596b4)
// WARNING: Removing unreachable block (ram,0x001596bc)
// WARNING: Removing unreachable block (ram,0x001596e4)

void FUN_00159618(undefined8 *param_1)

{
  uint uVar1;
  uint uVar2;
  uint *puVar3;
  bool bVar4;
  undefined1 auStack_a0 [12];
  undefined4 local_94;
  undefined4 local_90;
  int local_8c;
  uint *local_88;
  uint *local_80;
  uint *local_78;
  uint *local_70;
  undefined8 *local_68;
  undefined1 *local_48;
  
  puVar3 = (uint *)auStack_a0;
  local_8c = -0x413426b5;
  bVar4 = true;
LAB_00159870:
  if (bVar4) goto LAB_00159784;
LAB_0015970c:
  do {
    while (-0x38d475ca < local_8c) {
      if (local_8c < 0xa77b68b) goto joined_r0x00159734;
      if (local_8c < 0x674e1fb7) {
        if (local_8c == 0xa77b68b) goto LAB_00159890;
      }
      else if (local_8c == 0x674e1fb7) goto LAB_001597dc;
    }
    if (local_8c < -0x4412b052) {
joined_r0x00159720:
      if (local_8c == -0x54d981d7) {
        *local_48 = 0;
        return;
      }
      goto LAB_0015970c;
    }
    if (local_8c < -0x413426b5) {
      while (local_8c == -0x4412b052) {
        local_90 = 0xd4876816;
        local_48 = (undefined1 *)((long)param_1 + 0x34);
        *(undefined4 *)local_68 = 0;
        local_94 = 0x7fa1163f;
        local_8c = -0x54d981d7;
        while (-0x38d475ca < local_8c) {
          if (local_8c < 0xa77b68b) {
joined_r0x00159734:
            if (-0x26962c12 < local_8c) {
              if (local_8c == -0x26962c11) {
                *param_1 = &PTR_FUN_0025c230;
                return;
              }
              goto LAB_0015970c;
            }
            if (local_8c != -0x38d475c9) goto LAB_0015970c;
            local_68 = param_1 + 6;
            *param_1 = &PTR_FUN_0025c230;
            *local_78 = 0xec9b;
            uVar1 = *local_78;
            *local_70 = 0x9c3d;
            uVar2 = *local_70;
            local_90 = 0xa0368034;
            local_94 = 0xc7789f83;
            local_8c = -0x4412b052;
            if (uVar2 + (uVar1 | uVar2 ^ 0xffffffff) + (uVar1 ^ uVar2) + 1 != (uVar1 | uVar2)) {
              local_8c = 0x674e1fb7;
            }
          }
          else if (local_8c < 0x674e1fb7) {
            if (local_8c != 0xa77b68b) goto LAB_0015970c;
LAB_00159890:
            FUN_001e7b38(param_1);
            *local_88 = 0xae5;
            uVar1 = *local_88;
            *local_80 = 0x8e53;
            uVar2 = *local_80;
            local_90 = 0x7f78e10b;
            local_94 = 0xb8536b3c;
            local_8c = -0x26962c11;
            if ((uVar1 ^ uVar2) + uVar2 * 2 + (uVar2 & (uVar1 ^ 0xffffffff)) * -2 == uVar1 + uVar2)
            {
              local_8c = -0x38d475c9;
            }
          }
          else {
            if (local_8c != 0x674e1fb7) goto LAB_0015970c;
LAB_001597dc:
            *(undefined4 *)local_68 = 0x13;
            local_94 = 0xa4c4b01b;
            local_90 = 0x63ef3a2c;
            local_8c = -0x38d475c9;
          }
        }
        if (local_8c < -0x4412b052) goto joined_r0x00159720;
        bVar4 = local_8c == -0x413426b5;
        if (-0x413426b6 < local_8c) goto LAB_00159870;
      }
    }
    else if (local_8c == -0x413426b5) {
LAB_00159784:
      local_88 = (uint *)((long)puVar3 + -0x10);
      local_80 = (uint *)((long)puVar3 + -0x20);
      local_78 = (uint *)((long)puVar3 + -0x30);
      local_70 = (uint *)((long)puVar3 + -0x40);
      local_94 = 0x70469523;
      local_90 = 0x7a3123a8;
      local_8c = 0xa77b68b;
      puVar3 = local_70;
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00159ac0)
// WARNING: Removing unreachable block (ram,0x00159ac8)
// WARNING: Removing unreachable block (ram,0x00159a80)
// WARNING: Removing unreachable block (ram,0x00159a68)
// WARNING: Removing unreachable block (ram,0x00159a70)
// WARNING: Removing unreachable block (ram,0x00159a78)
// WARNING: Removing unreachable block (ram,0x00159a8c)
// WARNING: Removing unreachable block (ram,0x00159a94)
// WARNING: Removing unreachable block (ram,0x00159a48)
// WARNING: Removing unreachable block (ram,0x00159a40)
// WARNING: Removing unreachable block (ram,0x00159ab4)
// WARNING: Removing unreachable block (ram,0x00159abc)
// WARNING: Removing unreachable block (ram,0x00159a98)
// WARNING: Removing unreachable block (ram,0x00159aa0)
// WARNING: Removing unreachable block (ram,0x00159aa8)
// WARNING: Removing unreachable block (ram,0x00159ad0)

void FUN_001599b8(undefined8 *param_1)

{
  uint uVar1;
  uint *puVar2;
  bool bVar3;
  int iVar4;
  undefined1 auStack_b0 [8];
  undefined8 *local_a8;
  undefined4 local_9c;
  undefined4 local_98;
  int local_94;
  undefined8 *local_90;
  undefined8 *local_88;
  uint *local_80;
  uint local_74;
  uint local_70;
  int local_6c;
  uint local_68;
  char local_61;
  
  puVar2 = (uint *)auStack_b0;
  local_94 = -0x2ae13ecf;
  bVar3 = true;
  local_a8 = param_1;
LAB_00159e9c:
  if (bVar3) goto LAB_00159bc4;
LAB_00159ad4:
  do {
    if (0xbb4610e < local_94) {
      if (local_94 < 0x596a2a86) {
        if (local_94 < 0xd46a62a) {
joined_r0x00159b0c:
          if (local_94 == 0xbb4610f) {
            local_98 = 0x778bade3;
            local_9c = 0xfe8f7fa4;
            local_94 = -0x76fb2db9;
            do {
              while (local_94 < 0xbb4610f) {
                if (local_94 < -0x6bd1e3e6) {
                  if (local_94 < -0x76fb2db9) goto joined_r0x00159e94;
joined_r0x00159b3c:
                  if (local_94 != -0x76fb2db9) goto LAB_00159ad4;
                  local_98 = 0x301ab9d8;
                  local_61 = local_68 - (local_70 & (local_74 ^ 0xffffffff)) == local_6c;
                  local_94 = -0x59178c7e;
                  local_9c = 0x96f2ca5a;
                }
                else if (local_94 < -0x59178c7e) {
joined_r0x00159b20:
                  if (local_94 != -0x6bd1e3e6) goto LAB_00159ad4;
                  local_70 = (uint)*local_88;
                  local_6c = local_74 + local_70;
                  local_68 = (local_74 | local_70) + local_70;
                  local_94 = 0xbb4610f;
                  bVar3 = local_68 - (local_68 & (local_68 ^ 0xffffffff)) == local_68;
                  local_98 = 0xdb490e29;
                  iVar4 = -0x76fb2db9;
                  local_9c = 0x524ddc6e;
LAB_00159e24:
                  if (bVar3) {
                    local_94 = iVar4;
                  }
                }
                else {
                  bVar3 = local_94 == -0x2ae13ecf;
                  if (-0x2ae13ed0 < local_94) goto LAB_00159e9c;
joined_r0x00159b58:
                  if (local_94 != -0x59178c7e) goto LAB_00159ad4;
                  local_9c = 0x9c85022e;
                  local_98 = 0x91c3a404;
                  local_94 = 0x688c8a20;
                  if (local_61 == '\0') {
                    local_94 = 0xd46a62a;
                  }
                }
              }
              if (local_94 < 0x596a2a86) goto LAB_00159d04;
              if (local_94 < 0x688c8a20) {
joined_r0x00159b34:
                if (local_94 == 0x596a2a86) {
                  *(undefined4 *)local_90 = 0xfe41;
                  local_74 = (uint)*local_90;
                  *(undefined4 *)local_88 = 0x4029;
                  *local_80 = 0x1eef;
                  uVar1 = *local_80;
                  local_94 = -0x7e9648a5;
                  bVar3 = ((local_74 | uVar1) + uVar1) - (uVar1 & (local_74 ^ 0xffffffff)) ==
                          local_74 + uVar1;
                  local_98 = 0x40b9dc02;
                  iVar4 = -0x6bd1e3e6;
                  local_9c = 0xd497c018;
                  goto LAB_00159e24;
                }
                break;
              }
              if (0x69095b5b < local_94) goto joined_r0x00159b7c;
              if (local_94 != 0x688c8a20) break;
LAB_00159d58:
              FUN_001f53bc(local_a8);
              local_98 = 0xe1af12c7;
              local_9c = 0x88a6499b;
              local_94 = 0x69095b5c;
            } while( true );
          }
          goto LAB_00159ad4;
        }
joined_r0x00159d84:
        if (local_94 == 0xd46a62a) {
          FUN_001f53bc(local_a8);
          return;
        }
      }
      else {
        if (local_94 < 0x688c8a20) goto joined_r0x00159b34;
        if (local_94 < 0x69095b5c) {
          if (local_94 == 0x688c8a20) goto LAB_00159d58;
        }
        else {
joined_r0x00159b7c:
          if (local_94 == 0x69095b5c) {
            return;
          }
        }
      }
      goto LAB_00159ad4;
    }
    if (local_94 < -0x6bd1e3e6) {
      if (-0x76fb2dba < local_94) goto joined_r0x00159b3c;
joined_r0x00159e94:
      if (local_94 == -0x7e9648a5) {
        return;
      }
    }
    else {
      if (local_94 < -0x59178c7e) goto joined_r0x00159b20;
      if (local_94 < -0x2ae13ecf) goto joined_r0x00159b58;
      if (local_94 == -0x2ae13ecf) {
LAB_00159bc4:
        local_90 = (undefined8 *)((long)puVar2 + -0x10);
        local_88 = (undefined8 *)((long)puVar2 + -0x20);
        local_80 = (uint *)((long)puVar2 + -0x30);
        local_9c = 0x2249a1a7;
        local_98 = 0x7b238b21;
        local_94 = 0x596a2a86;
        puVar2 = local_80;
      }
    }
  } while( true );
LAB_00159d04:
  if (0xd46a629 < local_94) goto joined_r0x00159d84;
  goto joined_r0x00159b0c;
}



// WARNING: Removing unreachable block (ram,0x00159f78)
// WARNING: Removing unreachable block (ram,0x00159f80)
// WARNING: Removing unreachable block (ram,0x00159f88)
// WARNING: Removing unreachable block (ram,0x00159f38)
// WARNING: Removing unreachable block (ram,0x00159f40)
// WARNING: Removing unreachable block (ram,0x00159f48)
// WARNING: Removing unreachable block (ram,0x00159f2c)
// WARNING: Removing unreachable block (ram,0x00159f34)
// WARNING: Removing unreachable block (ram,0x00159f50)
// WARNING: Removing unreachable block (ram,0x00159f58)
// WARNING: Removing unreachable block (ram,0x00159f60)
// WARNING: Removing unreachable block (ram,0x00159f64)
// WARNING: Removing unreachable block (ram,0x00159f6c)
// WARNING: Removing unreachable block (ram,0x00159f74)
// WARNING: Removing unreachable block (ram,0x0015a070)
// WARNING: Removing unreachable block (ram,0x0015a078)
// WARNING: Removing unreachable block (ram,0x0015a080)

void FUN_00159ea4(undefined8 *param_1)

{
  uint uVar1;
  uint uVar2;
  int iVar3;
  uint *puVar4;
  bool bVar5;
  undefined1 auStack_a0 [4];
  undefined4 local_9c;
  undefined4 local_98;
  int local_94;
  uint *local_90;
  uint *local_88;
  undefined4 *local_80;
  undefined4 *local_78;
  uint *local_70;
  uint *local_68;
  
  puVar4 = (uint *)auStack_a0;
  local_94 = -0x67f56e00;
  bVar5 = true;
LAB_0015a294:
  if (bVar5) goto LAB_0015a298;
LAB_00159f8c:
  do {
    while( true ) {
      while( true ) {
        while (local_94 < -0x288105b1) {
          if (local_94 < -0x340db203) {
            if (local_94 < -0x67f56e00) goto joined_r0x00159fa8;
            if (local_94 == -0x67f56e00) {
LAB_0015a298:
              local_90 = (uint *)((long)puVar4 + -0x10);
              local_88 = (uint *)((long)puVar4 + -0x20);
              local_80 = (undefined4 *)((long)puVar4 + -0x30);
              local_78 = (undefined4 *)((long)puVar4 + -0x40);
              local_70 = (uint *)((long)puVar4 + -0x50);
              local_68 = (uint *)((long)puVar4 + -0x60);
              local_9c = 0xd4b1ed17;
              local_98 = 0xb4eb1771;
              local_94 = 0x605afa66;
              puVar4 = local_68;
            }
          }
          else if (local_94 < -0x32010c60) {
            if (local_94 == -0x340db203) goto LAB_0015a244;
          }
          else if (local_94 == -0x32010c60) goto LAB_0015a1a8;
        }
        if (0x174be128 < local_94) break;
        iVar3 = -0x1025df3c;
        if (local_94 < -0x1025df3c) {
          iVar3 = -0x288105b1;
        }
        if (local_94 == iVar3) {
          return;
        }
      }
      if (local_94 < 0x605afa66) break;
      if (0x66f31189 < local_94) goto joined_r0x0015a018;
      if (local_94 == 0x605afa66) goto LAB_0015a0a4;
    }
    while (local_94 == 0x174be129) {
      FUN_001f53bc(param_1);
      local_98 = 0xe487c0d9;
      local_9c = 0x704586bb;
      local_94 = -0x6b3db99e;
      while( true ) {
        while (local_94 < -0x288105b1) {
          if (local_94 < -0x340db203) {
            bVar5 = local_94 == -0x67f56e00;
            if (-0x67f56e01 < local_94) goto LAB_0015a294;
joined_r0x00159fa8:
            if (local_94 != -0x6b3db99e) goto LAB_00159f8c;
            *local_80 = 0x7546;
            *local_78 = 0xe53a;
            local_9c = 0xe7a7558d;
            local_98 = 0x2a59a62d;
            local_94 = -0x32010c60;
          }
          if (local_94 < -0x32010c60) {
            if (local_94 != -0x340db203) goto LAB_00159f8c;
LAB_0015a244:
            operator_delete(param_1);
            local_98 = 0x506fa699;
            local_9c = 0xbfb5865d;
            local_94 = -0x1025df3c;
          }
          else {
            if (local_94 != -0x32010c60) goto LAB_00159f8c;
LAB_0015a1a8:
            FUN_001f53bc(param_1);
            *local_70 = 0xc155;
            uVar1 = *local_70;
            *local_68 = 0x2073;
            uVar2 = *local_68;
            local_98 = 0x73bd0b1b;
            local_9c = 0xb84f46e6;
            local_94 = 0x66f3118a;
            if ((uVar1 ^ uVar2) + uVar2 * 2 + (uVar2 & (uVar1 ^ 0xffffffff)) * -2 == uVar1 + uVar2)
            {
              local_94 = -0x340db203;
            }
          }
        }
        if (local_94 < 0x174be129) {
          bVar5 = local_94 == -0x1025df3c;
          if (local_94 < -0x1025df3c) {
            bVar5 = local_94 == -0x288105b1;
          }
          if (bVar5) {
            return;
          }
          goto LAB_00159f8c;
        }
        if (local_94 < 0x605afa66) break;
        if (local_94 < 0x66f3118a) {
          if (local_94 != 0x605afa66) goto LAB_00159f8c;
LAB_0015a0a4:
          *local_90 = 0xfe41;
          uVar1 = *local_90;
          *local_88 = 0x4029;
          uVar2 = *local_88;
          local_98 = 0x85be6093;
          local_9c = 0x52c09adc;
          local_94 = -0x6b3db99e;
          if (((uVar1 | uVar2) + uVar2) - (uVar2 & (uVar1 ^ 0xffffffff)) != uVar1 + uVar2) {
            local_94 = -0x288105b1;
          }
        }
        else {
joined_r0x0015a018:
          if (local_94 != 0x66f3118a) goto LAB_00159f8c;
          operator_delete(param_1);
          local_98 = 0x6960e8b5;
          local_9c = 0xa49e1b15;
          local_94 = -0x32010c60;
        }
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x0015a398)
// WARNING: Removing unreachable block (ram,0x0015a3f0)
// WARNING: Removing unreachable block (ram,0x0015a3f8)
// WARNING: Removing unreachable block (ram,0x0015a388)
// WARNING: Removing unreachable block (ram,0x0015a3e0)
// WARNING: Removing unreachable block (ram,0x0015a458)
// WARNING: Removing unreachable block (ram,0x0015a490)
// WARNING: Removing unreachable block (ram,0x0015a498)
// WARNING: Removing unreachable block (ram,0x0015a4a0)
// WARNING: Removing unreachable block (ram,0x0015a468)
// WARNING: Removing unreachable block (ram,0x0015a470)
// WARNING: Removing unreachable block (ram,0x0015a3e8)
// WARNING: Removing unreachable block (ram,0x0015a3fc)
// WARNING: Removing unreachable block (ram,0x0015a404)
// WARNING: Removing unreachable block (ram,0x0015a414)
// WARNING: Removing unreachable block (ram,0x0015a41c)
// WARNING: Removing unreachable block (ram,0x0015a4a4)
// WARNING: Removing unreachable block (ram,0x0015a4b4)
// WARNING: Removing unreachable block (ram,0x0015a474)
// WARNING: Removing unreachable block (ram,0x0015a484)
// WARNING: Removing unreachable block (ram,0x0015a48c)
// WARNING: Removing unreachable block (ram,0x0015a43c)
// WARNING: Removing unreachable block (ram,0x0015a44c)
// WARNING: Removing unreachable block (ram,0x0015a454)
// WARNING: Removing unreachable block (ram,0x0015a3dc)
// WARNING: Removing unreachable block (ram,0x0015a390)
// WARNING: Removing unreachable block (ram,0x0015a420)
// WARNING: Removing unreachable block (ram,0x0015a430)
// WARNING: Removing unreachable block (ram,0x0015a438)
// WARNING: Removing unreachable block (ram,0x0015a3a0)
// WARNING: Removing unreachable block (ram,0x0015a3b0)
// WARNING: Type propagation algorithm not settling

undefined4
FUN_0015a308(undefined1 param_1 [16],undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,long param_9
            ,undefined8 param_10,char *param_11,char *param_12,undefined8 param_13,
            undefined8 param_14,undefined8 param_15,undefined8 param_16)

{
  char *pcVar1;
  char *pcVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined4 uVar5;
  byte bVar6;
  int iVar7;
  char *pcVar8;
  undefined1 *puVar9;
  long *plVar10;
  undefined8 extraout_x1;
  long *plVar11;
  undefined8 *puVar12;
  uint uVar13;
  undefined8 extraout_d0;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 uVar14;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 uVar15;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined1 auStack_e0 [8];
  undefined4 local_d8;
  undefined4 local_d4;
  undefined8 *local_d0;
  undefined8 *local_c8;
  undefined8 *local_c0;
  undefined8 *local_b8;
  undefined8 *local_b0;
  undefined4 local_a4;
  undefined4 local_a0;
  uint local_9c;
  long *local_98;
  char *local_90;
  undefined8 *local_88;
  undefined8 *local_80;
  undefined8 *local_78;
  undefined8 *local_70;
  undefined8 *local_68;
  
  plVar11 = (long *)auStack_e0;
LAB_0015a794:
  local_98 = (long *)((long)plVar11 + -0x10);
  local_a4 = 0xb9c9c33a;
  local_a0 = 0xa49e2218;
  local_9c = 0x1d57e122;
  plVar11 = local_98;
LAB_0015a518:
  do {
    if (0x66025e0 < (int)local_9c) {
      plVar10 = local_98;
      uVar5 = local_d4;
      if ((int)local_9c < 0x3314217e) goto joined_r0x0015a558;
      goto joined_r0x0015a598;
    }
    if ((int)local_9c < -0x55d484f9) goto joined_r0x0015a52c;
    pcVar8 = local_90;
    if ((int)local_9c < -0x45d99130) goto joined_r0x0015a584;
joined_r0x0015a5fc:
    local_90 = pcVar8;
    if (-0x20863763 < (int)local_9c) {
      if ((int)local_9c < -0xc5d55a9) {
        if (local_9c != 0xdf79c89e) goto LAB_0015a518;
        local_a4 = 0xba496ecc;
        local_a0 = 0x32fd9e1c;
        local_d0 = local_88;
        local_c8 = local_88;
        local_9c = 0x77ccd3ab;
        if (*(undefined8 **)((long)local_88 + 8) != local_68) {
          local_9c = 0x88b4f0d0;
        }
      }
      else {
        if (local_9c != 0xf3a2aa57) goto LAB_0015a518;
        pcVar1 = (char *)((long)pcVar8 + 8);
        pcVar1[0] = '\0';
        pcVar1[1] = '\0';
        pcVar1[2] = '\0';
        pcVar1[3] = '\0';
        pcVar1[4] = '\0';
        pcVar1[5] = '\0';
        pcVar1[6] = '\0';
        pcVar1[7] = '\0';
        *(undefined8 *)pcVar8 = 0;
        pcVar1 = (char *)((long)pcVar8 + 0x10);
        pcVar2 = (char *)((long)pcVar8 + 0x18);
        pcVar2[0] = '\0';
        pcVar2[1] = '\0';
        pcVar2[2] = '\0';
        pcVar2[3] = '\0';
        pcVar2[4] = '\0';
        pcVar2[5] = '\0';
        pcVar2[6] = '\0';
        pcVar2[7] = '\0';
        pcVar1[0] = '\0';
        pcVar1[1] = '\0';
        pcVar1[2] = '\0';
        pcVar1[3] = '\0';
        pcVar1[4] = '\0';
        pcVar1[5] = '\0';
        pcVar1[6] = '\0';
        pcVar1[7] = '\0';
        pcVar1 = (char *)((long)pcVar8 + 0x20);
        pcVar2 = (char *)((long)pcVar8 + 0x28);
        pcVar2[0] = '\0';
        pcVar2[1] = '\0';
        pcVar2[2] = '\0';
        pcVar2[3] = '\0';
        pcVar2[4] = '\0';
        pcVar2[5] = '\0';
        pcVar2[6] = '\0';
        pcVar2[7] = '\0';
        pcVar1[0] = '\0';
        pcVar1[1] = '\0';
        pcVar1[2] = '\0';
        pcVar1[3] = '\0';
        pcVar1[4] = '\0';
        pcVar1[5] = '\0';
        pcVar1[6] = '\0';
        pcVar1[7] = '\0';
        pcVar1 = (char *)((long)pcVar8 + 0x30);
        pcVar8 = (char *)((long)pcVar8 + 0x38);
        pcVar8[0] = '\0';
        pcVar8[1] = '\0';
        pcVar8[2] = '\0';
        pcVar8[3] = '\0';
        pcVar8[4] = '\0';
        pcVar8[5] = '\0';
        pcVar8[6] = '\0';
        pcVar8[7] = '\0';
        pcVar1[0] = '\0';
        pcVar1[1] = '\0';
        pcVar1[2] = '\0';
        pcVar1[3] = '\0';
        pcVar1[4] = '\0';
        pcVar1[5] = '\0';
        pcVar1[6] = '\0';
        pcVar1[7] = '\0';
        param_12 = (char *)local_98[1];
        FUN_0021bf88(local_90,0x40,&DAT_002631b5,param_12,param_13,param_14,param_15,param_16);
        plVar10 = (long *)FUN_0022a964();
        param_11 = local_90;
        FUN_0022ad34(plVar10,s_tsc_cnt_00262d59,local_90);
        param_1._8_8_ = extraout_var_02;
        param_1._0_8_ = extraout_d0_02;
        local_d4 = 0;
        local_a4 = 0x679bb2d9;
        local_a0 = 0x13c401cb;
        local_9c = 0x745fb312;
      }
joined_r0x0015aa28:
      do {
        plVar10 = local_98;
        if ((int)local_9c < 0x66025e1) goto joined_r0x0015aa30;
        while (local_98 = plVar10, uVar5 = local_d4, 0x3314217d < (int)local_9c) {
joined_r0x0015a598:
          local_d4 = uVar5;
          if (0x6e54a922 < (int)local_9c) {
            if ((int)local_9c < 0x745fb312) {
              if (local_9c != 0x6e54a923) goto LAB_0015a518;
              local_c0 = *(undefined8 **)((long)local_70 + 8);
              local_a4 = 0xd4e67785;
              local_a0 = 0x6ec01955;
              local_d0 = local_70;
              local_9c = 0x77ccd3ab;
              if (local_c0 != (undefined8 *)0x0) {
                local_9c = 0xba266ed0;
              }
              goto joined_r0x0015aa28;
            }
            if (0x77ccd3aa < (int)local_9c) {
              if (local_9c != 0x77ccd3ab) goto LAB_0015a518;
              local_a4 = 0x46c9532;
              local_a0 = 0x70332620;
              local_9c = 0x614b9cdc;
              local_b8 = local_d0;
              if (*(int *)((long)local_d0 + 0x28) != 1) {
                local_9c = 0x745fb312;
              }
              goto LAB_0015a6d4;
            }
            if (local_9c != 0x745fb312) goto LAB_0015a518;
            param_1 = FUN_0015eb20((long)local_98,(long *)*local_98);
            local_a4 = 0xf98ed5a0;
            local_a0 = 0xca9af4de;
            local_d8 = uVar5;
            local_9c = 0x3314217e;
            goto joined_r0x0015aa28;
          }
          if ((int)local_9c < 0x614b9cdc) {
            if (local_9c == 0x3314217e) {
              return local_d8;
            }
            goto LAB_0015a518;
          }
          if (local_9c != 0x614b9cdc) goto LAB_0015a518;
          local_a0 = 0xdf53136d;
          local_c0 = *(undefined8 **)((long)local_b8 + 0x10);
          local_a4 = 0x65757dbd;
          local_9c = 0xba266ed0;
          local_78 = local_b8;
joined_r0x0015aa30:
          do {
            if ((int)local_9c < -0x55d484f9) goto joined_r0x0015a52c;
            pcVar8 = local_90;
            if (-0x45d99131 < (int)local_9c) goto joined_r0x0015a5fc;
joined_r0x0015a584:
            if ((int)local_9c < -0x4a2489b3) {
              if (local_9c != 0xaa2b7b07) goto LAB_0015a518;
              puVar9 = FUN_001bdb08();
              bVar6 = FUN_001cc84c((long)puVar9,extraout_x1,param_11,param_12,param_13,param_14,
                                   param_15,param_16);
              local_a0 = 0x4c33a331;
              local_a4 = 0x625e3715;
              uVar13 = 0x2e6d9424;
              uVar14 = extraout_d0_01;
              uVar15 = extraout_var_01;
              goto LAB_0015a930;
            }
            if (local_9c != 0xb5db764d) goto LAB_0015a518;
            local_a4 = 0x70e49dd1;
            local_a0 = 0x4bb2ec3;
            local_9c = 0x614b9cdc;
            if (*(int *)((long)local_80 + 0x28) != 1) {
              local_9c = 0x745fb312;
            }
            local_d4 = 0xffffffff;
            local_b8 = local_80;
            plVar10 = local_98;
          } while (local_9c < 0x66025e1);
        }
joined_r0x0015a558:
        local_98 = plVar10;
        if ((int)local_9c < 0x1d57e122) {
          if (0xf329765 < (int)local_9c) {
            if (local_9c == 0xf329766) goto LAB_0015a87c;
            goto LAB_0015a518;
          }
          if (local_9c != 0x66025e1) goto LAB_0015a518;
          goto LAB_0015a794;
        }
        if (0x2e6d9423 < (int)local_9c) {
          if (local_9c == 0x2e6d9424) {
            *plVar10 = 0;
            *(long *)((long)plVar10 + 8) = 0;
            iVar7 = FUN_0015aca0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                 param_9,local_98);
            local_a4 = 0xde4cf245;
            local_a0 = 0xaa134157;
            local_9c = 0x92b46319;
            uVar14 = extraout_d0_00;
            uVar15 = extraout_var_00;
            goto LAB_0015a8f4;
          }
          goto LAB_0015a518;
        }
        if (local_9c != 0x1d57e122) goto LAB_0015a518;
        plVar11 = (long *)((long)plVar11 + -0x40);
        local_90 = (char *)plVar11;
        pcVar8 = FUN_001bdb08();
        bVar6 = FUN_001c54ec(pcVar8);
        local_a0 = 0xd735f6ec;
        local_a4 = 0x7d1e8deb;
        uVar13 = 0xaa2b7b07;
