efined8 DAT_0a3c5260;
                           (ulong *)&DAT_0a4966a0,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                           (ulong *)&DAT_0a4bbe78,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                           (ulong *)&DAT_0a4bbe70,extraout_x1_04,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                           (ulong *)&DAT_0a4b43c8,extraout_x1_05,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                           (ulong *)&DAT_0a4b43d8,extraout_x1_06,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                           (ulong *)&DAT_0a4968a8,extraout_x1_07,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a73712e = 1;
    param_10 = extraout_x1_08;
  }
  if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,DAT_0a3a7b20,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    param_10 = extraout_x1_09;
    param_1 = extraout_q0;
  }
  if (*(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x254) != '\0') {
    return;
  }
  lVar42 = *(long *)(param_9 + 0x10);
  if (lVar42 == 0) {
                    // WARNING: Subroutine does not return
    FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,DAT_0a3a7b20,param_10,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  pFVar39 = *(FILE **)(lVar42 + 0x40);
  pFVar41 = (FILE *)0x0;
  pFVar40 = DAT_0a4968a8;
  pFVar35 = FUN_08f321dc(param_1,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                         *(FILE **)(lVar42 + 0xa0),DAT_0a4966a0,pFVar39,DAT_0a4968a8,(FILE *)0x0,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar44._8_8_ = uVar46;
  auVar44._0_8_ = uVar45;
  auVar11._8_8_ = uVar48;
  auVar11._0_8_ = uVar47;
  auVar22._8_8_ = uVar50;
  auVar22._0_8_ = uVar49;
  bVar33 = FUN_0903f204(extraout_q0_00,param_2,param_3,param_4,(ulong)param_5,auVar44,auVar11,
                        auVar22,pFVar35,0,pFVar39,pFVar40,pFVar41,param_14,param_15,(ulong)param_16)
  ;
  uVar38 = extraout_x1_10;
  auVar44 = extraout_q0_01;
  if (bVar33) {
                    // try { // try from 0747b61c to 0747b62f has its CatchHandler @ 0747b844
    plVar36 = thunk_FUN_09b763e4(extraout_q0_01,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49
                                 ,DAT_0a3a5570,extraout_x1_10,pFVar39,pFVar40,pFVar41,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    pFVar39 = (FILE *)0x0;
    auVar1._8_8_ = uVar46;
    auVar1._0_8_ = uVar45;
    auVar12._8_8_ = uVar48;
    auVar12._0_8_ = uVar47;
    auVar23._8_8_ = uVar50;
    auVar23._0_8_ = uVar49;
    FUN_0903fe34(extraout_q0_02,param_2,param_3,param_4,(ulong)param_5,auVar1,auVar12,auVar23,
                 plVar36,pFVar35,(FILE *)0x0,pFVar40,pFVar41,param_14,param_15,(ulong)param_16);
    if (plVar36 == (long *)0x0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b810 to 0747b813 has its CatchHandler @ 0747b844
      FUN_09b9479c(extraout_q0_03,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,extraout_x0,
                   extraout_x1_11,(sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14,
                   &param_15->__align,param_16);
    }
    auVar2._8_8_ = uVar46;
    auVar2._0_8_ = uVar45;
    auVar13._8_8_ = uVar48;
    auVar13._0_8_ = uVar47;
    auVar24._8_8_ = uVar50;
    auVar24._0_8_ = uVar49;
                    // try { // try from 0747b634 to 0747b63f has its CatchHandler @ 0747b828
    FUN_09040330(extraout_q0_03,param_2,param_3,param_4,(ulong)param_5,auVar2,auVar13,auVar24,
                 (long)plVar36,0,pFVar39,pFVar40,pFVar41,param_14,param_15,(ulong)param_16);
    if (extraout_x0_00 == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b814 to 0747b817 has its CatchHandler @ 0747b824
      FUN_09b9479c(extraout_q0_04,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,0,
                   extraout_x1_12,(sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14,
                   &param_15->__align,param_16);
    }
    uVar34 = *(uint *)(extraout_x0_00 + 0x18);
    uVar38 = extraout_x1_12;
    auVar44 = extraout_q0_04;
    if (0 < (int)uVar34) {
      uVar43 = 0;
      uVar37 = extraout_x0_00;
      do {
        if (uVar34 <= uVar43) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b7fc to 0747b7ff has its CatchHandler @ 0747b860
          FUN_09b947a4(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,uVar37,uVar38,
                       (sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14,
                       &param_15->__align,param_16);
        }
        plVar36 = *(long **)(extraout_x0_00 + (long)(int)uVar43 * 8 + 0x20);
        if (plVar36 == (long *)0x0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b7f4 to 0747b7f7 has its CatchHandler @ 0747b870
          FUN_09b9479c(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,uVar37,uVar38,
                       (sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14,
                       &param_15->__align,param_16);
        }
                    // try { // try from 0747b6a0 to 0747b6b3 has its CatchHandler @ 0747b874
        FUN_09b6c8a4(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,*plVar36,uVar38,
                     (sigaction *)pFVar39,pFVar40,pFVar41,(size_t *)&param_14->__align,
                     &param_15->__align,param_16);
        lVar42 = (**(code **)(*plVar36 + 0x1b8))(plVar36,*(undefined8 *)(*plVar36 + 0x1c0));
        if (lVar42 == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b7f8 to 0747b7fb has its CatchHandler @ 0747b86c
          FUN_09b9479c(extraout_q0_05,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,0,
                       extraout_x1_13,(sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14,
                       &param_15->__align,param_16);
        }
                    // try { // try from 0747b6bc to 0747b6c3 has its CatchHandler @ 0747b864
        pFVar39 = (FILE *)0x0;
        auVar3._8_8_ = uVar46;
        auVar3._0_8_ = uVar45;
        auVar14._8_8_ = uVar48;
        auVar14._0_8_ = uVar47;
        auVar25._8_8_ = uVar50;
        auVar25._0_8_ = uVar49;
        uVar34 = FUN_08f36068(extraout_q0_05,param_2,param_3,param_4,(ulong)param_5,auVar3,auVar14,
                              auVar25,lVar42,DAT_0a4bbe80);
        uVar38 = extraout_x1_14;
        auVar44 = extraout_q0_06;
        if ((uVar34 & 1) == 0) {
                    // try { // try from 0747b6cc to 0747b6df has its CatchHandler @ 0747b868
          FUN_09b6c8a4(extraout_q0_06,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,*plVar36,
                       extraout_x1_14,(sigaction *)pFVar39,pFVar40,pFVar41,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          lVar42 = (**(code **)(*plVar36 + 0x1b8))(plVar36,*(undefined8 *)(*plVar36 + 0x1c0));
          if (lVar42 == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b800 to 0747b803 has its CatchHandler @ 0747b858
            FUN_09b9479c(extraout_q0_07,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,0,
                         extraout_x1_15,(sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14
                         ,&param_15->__align,param_16);
          }
                    // try { // try from 0747b6e8 to 0747b6ef has its CatchHandler @ 0747b85c
          pFVar39 = (FILE *)0x0;
          auVar4._8_8_ = uVar46;
          auVar4._0_8_ = uVar45;
          auVar15._8_8_ = uVar48;
          auVar15._0_8_ = uVar47;
          auVar26._8_8_ = uVar50;
          auVar26._0_8_ = uVar49;
          uVar34 = FUN_08f36068(extraout_q0_07,param_2,param_3,param_4,(ulong)param_5,auVar4,auVar15
                                ,auVar26,lVar42,DAT_0a4bbe78);
          uVar38 = extraout_x1_16;
          auVar44 = extraout_q0_08;
          if ((uVar34 & 1) != 0) goto LAB_0747b7a4;
                    // try { // try from 0747b6f8 to 0747b70b has its CatchHandler @ 0747b854
          FUN_09b6c8a4(extraout_q0_08,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,*plVar36,
                       extraout_x1_16,(sigaction *)pFVar39,pFVar40,pFVar41,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          lVar42 = (**(code **)(*plVar36 + 0x1b8))(plVar36,*(undefined8 *)(*plVar36 + 0x1c0));
          if (lVar42 == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b804 to 0747b807 has its CatchHandler @ 0747b848
            FUN_09b9479c(extraout_q0_09,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,0,
                         extraout_x1_17,(sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14
                         ,&param_15->__align,param_16);
          }
                    // try { // try from 0747b714 to 0747b71b has its CatchHandler @ 0747b850
          pFVar39 = (FILE *)0x0;
          auVar5._8_8_ = uVar46;
          auVar5._0_8_ = uVar45;
          auVar16._8_8_ = uVar48;
          auVar16._0_8_ = uVar47;
          auVar27._8_8_ = uVar50;
          auVar27._0_8_ = uVar49;
          uVar34 = FUN_08f36068(extraout_q0_09,param_2,param_3,param_4,(ulong)param_5,auVar5,auVar16
                                ,auVar27,lVar42,DAT_0a4bbe70);
          uVar38 = extraout_x1_18;
          auVar44 = extraout_q0_10;
          if ((uVar34 & 1) != 0) goto LAB_0747b7a4;
                    // try { // try from 0747b724 to 0747b737 has its CatchHandler @ 0747b84c
          FUN_09b6c8a4(extraout_q0_10,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,*plVar36,
                       extraout_x1_18,(sigaction *)pFVar39,pFVar40,pFVar41,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          lVar42 = (**(code **)(*plVar36 + 0x1b8))(plVar36,*(undefined8 *)(*plVar36 + 0x1c0));
          if (lVar42 == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b808 to 0747b80b has its CatchHandler @ 0747b838
            FUN_09b9479c(extraout_q0_11,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,0,
                         extraout_x1_19,(sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14
                         ,&param_15->__align,param_16);
          }
                    // try { // try from 0747b740 to 0747b747 has its CatchHandler @ 0747b840
          pFVar39 = (FILE *)0x0;
          auVar6._8_8_ = uVar46;
          auVar6._0_8_ = uVar45;
          auVar17._8_8_ = uVar48;
          auVar17._0_8_ = uVar47;
          auVar28._8_8_ = uVar50;
          auVar28._0_8_ = uVar49;
          uVar34 = FUN_08f36068(extraout_q0_11,param_2,param_3,param_4,(ulong)param_5,auVar6,auVar17
                                ,auVar28,lVar42,DAT_0a4b43d0);
          uVar38 = extraout_x1_20;
          auVar44 = extraout_q0_12;
          if ((uVar34 & 1) != 0) goto LAB_0747b7a4;
                    // try { // try from 0747b750 to 0747b763 has its CatchHandler @ 0747b83c
          FUN_09b6c8a4(extraout_q0_12,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,*plVar36,
                       extraout_x1_20,(sigaction *)pFVar39,pFVar40,pFVar41,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          lVar42 = (**(code **)(*plVar36 + 0x1b8))(plVar36,*(undefined8 *)(*plVar36 + 0x1c0));
          if (lVar42 == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b80c to 0747b80f has its CatchHandler @ 0747b82c
            FUN_09b9479c(extraout_q0_13,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,0,
                         extraout_x1_21,(sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14
                         ,&param_15->__align,param_16);
          }
                    // try { // try from 0747b76c to 0747b773 has its CatchHandler @ 0747b834
          pFVar39 = (FILE *)0x0;
          auVar7._8_8_ = uVar46;
          auVar7._0_8_ = uVar45;
          auVar18._8_8_ = uVar48;
          auVar18._0_8_ = uVar47;
          auVar29._8_8_ = uVar50;
          auVar29._0_8_ = uVar49;
          uVar34 = FUN_08f36068(extraout_q0_13,param_2,param_3,param_4,(ulong)param_5,auVar7,auVar18
                                ,auVar29,lVar42,DAT_0a4b43d8);
          uVar38 = extraout_x1_22;
          auVar44 = extraout_q0_14;
          if ((uVar34 & 1) != 0) goto LAB_0747b7a4;
                    // try { // try from 0747b77c to 0747b78f has its CatchHandler @ 0747b830
          FUN_09b6c8a4(extraout_q0_14,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,*plVar36,
                       extraout_x1_22,(sigaction *)pFVar39,pFVar40,pFVar41,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          lVar42 = (**(code **)(*plVar36 + 0x1b8))(plVar36,*(undefined8 *)(*plVar36 + 0x1c0));
          if (lVar42 == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747b818 to 0747b81b has its CatchHandler @ 0747b81c
            FUN_09b9479c(extraout_q0_15,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,0,
                         extraout_x1_23,(sigaction *)pFVar39,pFVar40,(__compar_fn_t)pFVar41,param_14
                         ,&param_15->__align,param_16);
          }
                    // try { // try from 0747b798 to 0747b79f has its CatchHandler @ 0747b820
          pFVar39 = (FILE *)0x0;
          auVar8._8_8_ = uVar46;
          auVar8._0_8_ = uVar45;
          auVar19._8_8_ = uVar48;
          auVar19._0_8_ = uVar47;
          auVar30._8_8_ = uVar50;
          auVar30._0_8_ = uVar49;
          uVar34 = FUN_08f36068(extraout_q0_15,param_2,param_3,param_4,(ulong)param_5,auVar8,auVar19
                                ,auVar30,lVar42,DAT_0a4b43c8);
          uVar37 = (ulong)uVar34;
          uVar38 = extraout_x1_24;
          auVar44 = extraout_q0_16;
          if ((uVar34 & 1) != 0) goto LAB_0747b7a4;
        }
        else {
LAB_0747b7a4:
                    // try { // try from 0747b7a8 to 0747b7c3 has its CatchHandler @ 0747b878
          FUN_09b6c8a4(auVar44,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,*plVar36,uVar38,
                       (sigaction *)pFVar39,pFVar40,pFVar41,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
          pFVar35 = (FILE *)(**(code **)(*plVar36 + 0x1b8))
                                      (plVar36,*(undefined8 *)(*plVar36 + 0x1c0));
          auVar9._8_8_ = uVar46;
          auVar9._0_8_ = uVar45;
          auVar20._8_8_ = uVar48;
          auVar20._0_8_ = uVar47;
          auVar31._8_8_ = uVar50;
          auVar31._0_8_ = uVar49;
          FUN_090412cc(extraout_q0_17,param_2,param_3,param_4,(ulong)param_5,auVar9,auVar20,auVar31,
                       pFVar35,0,pFVar39,pFVar40,pFVar41,param_14,param_15,(ulong)param_16);
          uVar37 = extraout_x0_01;
          uVar38 = extraout_x1_25;
          auVar44 = extraout_q0_18;
        }
        uVar34 = *(uint *)(extraout_x0_00 + 0x18);
        uVar43 = uVar43 + 1;
      } while ((int)uVar43 < (int)uVar34);
    }
  }
  auVar10._8_8_ = uVar46;
  auVar10._0_8_ = uVar45;
  auVar21._8_8_ = uVar48;
  auVar21._0_8_ = uVar47;
  auVar32._8_8_ = uVar50;
  auVar32._0_8_ = uVar49;
  FUN_0747b99c(auVar44,param_2,param_3,param_4,param_5,auVar10,auVar21,auVar32,param_9,uVar38,
               pFVar39,pFVar40,pFVar41,param_14,param_15,param_16);
  return;
}



void FUN_0747b99c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  bool bVar12;
  ulong uVar13;
  long lVar14;
  long lVar15;
  FILE *pFVar16;
  FILE *pFVar17;
  FILE *extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 uVar18;
  FILE *pFVar19;
  FILE *pFVar20;
  ulong uVar21;
  FILE *pFVar22;
  undefined1 auVar23 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  undefined8 uVar27;
  undefined8 uVar28;
  undefined8 uVar29;
  
  uVar29 = param_8._8_8_;
  uVar28 = param_8._0_8_;
  uVar27 = param_7._8_8_;
  uVar26 = param_7._0_8_;
  uVar25 = param_6._8_8_;
  uVar24 = param_6._0_8_;
  if ((DAT_0a73712f & 1) == 0) {
    auVar23 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,
                           (ulong *)&DAT_0a3a51a0,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar23 = FUN_09b9450c(auVar23,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,
                           (ulong *)&DAT_0a3a7b20,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar23 = FUN_09b9450c(auVar23,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,
                           (ulong *)&DAT_0a3ae828,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar23 = FUN_09b9450c(auVar23,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,
                           (ulong *)&DAT_0a4ab578,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar23,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,
                           (ulong *)&DAT_0a4966a0,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a73712f = 1;
    param_10 = extraout_x1_03;
  }
  if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,DAT_0a3a7b20,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
  }
  uVar13 = FUN_08f321c0(*(long *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x260));
  if ((uVar13 & 1) != 0) {
    return;
  }
  uVar18 = extraout_x1_04;
  auVar23 = extraout_q0;
  if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,DAT_0a3a7b20
                       ,extraout_x1_04,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar18 = extraout_x1_05;
    auVar23 = extraout_q0_00;
  }
  lVar14 = *(long *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x260);
  lVar15 = 0;
  if (lVar14 != 0) {
    param_11 = (FILE *)0x0;
    param_12 = (FILE *)0x0;
    lVar15 = FUN_08f340b8(auVar23,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,lVar14,0x3b,
                          (FILE *)0x0,(FILE *)0x0,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar18 = extraout_x1_06;
    auVar23 = extraout_q0_01;
    if (lVar15 != 0) {
      if (*(int *)(lVar15 + 0x18) < 3) {
        if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
          thunk_FUN_09b615ec(extraout_q0_01,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,
                             DAT_0a3a51a0,extraout_x1_06,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar23 = extraout_q0_07;
        }
        auVar1._8_8_ = uVar25;
        auVar1._0_8_ = uVar24;
        auVar4._8_8_ = uVar27;
        auVar4._0_8_ = uVar26;
        auVar8._8_8_ = uVar29;
        auVar8._0_8_ = uVar28;
        FUN_05a31278(auVar23,param_2,param_3,param_4,param_5,auVar1,auVar4,auVar8,DAT_0a4ab578,
                     (FILE *)0x0,(FILE *)0x0,(FILE *)0x0,param_13,param_14,param_15,param_16);
        return;
      }
      lVar14 = *(long *)(param_9 + 0x10);
      if (lVar14 != 0) {
        pFVar19 = *(FILE **)(lVar14 + 0x40);
        pFVar20 = (FILE *)0x0;
        pFVar16 = FUN_08f31ea8(extraout_q0_01,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,
                               *(FILE **)(lVar14 + 0xa0),DAT_0a4966a0,pFVar19,(FILE *)0x0,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        if ((int)*(ulong *)(lVar15 + 0x18) < 1) {
          return;
        }
        uVar13 = 0;
        uVar21 = *(ulong *)(lVar15 + 0x18) & 0xffffffff;
        pFVar22 = pFVar16;
        uVar18 = extraout_x1_07;
        auVar23 = extraout_q0_02;
        do {
          if (uVar21 <= uVar13) {
                    // WARNING: Subroutine does not return
                    // try { // try from 0747bb6c to 0747bb6f has its CatchHandler @ 0747bb78
            FUN_09b947a4(auVar23,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,pFVar22,uVar18
                         ,(sigaction *)pFVar19,pFVar20,(__compar_fn_t)param_13,param_14,
                         &param_15->__align,param_16);
          }
          pFVar22 = *(FILE **)(lVar15 + 0x20 + uVar13 * 8);
          if (*(int *)(DAT_0a3ae828 + 4) == 0) {
                    // try { // try from 0747bad4 to 0747bad7 has its CatchHandler @ 0747bb70
            thunk_FUN_09b615ec(auVar23,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,
                               DAT_0a3ae828,uVar18,(sigaction *)pFVar19,pFVar20,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar23 = extraout_q0_03;
          }
                    // try { // try from 0747bad8 to 0747bae7 has its CatchHandler @ 0747bb7c
          pFVar19 = (FILE *)0x0;
          auVar2._8_8_ = uVar25;
          auVar2._0_8_ = uVar24;
          auVar5._8_8_ = uVar27;
          auVar5._0_8_ = uVar26;
          auVar9._8_8_ = uVar29;
          auVar9._0_8_ = uVar28;
          pFVar17 = FUN_09044250(auVar23,param_2,param_3,param_4,(ulong)param_5,auVar2,auVar5,auVar9
                                 ,pFVar16,pFVar22,(FILE *)0x0,pFVar20,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar23._8_8_ = uVar25;
          auVar23._0_8_ = uVar24;
          auVar6._8_8_ = uVar27;
          auVar6._0_8_ = uVar26;
          auVar10._8_8_ = uVar29;
          auVar10._0_8_ = uVar28;
                    // try { // try from 0747baec to 0747baf3 has its CatchHandler @ 0747bb80
          bVar12 = FUN_09041520(extraout_q0_04,param_2,param_3,param_4,(ulong)param_5,auVar23,auVar6
                                ,auVar10,pFVar17,0,pFVar19,pFVar20,param_13,param_14,param_15,
                                (ulong)param_16);
          pFVar22 = (FILE *)(ulong)bVar12;
          uVar18 = extraout_x1_08;
          auVar23 = extraout_q0_05;
          if (bVar12) {
            auVar3._8_8_ = uVar25;
            auVar3._0_8_ = uVar24;
            auVar7._8_8_ = uVar27;
            auVar7._0_8_ = uVar26;
            auVar11._8_8_ = uVar29;
            auVar11._0_8_ = uVar28;
                    // try { // try from 0747baf8 to 0747bb03 has its CatchHandler @ 0747bb74
            FUN_090412cc(extraout_q0_05,param_2,param_3,param_4,(ulong)param_5,auVar3,auVar7,auVar11
                         ,pFVar17,0,pFVar19,pFVar20,param_13,param_14,param_15,(ulong)param_16);
            pFVar22 = extraout_x0;
            uVar18 = extraout_x1_09;
            auVar23 = extraout_q0_06;
          }
          uVar21 = (ulong)*(uint *)(lVar15 + 0x18);
          uVar13 = uVar13 + 1;
        } while ((long)uVar13 < (long)(int)*(uint *)(lVar15 + 0x18));
        return;
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar23,param_2,param_3,param_4,param_5,uVar24,uVar26,uVar28,lVar15,uVar18,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0747bc64(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  bool bVar27;
  long extraout_x0;
  long lVar28;
  pthread_attr_t *ppVar29;
  pthread_attr_t *ppVar30;
  pthread_attr_t *ppVar31;
  long extraout_x0_00;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 uVar32;
