             undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
                 (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_27;
    auVar29._4_4_ = uVar121;
    auVar29._0_4_ = fVar120;
    auVar29._8_8_ = pcVar122;
    FUN_09b9450c(auVar2,auVar29,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,
                 (ulong *)&DAT_0a3ad3a0,extraout_x1,pFVar107,param_12,param_13,param_14,param_15,
                 param_16);
    auVar3._4_4_ = extraout_var_00;
    auVar3._0_4_ = extraout_s0_00;
    auVar3._8_8_ = extraout_var_28;
    auVar30._4_4_ = uVar121;
    auVar30._0_4_ = fVar120;
    auVar30._8_8_ = pcVar122;
    FUN_09b9450c(auVar3,auVar30,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,
                 (ulong *)&DAT_0a3ade48,extraout_x1_00,pFVar107,param_12,param_13,param_14,param_15,
                 param_16);
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_29;
    auVar31._4_4_ = uVar121;
    auVar31._0_4_ = fVar120;
    auVar31._8_8_ = pcVar122;
    FUN_09b9450c(auVar4,auVar31,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,
                 (ulong *)&DAT_0a3afb88,extraout_x1_01,pFVar107,param_12,param_13,param_14,param_15,
                 param_16);
    auVar5._4_4_ = extraout_var_02;
    auVar5._0_4_ = extraout_s0_02;
    auVar5._8_8_ = extraout_var_30;
    auVar32._4_4_ = uVar121;
    auVar32._0_4_ = fVar120;
    auVar32._8_8_ = pcVar122;
    FUN_09b9450c(auVar5,auVar32,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,
                 (ulong *)&DAT_0a428db8,extraout_x1_02,pFVar107,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a7347ad = 1;
    uVar118 = extraout_s0_03;
    uVar117 = extraout_var_03;
    uVar104 = extraout_var_31;
  }
  auVar6._4_4_ = uVar117;
  auVar6._0_4_ = uVar118;
  auVar6._8_8_ = uVar104;
  auVar33._4_4_ = uVar121;
  auVar33._0_4_ = fVar120;
  auVar33._8_8_ = pcVar122;
  bVar98 = FUN_078b73fc(auVar6,auVar33,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,0x24479,0,
                        pFVar107,param_12,param_13,param_14,param_15,param_16);
  if (bVar98) {
    auVar27._4_4_ = extraout_var_04;
    auVar27._0_4_ = extraout_s0_04;
    auVar27._8_8_ = extraout_var_32;
    auVar55._4_4_ = uVar121;
    auVar55._0_4_ = fVar120;
    auVar55._8_8_ = pcVar122;
    lVar101 = FUN_078b74b0(auVar27,auVar55,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,0x24479
                           ,0,pFVar107,param_12,param_13,param_14,param_15,param_16);
    local_c0 = *(undefined4 *)&param_11->_IO_write_base;
    pcVar122 = param_11->_IO_read_ptr;
    local_e0 = *(char **)param_11;
    auVar96._0_4_ = param_11->_flags;
    auVar96._4_4_ = *(undefined4 *)&param_11->field_0x4;
    auVar96._8_8_ = param_11->_IO_read_ptr;
    fVar120 = SUB84(local_e0,0);
    uVar121 = (undefined4)((ulong)local_e0 >> 0x20);
    pcStack_c8 = param_11->_IO_read_base;
    pcStack_d0 = param_11->_IO_read_end;
    auVar97._0_8_ = param_11->_IO_read_end;
    auVar97._8_8_ = param_11->_IO_read_base;
    fVar115 = SUB84(pcStack_d0,0);
    uVar118 = (undefined4)((ulong)pcStack_d0 >> 0x20);
    ppVar105 = (pthread_attr_t *)0x0;
    uVar104 = extraout_x1_04;
    local_b0 = local_e0;
    pcStack_a8 = pcVar122;
    pcStack_a0 = pcStack_d0;
    pcStack_98 = pcStack_c8;
    local_90 = local_c0;
    if (lVar101 != 0) {
      auVar71._8_8_ = uVar130;
      auVar71._0_8_ = uVar129;
      auVar83._8_8_ = uVar132;
      auVar83._0_8_ = uVar131;
      auVar95._8_8_ = uVar134;
      auVar95._0_8_ = uVar133;
      pcStack_d8 = pcVar122;
      FUN_076a7730(auVar96,auVar97,pFVar123,pFVar125,uVar127,auVar71,auVar83,auVar95,lVar101,param_9
                   ,param_10,(FILE *)&local_e0,pFVar111,(size_t *)0x0,param_15,param_16);
      return;
    }
    goto LAB_06e6c4e8;
  }
  lVar101 = *(long *)(param_9->__size + 0x18);
  uVar118 = extraout_s0_04;
  uVar117 = extraout_var_04;
  uVar104 = extraout_var_32;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar7._4_4_ = extraout_var_04;
    auVar7._0_4_ = extraout_s0_04;
    auVar7._8_8_ = extraout_var_32;
    auVar34._4_4_ = uVar121;
    auVar34._0_4_ = fVar120;
    auVar34._8_8_ = pcVar122;
    thunk_FUN_09b615ec(auVar7,auVar34,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,DAT_0a3ade48
                       ,extraout_x1_03,(sigaction *)pFVar107,param_12,param_13,param_14,param_15,
                       param_16);
    uVar118 = extraout_s0_05;
    uVar117 = extraout_var_05;
    uVar104 = extraout_var_33;
  }
  pFVar107 = (FILE *)0x0;
  auVar8._4_4_ = uVar117;
  auVar8._0_4_ = uVar118;
  auVar8._8_8_ = uVar104;
  auVar35._4_4_ = uVar121;
  auVar35._0_4_ = fVar120;
  auVar35._8_8_ = pcVar122;
  bVar98 = FUN_097d8680(auVar8,auVar35,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,lVar101,0,
                        (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  if (bVar98) {
    return;
  }
  ppVar105 = (pthread_attr_t *)0x0;
  uVar104 = extraout_x1_05;
  fVar115 = extraout_s0_06;
  uVar118 = extraout_var_06;
  pcStack_c8 = extraout_var_34;
  if (*(pthread_attr_t **)(param_9->__size + 0x18) == (pthread_attr_t *)0x0) goto LAB_06e6c4e8;
  auVar9._4_4_ = extraout_var_06;
  auVar9._0_4_ = extraout_s0_06;
  auVar9._8_8_ = extraout_var_34;
  auVar36._4_4_ = uVar121;
  auVar36._0_4_ = fVar120;
  auVar36._8_8_ = pcVar122;
  auVar60._8_8_ = uVar130;
  auVar60._0_8_ = uVar129;
  auVar72._8_8_ = uVar132;
  auVar72._0_8_ = uVar131;
  auVar84._8_8_ = uVar134;
  auVar84._0_8_ = uVar133;
  iVar99 = FUN_063e6c14(auVar9,auVar36,pFVar123,pFVar125,uVar127,auVar60,auVar72,auVar84,
                        *(pthread_attr_t **)(param_9->__size + 0x18),0,pFVar107,param_12,param_13,
                        param_14,param_15,param_16);
  if (iVar99 == 0) {
    return;
  }
  plVar112 = (long *)((long)param_9 + 0x28);
  lVar101 = *plVar112;
  if (lVar101 == 0) {
    auVar10._4_4_ = extraout_var_07;
    auVar10._0_4_ = extraout_s0_07;
    auVar10._8_8_ = extraout_var_35;
    auVar37._4_4_ = uVar121;
    auVar37._0_4_ = fVar120;
    auVar37._8_8_ = pcVar122;
    ppVar102 = (pthread_attr_t *)
               FUN_08ceb6dc(auVar10,auVar37,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,
                            DAT_0a428db8,extraout_x1_06,pFVar107,param_12,param_13,param_14,param_15
                            ,param_16);
    ppVar105 = ppVar102;
    uVar104 = extraout_x1_17;
    fVar115 = extraout_s0_19;
    uVar118 = extraout_var_20;
    pcStack_c8 = extraout_var_48;
    if (*(pthread_attr_t **)(param_9->__size + 0x18) == (pthread_attr_t *)0x0) goto LAB_06e6c4e8;
    auVar11._4_4_ = extraout_var_20;
    auVar11._0_4_ = extraout_s0_19;
    auVar11._8_8_ = extraout_var_48;
    auVar38._4_4_ = uVar121;
    auVar38._0_4_ = fVar120;
    auVar38._8_8_ = pcVar122;
    auVar61._8_8_ = uVar130;
    auVar61._0_8_ = uVar129;
    auVar73._8_8_ = uVar132;
    auVar73._0_8_ = uVar131;
    auVar85._8_8_ = uVar134;
    auVar85._0_8_ = uVar133;
    uVar100 = FUN_063e6c14(auVar11,auVar38,pFVar123,pFVar125,uVar127,auVar61,auVar73,auVar85,
                           *(pthread_attr_t **)(param_9->__size + 0x18),0,pFVar107,param_12,param_13
                           ,param_14,param_15,param_16);
    ppVar105 = (pthread_attr_t *)(ulong)uVar100;
    uVar104 = extraout_x1_18;
    fVar115 = extraout_s0_20;
    uVar118 = extraout_var_21;
    pcStack_c8 = extraout_var_49;
    if (ppVar102 == (pthread_attr_t *)0x0) goto LAB_06e6c4e8;
    pFVar107 = (FILE *)0x0;
    auVar12._4_4_ = extraout_var_21;
    auVar12._0_4_ = extraout_s0_20;
    auVar12._8_8_ = extraout_var_49;
    auVar39._4_4_ = uVar121;
    auVar39._0_4_ = fVar120;
    auVar39._8_8_ = pcVar122;
    auVar62._8_8_ = uVar130;
    auVar62._0_8_ = uVar129;
    auVar74._8_8_ = uVar132;
    auVar74._0_8_ = uVar131;
    auVar86._8_8_ = uVar134;
    auVar86._0_8_ = uVar133;
    lVar101 = FUN_052fd208(auVar12,auVar39,pFVar123,pFVar125,uVar127,auVar62,auVar74,auVar86,
                           ppVar102,(ulong)ppVar105,(FILE *)0x0,param_12,param_13,param_14,param_15,
                           param_16);
    *plVar112 = lVar101;
    thunk_FUN_09b9dee8((ulong)plVar112);
    ppVar102 = (pthread_attr_t *)*plVar112;
    if (ppVar102 == (pthread_attr_t *)0x0) {
      return;
    }
    ppVar106 = *(pthread_attr_t **)(param_9->__size + 0x18);
    ppVar105 = (pthread_attr_t *)0x0;
    uVar104 = extraout_x1_19;
    fVar115 = extraout_s0_21;
    uVar118 = extraout_var_22;
    pcStack_c8 = extraout_var_50;
    if (ppVar106 == (pthread_attr_t *)0x0) goto LAB_06e6c4e8;
    bVar1 = *(byte *)((long)ppVar106 + 0xb0d);
    auVar13._4_4_ = extraout_var_22;
    auVar13._0_4_ = extraout_s0_21;
    auVar13._8_8_ = extraout_var_50;
    auVar40._4_4_ = uVar121;
    auVar40._0_4_ = fVar120;
    auVar40._8_8_ = pcVar122;
    auVar63._8_8_ = uVar130;
    auVar63._0_8_ = uVar129;
    auVar75._8_8_ = uVar132;
    auVar75._0_8_ = uVar131;
    auVar87._8_8_ = uVar134;
    auVar87._0_8_ = uVar133;
    bVar98 = FUN_063dc498(auVar13,auVar40,pFVar123,pFVar125,uVar127,auVar63,auVar75,auVar87,ppVar106
                          ,0,pFVar107,param_12,param_13,param_14,param_15,param_16);
    pFVar107 = (FILE *)(ulong)bVar98;
    param_12 = (FILE *)0x0;
    auVar14._4_4_ = extraout_var_23;
    auVar14._0_4_ = extraout_s0_22;
    auVar14._8_8_ = extraout_var_51;
    auVar41._4_4_ = uVar121;
    auVar41._0_4_ = fVar120;
    auVar41._8_8_ = pcVar122;
    auVar64._8_8_ = uVar130;
    auVar64._0_8_ = uVar129;
    auVar76._8_8_ = uVar132;
    auVar76._0_8_ = uVar131;
    auVar88._8_8_ = uVar134;
    auVar88._0_8_ = uVar133;
    lVar101 = FUN_0580421c(auVar14,auVar41,pFVar123,pFVar125,uVar127,auVar64,auVar76,auVar88,
                           ppVar102,(uint)bVar1,pFVar107,(FILE *)0x0,param_13,param_14,param_15,
                           param_16);
    *(long *)((long)param_9 + 0x30) = lVar101;
    thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x30));
    ppVar105 = (pthread_attr_t *)0x0;
    uVar104 = extraout_x1_20;
    fVar115 = extraout_s0_23;
    uVar118 = extraout_var_24;
    pcStack_c8 = extraout_var_52;
    if (*(pthread_attr_t **)(param_9->__size + 0x18) == (pthread_attr_t *)0x0) goto LAB_06e6c4e8;
    auVar15._4_4_ = extraout_var_24;
    auVar15._0_4_ = extraout_s0_23;
    auVar15._8_8_ = extraout_var_52;
    auVar42._4_4_ = uVar121;
    auVar42._0_4_ = fVar120;
    auVar42._8_8_ = pcVar122;
    auVar65._8_8_ = uVar130;
    auVar65._0_8_ = uVar129;
    auVar77._8_8_ = uVar132;
    auVar77._0_8_ = uVar131;
    auVar89._8_8_ = uVar134;
    auVar89._0_8_ = uVar133;
    bVar98 = FUN_063dc498(auVar15,auVar42,pFVar123,pFVar125,uVar127,auVar65,auVar77,auVar89,
                          *(pthread_attr_t **)(param_9->__size + 0x18),0,pFVar107,param_12,param_13,
                          param_14,param_15,param_16);
    ppVar105 = (pthread_attr_t *)(ulong)bVar98;
    uVar104 = extraout_x1_21;
    fVar115 = extraout_s0_24;
    uVar118 = extraout_var_25;
    pcStack_c8 = extraout_var_53;
    if (bVar98) {
      if (*plVar112 == 0) goto LAB_06e6c4e8;
      iVar99 = *(int *)(*plVar112 + 0xc0);
      if (*(int *)(DAT_0a3afb88 + 4) == 0) {
        auVar16._4_4_ = extraout_var_25;
        auVar16._0_4_ = extraout_s0_24;
        auVar16._8_8_ = extraout_var_53;
        auVar43._4_4_ = uVar121;
        auVar43._0_4_ = fVar120;
        auVar43._8_8_ = pcVar122;
        thunk_FUN_09b615ec(auVar16,auVar43,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,
                           DAT_0a3afb88,extraout_x1_21,(sigaction *)pFVar107,param_12,param_13,
                           param_14,param_15,param_16);
      }
      pFVar107 = (FILE *)0x0;
      bVar98 = FUN_074ed524(iVar99,**(int **)((long)DAT_0a3afb88 + 0xb8));
      ppVar105 = (pthread_attr_t *)(ulong)bVar98;
      uVar104 = extraout_x1_22;
      fVar115 = extraout_s0_25;
      uVar118 = extraout_var_26;
      pcStack_c8 = extraout_var_54;
      if (!bVar98) goto LAB_06e6c5e8;
      if (*plVar112 == 0) goto LAB_06e6c4e8;
      puVar109 = (undefined4 *)(*plVar112 + 0xc0);
    }
    else {
LAB_06e6c5e8:
      if (*plVar112 == 0) goto LAB_06e6c4e8;
      puVar109 = (undefined4 *)(*plVar112 + 0xa4);
    }
    if (param_9 == (pthread_attr_t *)0x0) goto LAB_06e6c4e8;
    lVar101 = *(long *)(param_9->__size + 0x28);
    *(undefined4 *)(param_9 + 1) = *puVar109;
    if (lVar101 == 0) {
      return;
    }
  }
  if (*(char *)(lVar101 + 0xeb) == '\0') {
    return;
  }
  fVar115 = (float)FUN_09770f0c((long)param_11);
  lVar101 = *(long *)(param_9->__size + 0x30);
  ppVar105 = extraout_x0;
  uVar104 = extraout_x1_07;
  uVar118 = extraout_var_08;
  pcStack_c8 = extraout_var_36;
  if (lVar101 != 0) {
    fVar120 = (float)(int)fVar115;
    uVar121 = 0;
    pcVar122 = (char *)0x0;
    uVar114 = 0;
    fVar135 = fVar115 - fVar120;
    ppVar105 = extraout_x0;
    do {
      if ((long)(int)*(uint *)(lVar101 + 0x18) <= (long)uVar114) {
        *(float *)(param_9->__size + 0x20) = fVar135;
        return;
      }
      if (*(uint *)(lVar101 + 0x18) <= uVar114) {
        auVar17._4_4_ = uVar118;
        auVar17._0_4_ = fVar115;
        auVar17._8_8_ = pcStack_c8;
        auVar44._4_4_ = uVar121;
        auVar44._0_4_ = fVar120;
        auVar44._8_8_ = pcVar122;
                    // WARNING: Subroutine does not return
        FUN_09b947a4(auVar17,auVar44,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,ppVar105,
                     uVar104,(sigaction *)pFVar107,param_12,(__compar_fn_t)param_13,param_14,
                     param_15,param_16);
      }
      fVar115 = *(float *)(lVar101 + uVar114 * 4 + 0x20);
      uVar118 = 0;
      pcStack_c8 = (char *)0x0;
      if (fVar115 <= fVar135) {
        fVar120 = *(float *)(param_9->__size + 0x20);
        uVar121 = 0;
        pcVar122 = (char *)0x0;
        if (fVar120 <= fVar115) {
          ppVar105 = (pthread_attr_t *)0x0;
          if (*(pthread_attr_t **)(param_9->__size + 0x18) == (pthread_attr_t *)0x0) break;
          auVar66._8_8_ = uVar130;
          auVar66._0_8_ = uVar129;
          auVar78._8_8_ = uVar132;
          auVar78._0_8_ = uVar131;
          auVar90._8_8_ = uVar134;
          auVar90._0_8_ = uVar133;
          bVar98 = FUN_063d4010(ZEXT416((uint)fVar115),ZEXT416((uint)fVar120),pFVar123,pFVar125,
                                uVar127,auVar66,auVar78,auVar90,
                                *(pthread_attr_t **)(param_9->__size + 0x18),0,pFVar107,param_12,
                                param_13,param_14,param_15,param_16);
          uVar104 = extraout_x1_08;
          fVar115 = extraout_s0_08;
          uVar118 = extraout_var_09;
          pcStack_c8 = extraout_var_37;
          if (bVar98) {
LAB_06e6c478:
            uVar100 = 0xa9994b15;
          }
          else {
            pcVar119 = extraout_var_37;
            if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
              auVar18._4_4_ = extraout_var_09;
              auVar18._0_4_ = extraout_s0_08;
              auVar18._8_8_ = extraout_var_37;
              auVar45._4_4_ = uVar121;
              auVar45._0_4_ = fVar120;
              auVar45._8_8_ = pcVar122;
              thunk_FUN_09b615ec(auVar18,auVar45,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,
                                 DAT_0a3a7a80,extraout_x1_08,(sigaction *)pFVar107,param_12,param_13
                                 ,param_14,param_15,param_16);
              uVar104 = extraout_x1_09;
              fVar115 = extraout_s0_09;
              uVar118 = extraout_var_10;
              pcVar119 = extraout_var_38;
            }
            auVar19._4_4_ = uVar118;
            auVar19._0_4_ = fVar115;
            auVar19._8_8_ = pcVar119;
            auVar46._4_4_ = uVar121;
            auVar46._0_4_ = fVar120;
            auVar46._8_8_ = pcVar122;
            auVar67._8_8_ = uVar130;
            auVar67._0_8_ = uVar129;
            auVar79._8_8_ = uVar132;
            auVar79._0_8_ = uVar131;
            auVar91._8_8_ = uVar134;
            auVar91._0_8_ = uVar133;
            lVar101 = FUN_068db5a0(auVar19,auVar46,pFVar123,pFVar125,uVar127,auVar67,auVar79,auVar91
                                   ,0,uVar104,pFVar107,param_12,param_13,param_14,param_15,param_16)
            ;
            uVar104 = extraout_x1_10;
            fVar115 = extraout_s0_10;
            uVar118 = extraout_var_11;
            pcStack_c8 = extraout_var_39;
            uVar100 = 0x3f800000;
            if (lVar101 != 0) {
              pcVar119 = extraout_var_39;
              if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
                auVar20._4_4_ = extraout_var_11;
                auVar20._0_4_ = extraout_s0_10;
                auVar20._8_8_ = extraout_var_39;
                auVar47._4_4_ = uVar121;
                auVar47._0_4_ = fVar120;
                auVar47._8_8_ = pcVar122;
                thunk_FUN_09b615ec(auVar20,auVar47,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133
                                   ,DAT_0a3a7a80,extraout_x1_10,(sigaction *)pFVar107,param_12,
                                   param_13,param_14,param_15,param_16);
                uVar104 = extraout_x1_11;
                fVar115 = extraout_s0_11;
                uVar118 = extraout_var_12;
                pcVar119 = extraout_var_40;
              }
              auVar21._4_4_ = uVar118;
              auVar21._0_4_ = fVar115;
              auVar21._8_8_ = pcVar119;
              auVar48._4_4_ = uVar121;
              auVar48._0_4_ = fVar120;
              auVar48._8_8_ = pcVar122;
              auVar68._8_8_ = uVar130;
              auVar68._0_8_ = uVar129;
              auVar80._8_8_ = uVar132;
              auVar80._0_8_ = uVar131;
              auVar92._8_8_ = uVar134;
              auVar92._0_8_ = uVar133;
              ppVar102 = (pthread_attr_t *)
                         FUN_068db5a0(auVar21,auVar48,pFVar123,pFVar125,uVar127,auVar68,auVar80,
                                      auVar92,0,uVar104,pFVar107,param_12,param_13,param_14,param_15
                                      ,param_16);
              plVar112 = DAT_0a3ad3a0;
              ppVar105 = (pthread_attr_t *)0x0;
              uVar104 = extraout_x1_12;
              fVar115 = extraout_s0_12;
              uVar118 = extraout_var_13;
              pcStack_c8 = extraout_var_41;
              if (ppVar102 == (pthread_attr_t *)0x0) break;
              lVar101 = ppVar102->__align;
              auVar22._4_4_ = extraout_var_13;
              auVar22._0_4_ = extraout_s0_12;
              auVar22._8_8_ = extraout_var_41;
              auVar49._4_4_ = uVar121;
              auVar49._0_4_ = fVar120;
              auVar49._8_8_ = pcVar122;
              FUN_09b6c8a4(auVar22,auVar49,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,lVar101
                           ,extraout_x1_12,(sigaction *)pFVar107,param_12,param_13,param_14,param_15
                           ,param_16);
              uVar108 = (ulong)*(ushort *)(lVar101 + 0x12e);
              if (uVar108 != 0) {
                piVar110 = (int *)(*(long *)(lVar101 + 0xb0) + 8);
                do {
                  if (*(long **)(piVar110 + -2) == plVar112) {
                    puVar103 = (ulong *)(lVar101 + (long)*piVar110 * 0x10 + 0x138);
                    goto LAB_06e6c43c;
                  }
                  uVar108 = uVar108 - 1;
                  piVar110 = piVar110 + 4;
                } while (uVar108 != 0);
              }
              pFVar107 = (FILE *)0x0;
              auVar23._4_4_ = extraout_var_14;
              auVar23._0_4_ = extraout_s0_13;
              auVar23._8_8_ = extraout_var_42;
              auVar50._4_4_ = uVar121;
              auVar50._0_4_ = fVar120;
              auVar50._8_8_ = pcVar122;
              puVar103 = FUN_09b6c974(auVar23,auVar50,pFVar123,pFVar125,uVar127,uVar129,uVar131,
                                      uVar133,ppVar102,plVar112,0,param_12,param_13,param_14,
                                      param_15,param_16);
LAB_06e6c43c:
              lVar101 = (*(code *)*puVar103)(ppVar102,puVar103[1]);
              lVar113 = *(long *)(param_9->__size + 0x18);
              uVar118 = extraout_s0_14;
              uVar117 = extraout_var_15;
              uVar104 = extraout_var_43;
              if (*(int *)(DAT_0a3ade48 + 4) == 0) {
                auVar24._4_4_ = extraout_var_15;
                auVar24._0_4_ = extraout_s0_14;
                auVar24._8_8_ = extraout_var_43;
                auVar51._4_4_ = uVar121;
                auVar51._0_4_ = fVar120;
                auVar51._8_8_ = pcVar122;
                thunk_FUN_09b615ec(auVar24,auVar51,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133
                                   ,DAT_0a3ade48,extraout_x1_13,(sigaction *)pFVar107,param_12,
                                   param_13,param_14,param_15,param_16);
                uVar118 = extraout_s0_15;
                uVar117 = extraout_var_16;
                uVar104 = extraout_var_44;
              }
              pFVar107 = (FILE *)0x0;
              auVar25._4_4_ = uVar117;
              auVar25._0_4_ = uVar118;
              auVar25._8_8_ = uVar104;
              auVar52._4_4_ = uVar121;
              auVar52._0_4_ = fVar120;
              auVar52._8_8_ = pcVar122;
              bVar98 = FUN_097d8680(auVar25,auVar52,pFVar123,pFVar125,uVar127,uVar129,uVar131,
                                    uVar133,lVar101,lVar113,(FILE *)0x0,param_12,param_13,param_14,
                                    param_15,param_16);
              uVar104 = extraout_x1_14;
              fVar115 = extraout_s0_16;
              uVar118 = extraout_var_17;
              pcStack_c8 = extraout_var_45;
              uVar100 = 0x3f800000;
              if (bVar98) goto LAB_06e6c478;
            }
          }
          ppVar105 = (pthread_attr_t *)0x0;
          if (*(pthread_attr_t **)(param_9->__size + 0x18) == (pthread_attr_t *)0x0) break;
          auVar26._4_4_ = uVar118;
          auVar26._0_4_ = fVar115;
          auVar26._8_8_ = pcStack_c8;
          auVar53._4_4_ = uVar121;
          auVar53._0_4_ = fVar120;
          auVar53._8_8_ = pcVar122;
          auVar69._8_8_ = uVar130;
          auVar69._0_8_ = uVar129;
          auVar81._8_8_ = uVar132;
          auVar81._0_8_ = uVar131;
          auVar93._8_8_ = uVar134;
          auVar93._0_8_ = uVar133;
          bVar98 = FUN_063eb83c(auVar26,auVar53,pFVar123,pFVar125,uVar127,auVar69,auVar81,auVar93,
                                *(pthread_attr_t **)(param_9->__size + 0x18),0,pFVar107,param_12,
                                param_13,param_14,param_15,param_16);
          ppVar105 = (pthread_attr_t *)(ulong)bVar98;
          uVar104 = extraout_x1_15;
          fVar115 = extraout_s0_17;
          uVar118 = extraout_var_18;
          pcStack_c8 = extraout_var_46;
          if (*(pthread_attr_t **)(param_9->__size + 0x18) == (pthread_attr_t *)0x0) break;
          uVar116 = 0x342bc462;
          if (!bVar98) {
            uVar116 = uVar100;
          }
          pFVar107 = (FILE *)0x1;
          param_16 = 1;
          param_12 = (FILE *)0x0;
          param_13 = (FILE *)0x0;
          param_14 = (size_t *)0x0;
          param_15 = (long *)0x0;
          auVar54._4_4_ = uVar121;
          auVar54._0_4_ = fVar120;
          auVar54._8_8_ = pcVar122;
          auVar57._8_8_ = uVar124;
          auVar57._0_8_ = pFVar123;
          auVar58._8_8_ = uVar126;
          auVar58._0_8_ = pFVar125;
          auVar59._8_8_ = uVar128;
          auVar59._0_8_ = uVar127;
          auVar70._8_8_ = uVar130;
          auVar70._0_8_ = uVar129;
          auVar82._8_8_ = uVar132;
          auVar82._0_8_ = uVar131;
          auVar94._8_8_ = uVar134;
          auVar94._0_8_ = uVar133;
          uVar104 = FUN_0644e5a8(ZEXT416(uVar116),auVar54,auVar57,auVar58,auVar59,auVar70,auVar82,
                                 auVar94,*(pthread_attr_t **)(param_9->__size + 0x18),
                                 (ulong)*(uint *)(param_9 + 1),(FILE *)0x1,(FILE *)0x0,(FILE *)0x0,
                                 (size_t *)0x0,(pthread_attr_t *)0x0,(char *)0x1,0xffffffff,0);
          *(undefined8 *)((long)param_9 + 0x40) = uVar104;
          ppVar105 = (pthread_attr_t *)thunk_FUN_09b9dee8((long)param_9 + 0x40);
          lVar101 = *(long *)(param_9->__size + 0x30);
          uVar104 = extraout_x1_16;
          fVar115 = extraout_s0_18;
          uVar118 = extraout_var_19;
          pcStack_c8 = extraout_var_47;
        }
      }
      uVar114 = uVar114 + 1;
    } while (lVar101 != 0);
  }
LAB_06e6c4e8:
  auVar28._4_4_ = uVar118;
  auVar28._0_4_ = fVar115;
  auVar28._8_8_ = pcStack_c8;
  auVar56._4_4_ = uVar121;
  auVar56._0_4_ = fVar120;
  auVar56._8_8_ = pcVar122;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar28,auVar56,pFVar123,pFVar125,uVar127,uVar129,uVar131,uVar133,ppVar105,uVar104,
               (sigaction *)pFVar107,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06e6c634(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  bool bVar34;
  byte bVar35;
  long lVar36;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
