 undefined1 auVar233 [16];
  undefined1 auVar234 [16];
  undefined1 auVar235 [16];
  undefined1 auVar236 [16];
  undefined1 auVar237 [16];
  undefined1 auVar238 [16];
  undefined1 auVar239 [16];
  undefined1 auVar240 [16];
  undefined1 auVar241 [16];
  undefined1 auVar242 [16];
  undefined1 auVar243 [16];
  undefined1 auVar244 [16];
  undefined1 auVar245 [16];
  undefined1 auVar246 [16];
  bool bVar247;
                                       (_union_1457 *)0x0,param_14,param_15,param_16);
                          ppVar245 = (pthread_attr_t *)0x0;
                          uVar250 = extraout_x1_54;
                          uVar253 = extraout_s0_70;
                          uVar254 = extraout_var_70;
                          uVar255 = extraout_var_x00149;
                          if ((pthread_attr_t *)*plVar244 != (pthread_attr_t *)0x0) {
                            param_11 = (FILE *)0x0;
                            auVar72._4_4_ = extraout_var_70;
                            auVar72._0_4_ = extraout_s0_70;
                            auVar72._8_8_ = extraout_var_x00149;
                            auVar150._4_4_ = uVar257;
                            auVar150._0_4_ = uVar256;
                            auVar150._8_8_ = uVar258;
                            auVar198._8_8_ = uVar267;
                            auVar198._0_8_ = uVar266;
                            auVar217._8_8_ = uVar269;
                            auVar217._0_8_ = uVar268;
                            auVar236._8_8_ = uVar271;
                            auVar236._0_8_ = uVar270;
                            FUN_04b13ffc(auVar72,auVar150,(FILE *)CONCAT44(uVar260,uVar259),pFVar262
                                         ,(ulong)p_Var264,auVar198,auVar217,auVar236,
                                         (pthread_attr_t *)*plVar244,1,(FILE *)0x0,param_12,
                                         (FILE *)param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,param_16);
                            ppVar245 = (pthread_attr_t *)0x0;
                            uVar250 = extraout_x1_55;
                            uVar253 = extraout_s0_71;
                            uVar254 = extraout_var_71;
                            uVar255 = extraout_var_x00150;
                            if ((pthread_attr_t *)*plVar244 != (pthread_attr_t *)0x0) {
                              auVar151._4_4_ = uVar257;
                              auVar151._0_4_ = uVar256;
                              auVar151._8_8_ = uVar258;
                              auVar199._8_8_ = uVar267;
                              auVar199._0_8_ = uVar266;
                              auVar218._8_8_ = uVar269;
                              auVar218._0_8_ = uVar268;
                              auVar237._8_8_ = uVar271;
                              auVar237._0_8_ = uVar270;
                              FUN_04b1418c(ZEXT416(0xfb1b491b),auVar151,
                                           (FILE *)CONCAT44(uVar260,uVar259),pFVar262,p_Var264,
                                           auVar199,auVar218,auVar237,(pthread_attr_t *)*plVar244,0,
                                           param_11,param_12,(FILE *)param_13,
                                           (size_t *)&param_14->__align,param_15,param_16->__size);
                              ppVar245 = extraout_x0_21;
                              uVar250 = extraout_x1_56;
                              uVar253 = extraout_s0_72;
                              uVar254 = extraout_var_72;
                              uVar255 = extraout_var_x00151;
                              if ((*(long *)((long)param_9 + 0xb8) != 0) &&
                                 (*(long *)((long)param_9 + 0xb0) != 0)) {
                                plVar244 = *(long **)(*(long *)((long)param_9 + 0xb8) + 0xb8);
                                ppVar245 = (pthread_attr_t *)0x0;
                                if (plVar244 != (long *)0x0) {
                                  param_11 = (FILE *)0x0;
                                  auVar73._4_4_ = extraout_var_72;
                                  auVar73._0_4_ = extraout_s0_72;
                                  auVar73._8_8_ = extraout_var_x00151;
                                  auVar152._4_4_ = uVar257;
                                  auVar152._0_4_ = uVar256;
                                  auVar152._8_8_ = uVar258;
                                  auVar167._4_4_ = uVar260;
                                  auVar167._0_4_ = uVar259;
                                  auVar167._8_8_ = uVar261;
                                  auVar175._8_8_ = uVar263;
                                  auVar175._0_8_ = pFVar262;
                                  auVar183._8_8_ = uVar265;
                                  auVar183._0_8_ = p_Var264;
                                  auVar200._8_8_ = uVar267;
                                  auVar200._0_8_ = uVar266;
                                  auVar219._8_8_ = uVar269;
                                  auVar219._0_8_ = uVar268;
                                  auVar238._8_8_ = uVar271;
                                  auVar238._0_8_ = uVar270;
                                  FUN_032776e0(auVar73,auVar152,auVar167,auVar175,auVar183,auVar200,
                                               auVar219,auVar238,plVar244,
                                               *(long *)(*(long *)((long)param_9 + 0xb0) + 0x18),
                                               (FILE *)0x0,param_12,param_13,param_14,param_15,
                                               param_16);
                                  ppVar245 = extraout_x0_22;
                                  uVar250 = extraout_x1_57;
                                  uVar253 = extraout_s0_73;
                                  uVar254 = extraout_var_73;
                                  uVar255 = extraout_var_x00152;
                                  if ((*(long *)((long)param_9 + 0xb8) != 0) &&
                                     (*(long *)((long)param_9 + 0xb0) != 0)) {
                                    lVar243 = *(long *)(*(long *)((long)param_9 + 0xb8) + 0xe8);
                                    iVar3 = *(int *)(*(long *)((long)param_9 + 0xb0) + 0x30);
                                    uVar250 = extraout_var_x00152;
                                    if (*(int *)(DAT_0a3b3578 + 4) == 0) {
                                      auVar74._4_4_ = extraout_var_73;
                                      auVar74._0_4_ = extraout_s0_73;
                                      auVar74._8_8_ = extraout_var_x00152;
                                      auVar153._4_4_ = uVar257;
                                      auVar153._0_4_ = uVar256;
                                      auVar153._8_8_ = uVar258;
                                      thunk_FUN_09b615ec(auVar74,auVar153,CONCAT44(uVar260,uVar259),
                                                         pFVar262,p_Var264,uVar266,uVar268,uVar270,
                                                         DAT_0a3b3578,extraout_x1_57,
                                                         (sigaction *)param_11,param_12,
                                                         (FILE *)param_13,
                                                         (size_t *)&param_14->__align,
                                                         &param_15->__align,param_16);
                                      uVar253 = extraout_s0_74;
                                      uVar254 = extraout_var_74;
                                      uVar250 = extraout_var_x00153;
                                    }
                                    param_11 = (FILE *)0x0;
                                    param_12 = (FILE *)0x0;
                                    auVar75._4_4_ = uVar254;
                                    auVar75._0_4_ = uVar253;
                                    auVar75._8_8_ = uVar250;
                                    auVar154._4_4_ = uVar257;
                                    auVar154._0_4_ = uVar256;
                                    auVar154._8_8_ = uVar258;
                                    FUN_0750dfa8(auVar75,auVar154,CONCAT44(uVar260,uVar259),pFVar262
                                                 ,p_Var264,uVar266,uVar268,uVar270,lVar243,
                                                 (ulong)(iVar3 != 0),(FILE *)0x0,(FILE *)0x0,
                                                 (FILE *)param_13,(size_t *)&param_14->__align,
                                                 &param_15->__align,param_16);
                                    ppVar245 = extraout_x0_23;
                                    uVar250 = extraout_x1_58;
                                    uVar253 = extraout_s0_75;
                                    uVar254 = extraout_var_75;
                                    uVar255 = extraout_var_x00154;
                                    if (*(long *)((long)param_9 + 0xb0) != 0) {
                                      if (*(int *)(*(long *)((long)param_9 + 0xb0) + 0x30) < 1) {
                                        return;
                                      }
                                      if (*(long *)((long)param_9 + 0xb8) != 0) {
                                        plVar244 = *(long **)(*(long *)((long)param_9 + 0xb8) + 0xf0
                                                             );
                                        auVar76._4_4_ = extraout_var_75;
                                        auVar76._0_4_ = extraout_s0_75;
                                        auVar76._8_8_ = extraout_var_x00154;
                                        auVar155._4_4_ = uVar257;
                                        auVar155._0_4_ = uVar256;
                                        auVar155._8_8_ = uVar258;
                                        lVar243 = FUN_08d32414(auVar76,auVar155,
                                                               CONCAT44(uVar260,uVar259),pFVar262,
                                                               p_Var264,uVar266,uVar268,uVar270,
                                                               DAT_0a42abe8,extraout_x1_58,param_11,
                                                               param_12,(FILE *)param_13,
                                                               (size_t *)&param_14->__align,
                                                               &param_15->__align,(ulong)param_16);
                                        ppVar245 = (pthread_attr_t *)0x0;
                                        uVar250 = extraout_x1_59;
                                        uVar253 = extraout_s0_76;
                                        uVar254 = extraout_var_76;
                                        uVar255 = extraout_var_x00155;
                                        if (lVar243 != 0) {
                                          param_11 = (FILE *)0x0;
                                          auVar77._4_4_ = extraout_var_76;
                                          auVar77._0_4_ = extraout_s0_76;
                                          auVar77._8_8_ = extraout_var_x00155;
                                          auVar156._4_4_ = uVar257;
                                          auVar156._0_4_ = uVar256;
                                          auVar156._8_8_ = uVar258;
                                          auVar201._8_8_ = uVar267;
                                          auVar201._0_8_ = uVar266;
                                          auVar220._8_8_ = uVar269;
                                          auVar220._0_8_ = uVar268;
                                          auVar239._8_8_ = uVar271;
                                          auVar239._0_8_ = uVar270;
                                          FUN_073d025c(auVar77,auVar156,
                                                       (FILE *)CONCAT44(uVar260,uVar259),pFVar262,
                                                       (ulong)p_Var264,auVar201,auVar220,auVar239,
                                                       lVar243,DAT_0a4ca1c8,(FILE *)0x0,param_12,
                                                       (FILE *)param_13,param_14,param_15,
                                                       param_16->__size);
                                          ppVar245 = extraout_x0_24;
                                          uVar250 = extraout_x1_60;
                                          uVar253 = extraout_s0_77;
                                          uVar254 = extraout_var_77;
                                          uVar255 = extraout_var_x00156;
                                          if (plVar244 != (long *)0x0) {
                                            auVar78._4_4_ = extraout_var_77;
                                            auVar78._0_4_ = extraout_s0_77;
                                            auVar78._8_8_ = extraout_var_x00156;
                                            auVar157._4_4_ = uVar257;
                                            auVar157._0_4_ = uVar256;
                                            auVar157._8_8_ = uVar258;
                                            auVar168._4_4_ = uVar260;
                                            auVar168._0_4_ = uVar259;
                                            auVar168._8_8_ = uVar261;
                                            auVar176._8_8_ = uVar263;
                                            auVar176._0_8_ = pFVar262;
                                            auVar184._8_8_ = uVar265;
                                            auVar184._0_8_ = p_Var264;
                                            auVar202._8_8_ = uVar267;
                                            auVar202._0_8_ = uVar266;
                                            auVar221._8_8_ = uVar269;
                                            auVar221._0_8_ = uVar268;
                                            auVar240._8_8_ = uVar271;
                                            auVar240._0_8_ = uVar270;
                                            FUN_032776e0(auVar78,auVar157,auVar168,auVar176,auVar184
                                                         ,auVar202,auVar221,auVar240,plVar244,
                                                         (long)extraout_x0_24,(FILE *)0x0,param_12,
                                                         param_13,param_14,param_15,param_16);
                                            return;
                                          }
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
LAB_0389dcbc:
  auVar80._4_4_ = uVar254;
  auVar80._0_4_ = uVar253;
  auVar80._8_8_ = uVar255;
  auVar159._4_4_ = uVar257;
  auVar159._0_4_ = uVar256;
  auVar159._8_8_ = uVar258;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar80,auVar159,CONCAT44(uVar260,uVar259),pFVar262,p_Var264,uVar266,uVar268,uVar270,
               ppVar245,uVar250,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



void FUN_0389dcc0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  uint uVar1;
  uint uVar2;
  int iVar3;
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  undefined1 auVar101 [16];
  undefined1 auVar102 [16];
  undefined1 auVar103 [16];
  undefined1 auVar104 [16];
  undefined1 auVar105 [16];
  undefined1 auVar106 [16];
  undefined1 auVar107 [16];
  undefined1 auVar108 [16];
  undefined1 auVar109 [16];
  undefined1 auVar110 [16];
  undefined1 auVar111 [16];
  undefined1 auVar112 [16];
  bool bVar113;
  long lVar114;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *extraout_x0_01;
  pthread_attr_t *ppVar115;
  pthread_attr_t *extraout_x0_02;
  pthread_attr_t *extraout_x0_03;
  pthread_attr_t *extraout_x0_04;
  pthread_attr_t *extraout_x0_05;
  _union_1457 *extraout_x0_06;
  undefined8 uVar116;
  pthread_attr_t *extraout_x0_07;
  pthread_attr_t *extraout_x0_08;
  pthread_attr_t *extraout_x0_09;
  pthread_attr_t *extraout_x0_10;
  pthread_attr_t *extraout_x0_11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  sigaction *psVar117;
  long *plVar118;
  pthread_attr_t *ppVar119;
  undefined4 uVar120;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 uVar121;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 uVar122;
  uint uVar123;
  undefined4 uVar124;
  undefined8 uVar125;
  uint uVar126;
  undefined4 uVar127;
  undefined8 uVar128;
  FILE *pFVar129;
  undefined8 uVar130;
  _IO_marker *p_Var131;
  undefined8 uVar132;
  undefined8 uVar133;
  undefined8 uVar134;
  undefined8 uVar135;
  undefined8 uVar136;
  undefined8 uVar137;
  undefined8 uVar138;
  
  uVar138 = param_8._8_8_;
  uVar137 = param_8._0_8_;
  uVar136 = param_7._8_8_;
  uVar135 = param_7._0_8_;
  uVar134 = param_6._8_8_;
  uVar133 = param_6._0_8_;
  uVar132 = param_5._8_8_;
  p_Var131 = param_5._0_8_;
  uVar130 = param_4._8_8_;
  pFVar129 = param_4._0_8_;
  uVar126 = param_3._0_4_;
  uVar127 = param_3._4_4_;
  uVar128 = param_3._8_8_;
  uVar123 = param_2._0_4_;
  uVar124 = param_2._4_4_;
  uVar125 = param_2._8_8_;
  uVar120 = param_1._0_4_;
  uVar121 = param_1._4_4_;
  uVar116 = param_1._8_8_;
  if ((DAT_0a71ddbb & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a3ade48,param_10,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var;
    auVar4._0_4_ = extraout_s0;
    auVar4._8_8_ = extraout_var_34;
    auVar39._4_4_ = uVar124;
    auVar39._0_4_ = uVar123;
    auVar39._8_8_ = uVar125;
    FUN_09b9450c(auVar4,auVar39,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a429d90,extraout_x1,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_00;
    auVar5._0_4_ = extraout_s0_00;
    auVar5._8_8_ = extraout_var_35;
    auVar40._4_4_ = uVar124;
    auVar40._0_4_ = uVar123;
    auVar40._8_8_ = uVar125;
    FUN_09b9450c(auVar5,auVar40,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a42abe8,extraout_x1_00,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_01;
    auVar6._0_4_ = extraout_s0_01;
    auVar6._8_8_ = extraout_var_36;
    auVar41._4_4_ = uVar124;
    auVar41._0_4_ = uVar123;
    auVar41._8_8_ = uVar125;
    FUN_09b9450c(auVar6,auVar41,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a45c218,extraout_x1_01,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_02;
    auVar7._0_4_ = extraout_s0_02;
    auVar7._8_8_ = extraout_var_37;
    auVar42._4_4_ = uVar124;
    auVar42._0_4_ = uVar123;
    auVar42._8_8_ = uVar125;
    FUN_09b9450c(auVar7,auVar42,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a3b3578,extraout_x1_02,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_03;
    auVar8._0_4_ = extraout_s0_03;
    auVar8._8_8_ = extraout_var_38;
    auVar43._4_4_ = uVar124;
    auVar43._0_4_ = uVar123;
    auVar43._8_8_ = uVar125;
    FUN_09b9450c(auVar8,auVar43,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a475eb0,extraout_x1_03,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_04;
    auVar9._0_4_ = extraout_s0_04;
    auVar9._8_8_ = extraout_var_39;
    auVar44._4_4_ = uVar124;
    auVar44._0_4_ = uVar123;
    auVar44._8_8_ = uVar125;
    FUN_09b9450c(auVar9,auVar44,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a4ca1c0,extraout_x1_04,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71ddbb = 1;
    uVar120 = extraout_s0_05;
    uVar121 = extraout_var_05;
    uVar116 = extraout_var_40;
  }
  auVar10._4_4_ = uVar121;
  auVar10._0_4_ = uVar120;
  auVar10._8_8_ = uVar116;
  auVar45._4_4_ = uVar124;
  auVar45._0_4_ = uVar123;
  auVar45._8_8_ = uVar125;
  bVar113 = FUN_078b73fc(auVar10,auVar45,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135
                         ,uVar137,0xd6fd,0,param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar115 = (pthread_attr_t *)(ulong)bVar113;
  if (bVar113) {
    auVar36._4_4_ = extraout_var_06;
    auVar36._0_4_ = extraout_s0_06;
    auVar36._8_8_ = extraout_var_41;
    auVar72._4_4_ = uVar124;
    auVar72._0_4_ = uVar123;
    auVar72._8_8_ = uVar125;
    lVar114 = FUN_078b74b0(auVar36,auVar72,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,
                           uVar135,uVar137,0xd6fd,0,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar115 = (pthread_attr_t *)0x0;
    uVar116 = extraout_x1_06;
    uVar120 = extraout_s0_07;
    uVar121 = extraout_var_07;
    uVar122 = extraout_var_42;
    if (lVar114 != 0) {
      auVar38._4_4_ = extraout_var_07;
      auVar38._0_4_ = extraout_s0_07;
      auVar38._8_8_ = extraout_var_42;
      auVar74._4_4_ = uVar124;
      auVar74._0_4_ = uVar123;
      auVar74._8_8_ = uVar125;
      auVar94._8_8_ = uVar134;
      auVar94._0_8_ = uVar133;
      auVar103._8_8_ = uVar136;
      auVar103._0_8_ = uVar135;
      auVar112._8_8_ = uVar138;
      auVar112._0_8_ = uVar137;
      FUN_07579704(auVar38,auVar74,(FILE *)CONCAT44(uVar127,uVar126),pFVar129,(ulong)p_Var131,
                   auVar94,auVar103,auVar112,lVar114,param_9,(FILE *)0x0,param_12,(FILE *)param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar116 = extraout_x1_05;
    uVar120 = extraout_s0_06;
    uVar121 = extraout_var_06;
    uVar122 = extraout_var_41;
    if (*(long *)((long)param_9 + 0xb8) != 0) {
      lVar114 = *(long *)(*(long *)((long)param_9 + 0xb8) + 0xd0);
      uVar116 = extraout_var_41;
      if (*(int *)(DAT_0a3b3578 + 4) == 0) {
        auVar11._4_4_ = extraout_var_06;
        auVar11._0_4_ = extraout_s0_06;
        auVar11._8_8_ = extraout_var_41;
        auVar46._4_4_ = uVar124;
        auVar46._0_4_ = uVar123;
        auVar46._8_8_ = uVar125;
        thunk_FUN_09b615ec(auVar11,auVar46,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,
                           uVar135,uVar137,DAT_0a3b3578,extraout_x1_05,(sigaction *)param_11,
                           param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align
                           ,param_16);
        uVar120 = extraout_s0_08;
        uVar121 = extraout_var_08;
        uVar116 = extraout_var_43;
      }
      param_11 = (FILE *)0x0;
      param_12 = (FILE *)0x0;
      auVar12._4_4_ = uVar121;
      auVar12._0_4_ = uVar120;
      auVar12._8_8_ = uVar116;
      auVar47._4_4_ = uVar124;
      auVar47._0_4_ = uVar123;
      auVar47._8_8_ = uVar125;
      FUN_0750dfa8(auVar12,auVar47,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,
                   uVar137,lVar114,1,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      ppVar115 = extraout_x0;
      uVar116 = extraout_x1_07;
      uVar120 = extraout_s0_09;
      uVar121 = extraout_var_09;
      uVar122 = extraout_var_44;
      if (*(long *)((long)param_9 + 0xb8) != 0) {
        param_11 = (FILE *)0x0;
        param_12 = (FILE *)0x0;
        auVar13._4_4_ = extraout_var_09;
        auVar13._0_4_ = extraout_s0_09;
        auVar13._8_8_ = extraout_var_44;
        auVar48._4_4_ = uVar124;
        auVar48._0_4_ = uVar123;
        auVar48._8_8_ = uVar125;
        FUN_0750dfa8(auVar13,auVar48,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,
                     uVar137,*(long *)(*(long *)((long)param_9 + 0xb8) + 200),0,(FILE *)0x0,
                     (FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                     param_16);
        ppVar115 = extraout_x0_00;
