  pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  int iVar2;
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  bool bVar22;
  long lVar23;
  long *plVar24;
  int *piVar25;
  long *plVar26;
  ulong uVar27;
  pthread_attr_t *ppVar28;
  long *plVar29;
  pthread_attr_t *ppVar30;
  pthread_attr_t *ppVar31;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 uVar32;
  FILE *pFVar33;
  FILE *pFVar34;
  long *plVar35;
  undefined1 auVar36 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 auVar37 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  FILE *pFVar38;
  undefined8 uVar39;
  FILE *pFVar40;
  undefined8 uVar41;
  _IO_marker *p_Var42;
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  long local_48 [3];
  
  uVar49 = param_8._8_8_;
  uVar48 = param_8._0_8_;
  uVar47 = param_7._8_8_;
  uVar46 = param_7._0_8_;
  uVar45 = param_6._8_8_;
  uVar44 = param_6._0_8_;
  uVar43 = param_5._8_8_;
  p_Var42 = param_5._0_8_;
  uVar41 = param_4._8_8_;
  pFVar40 = param_4._0_8_;
  uVar39 = param_3._8_8_;
  pFVar38 = param_3._0_8_;
  if ((DAT_0a72341d & 1) == 0) {
    auVar36 = FUN_09b9450c(param_1,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a39f120,param_10,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a3895f0,extraout_x1,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           &DAT_0a3ea060,extraout_x1_00,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a3ea068,extraout_x1_01,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a3ea070,extraout_x1_02,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a3a7a80,extraout_x1_03,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a409528,extraout_x1_04,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a407060,extraout_x1_05,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a392298,extraout_x1_06,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a393248,extraout_x1_07,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a428e08,extraout_x1_08,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a4888d8,extraout_x1_09,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a3c7c20,extraout_x1_10,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a4637b0,extraout_x1_11,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a3bdb40,extraout_x1_12,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72341d = 1;
  }
  local_48[0] = 0;
  local_48[1] = 0;
  local_48[2] = 0;
  bVar22 = FUN_078b73fc(param_1,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,0x155cf,0,
                        (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  uVar27 = (ulong)bVar22;
  if (bVar22) {
    lVar23 = FUN_078b74b0(extraout_q0,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,0x155cf,0
                          ,(FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar27 = 0;
    uVar32 = extraout_x1_14;
    auVar36 = extraout_q0_00;
    if (lVar23 != 0) {
      auVar11._8_8_ = uVar45;
      auVar11._0_8_ = uVar44;
      auVar16._8_8_ = uVar47;
      auVar16._0_8_ = uVar46;
      auVar21._8_8_ = uVar49;
      auVar21._0_8_ = uVar48;
      FUN_075787fc(extraout_q0_00,param_2,pFVar38,pFVar40,(ulong)p_Var42,auVar11,auVar16,auVar21,
                   lVar23,param_9,param_10,(FILE *)0x0,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar32 = extraout_x1_13;
    auVar36 = extraout_q0;
    if (*(long *)((long)param_9 + 0x108) != 0) {
      lVar23 = *(long *)(*(long *)((long)param_9 + 0x108) + 0x1b8);
      uVar27 = 0;
      if (lVar23 != 0) {
        param_11 = (pthread_attr_t *)0x0;
        auVar36 = FUN_097d7ae8(extraout_q0,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                               lVar23,0,0,param_12,(__compar_fn_t)param_13,param_14,
                               &param_15->__align,param_16);
        if (((param_10 == (pthread_attr_t *)0x0) || (*(int *)(param_10->__size + 0x18) < 2)) ||
           (*(long *)(param_10->__size + 0x20) == 0)) {
          return;
        }
        plVar24 = *(long **)(param_10->__size + 0x28);
        uVar27 = 0;
        uVar32 = extraout_x1_15;
        if (plVar24 != (long *)0x0) {
          if (*(long *)(*plVar24 + 0x40) != *(long *)(DAT_0a3bdb40 + 0x40)) {
                    // WARNING: Subroutine does not return
            FUN_09b94a40(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,plVar24,
                         DAT_0a3bdb40,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                         param_14,&param_15->__align,param_16);
          }
          iVar1 = *(int *)((long)param_9 + 0xd8);
          piVar25 = (int *)thunk_FUN_09b764ec((long)plVar24);
          if (*piVar25 != iVar1) {
            return;
          }
          plVar24 = thunk_FUN_09b763e4(extraout_q0_01,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,
                                       uVar48,DAT_0a3c7c20,extraout_x1_16,(FILE *)param_11,param_12,
                                       param_13,(size_t *)&param_14->__align,&param_15->__align,
                                       param_16);
          auVar37 = FUN_04485a08();
          param_11 = (pthread_attr_t *)0x0;
          auVar36._8_8_ = uVar39;
          auVar36._0_8_ = pFVar38;
          auVar4._8_8_ = uVar41;
          auVar4._0_8_ = pFVar40;
          auVar6._8_8_ = uVar43;
          auVar6._0_8_ = p_Var42;
          auVar8._8_8_ = uVar45;
          auVar8._0_8_ = uVar44;
          auVar12._8_8_ = uVar47;
          auVar12._0_8_ = uVar46;
          auVar17._8_8_ = uVar49;
          auVar17._0_8_ = uVar48;
          FUN_043ea3a8(auVar37,param_2,auVar36,auVar4,auVar6,auVar8,auVar12,auVar17,param_9,
                       *(uint *)((long)param_9 + 0xd8),(FILE *)0x0,param_12,param_13,param_14,
                       param_15,param_16);
          uVar32 = extraout_x1_17;
          auVar36 = extraout_q0_02;
          if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
            thunk_FUN_09b615ec(extraout_q0_02,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                               DAT_0a3a7a80,extraout_x1_17,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar32 = extraout_x1_18;
            auVar36 = extraout_q0_03;
          }
          auVar37._8_8_ = uVar45;
          auVar37._0_8_ = uVar44;
          auVar13._8_8_ = uVar47;
          auVar13._0_8_ = uVar46;
          auVar18._8_8_ = uVar49;
          auVar18._0_8_ = uVar48;
          plVar26 = (long *)FUN_068d74e0(auVar36,param_2,pFVar38,pFVar40,(ulong)p_Var42,auVar37,
                                         auVar13,auVar18,0,uVar32,(FILE *)param_11,param_12,param_13
                                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar27 = 0;
          uVar32 = extraout_x1_19;
          auVar36 = extraout_q0_04;
          if (plVar26 != (long *)0x0) {
            FUN_09b6c8a4(extraout_q0_04,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                         *plVar26,extraout_x1_19,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            param_11 = *(pthread_attr_t **)(*plVar26 + 0x1c0);
            uVar27 = (**(code **)(*plVar26 + 0x1b8))(plVar26,0x1e4);
            if (*(int *)(param_10->__size + 0x18) == 0) {
                    // WARNING: Subroutine does not return
              FUN_09b947a4(extraout_q0_05,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,
                           uVar27,extraout_x1_20,(sigaction *)param_11,param_12,
                           (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
            }
            uVar32 = extraout_x1_20;
            auVar36 = extraout_q0_05;
            if (plVar24 != (long *)0x0) {
              plVar26 = *(long **)(param_10->__size + 0x20);
              plVar29 = plVar24 + 2;
              *plVar29 = 0;
              auVar36 = thunk_FUN_09b9dee8((ulong)plVar29);
              if (plVar26 != (long *)0x0) {
                if (*(byte *)(*plVar26 + 0x130) < *(byte *)(DAT_0a392298 + 0x130)) {
                  plVar26 = (long *)0x0;
                }
                else if (*(long *)(*(long *)(*plVar26 + 200) +
                                   (ulong)*(byte *)(DAT_0a392298 + 0x130) * 8 + -8) != DAT_0a392298)
                {
                  plVar26 = (long *)0x0;
                }
              }
              uVar32 = extraout_x1_21;
              if (2 < *(int *)(param_10->__size + 0x18)) {
                plVar35 = *(long **)(param_10->__size + 0x30);
                if (plVar35 == (long *)0x0) {
                  *plVar29 = 0;
                }
                else {
                  if (*(byte *)(*plVar35 + 0x130) < *(byte *)(DAT_0a393248 + 0x130)) {
                    plVar35 = (long *)0x0;
                  }
                  else if (*(long *)(*(long *)(*plVar35 + 200) +
                                     (ulong)*(byte *)(DAT_0a393248 + 0x130) * 8 + -8) !=
                           DAT_0a393248) {
                    plVar35 = (long *)0x0;
                  }
                  *plVar29 = (long)plVar35;
                }
                auVar36 = thunk_FUN_09b9dee8((ulong)plVar29);
                uVar32 = extraout_x1_22;
              }
              ppVar28 = (pthread_attr_t *)
                        thunk_FUN_09b763e4(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,
                                           uVar48,DAT_0a39f120,uVar32,(FILE *)param_11,param_12,
                                           param_13,(size_t *)&param_14->__align,&param_15->__align,
                                           param_16);
              pFVar34 = (FILE *)0x0;
              pFVar33 = DAT_0a4637b0;
              auVar36 = FUN_09026a94(extraout_q0_06,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,
                                     uVar48,(long)ppVar28,(long)param_9,(sigaction *)DAT_0a4637b0,
                                     (FILE *)0x0,param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16);
              plVar29 = thunk_FUN_09b763e4(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,
                                           uVar48,DAT_0a3895f0,extraout_x1_23,pFVar33,pFVar34,
                                           param_13,(size_t *)&param_14->__align,&param_15->__align,
                                           param_16);
              param_12 = (FILE *)0x0;
              param_11 = DAT_0a4888d8;
              uVar27 = FUN_08272e78(extraout_q0_07,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,
                                    uVar48,(long)plVar29,(long)plVar24,(sigaction *)DAT_0a4888d8,
                                    (FILE *)0x0,param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16);
              uVar32 = extraout_x1_24;
              auVar36 = extraout_q0_08;
              if (plVar26 != (long *)0x0) {
                param_11 = DAT_0a409528;
                ppVar30 = (pthread_attr_t *)
                          FUN_07b6550c(extraout_q0_08,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,
                                       uVar48,(long)plVar26,(long)plVar29,(FILE *)DAT_0a409528,
                                       param_12,param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16);
                uVar27 = 0;
                uVar32 = extraout_x1_25;
                auVar36 = extraout_q0_09;
                if (ppVar30 != (pthread_attr_t *)0x0) {
                  auVar36 = FUN_08a47a6c(local_48,extraout_q0_09,param_2,pFVar38,pFVar40,p_Var42,
                                         uVar44,uVar46,uVar48,(long)ppVar30,DAT_0a407060,param_11,
                                         param_12,(__compar_fn_t)param_13,param_14,
                                         &param_15->__align,param_16);
                    // try { // try from 04481a20 to 04481a27 has its CatchHandler @ 04481ad4
                  while (uVar27 = FUN_085de764(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46
                                               ,uVar48,local_48,DAT_0a3ea068,(FILE *)param_11,
                                               param_12,param_13,(size_t *)&param_14->__align,
                                               &param_15->__align,param_16), (uVar27 & 1) != 0) {
                    if (local_48[2] == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 04481ac4 to 04481ac7 has its CatchHandler @ 04481ad0
                      FUN_09b9479c(extraout_q0_10,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,
                                   uVar48,uVar27,extraout_x1_26,(sigaction *)param_11,param_12,
                                   (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                    }
                    *(undefined1 *)(local_48[2] + 0x40) = 1;
                    uVar2 = *(undefined4 *)((long)param_9 + 0xd8);
                    *(undefined1 *)(local_48[2] + 100) = 1;
                    *(undefined4 *)(local_48[2] + 0x38) = uVar2;
                    auVar36 = extraout_q0_10;
                  }
                  auVar36 = FUN_085de75c();
                  uVar27 = 0;
                  uVar32 = extraout_x1_27;
                  if (*(pthread_attr_t **)((long)param_9 + 0x98) != (pthread_attr_t *)0x0) {
                    param_12 = (FILE *)0x1;
                    param_13 = (FILE *)0x0;
                    auVar9._8_8_ = uVar45;
                    auVar9._0_8_ = uVar44;
                    param_11 = ppVar30;
                    auVar14._8_8_ = uVar47;
                    auVar14._0_8_ = uVar46;
                    auVar19._8_8_ = uVar49;
                    auVar19._0_8_ = uVar48;
                    FUN_055981dc(auVar36,param_2,pFVar38,pFVar40,p_Var42,auVar9,auVar14,auVar19,
                                 *(pthread_attr_t **)((long)param_9 + 0x98),
                                 (ulong)*(uint *)((long)param_9 + 0xd8),ppVar30,(FILE *)0x1,
                                 (FILE *)0x0,param_14,param_15,param_16);
                    ppVar31 = (pthread_attr_t *)
                              FUN_08ceb6dc(extraout_q0_11,param_2,pFVar38,pFVar40,p_Var42,uVar44,
                                           uVar46,uVar48,DAT_0a428e08,extraout_x1_28,
                                           (FILE *)param_11,param_12,param_13,
                                           (size_t *)&param_14->__align,&param_15->__align,
                                           (ulong)param_16);
                    uVar27 = 0;
                    uVar32 = extraout_x1_29;
                    auVar36 = extraout_q0_12;
                    if (ppVar31 != (pthread_attr_t *)0x0) {
                      auVar3._8_8_ = uVar39;
                      auVar3._0_8_ = pFVar38;
                      auVar5._8_8_ = uVar41;
                      auVar5._0_8_ = pFVar40;
                      auVar7._8_8_ = uVar43;
                      auVar7._0_8_ = p_Var42;
                      auVar10._8_8_ = uVar45;
                      auVar10._0_8_ = uVar44;
                      auVar15._8_8_ = uVar47;
                      auVar15._0_8_ = uVar46;
                      auVar20._8_8_ = uVar49;
                      auVar20._0_8_ = uVar48;
                      FUN_03cfd44c(extraout_q0_12,param_2,auVar3,auVar5,auVar7,auVar10,auVar15,
                                   auVar20,ppVar31,ppVar30,(FILE *)0x0,(pthread_attr_t *)0x5,ppVar28
                                   ,(pthread_attr_t *)0x0,(pthread_attr_t *)0x0,
                                   (pthread_attr_t *)0x0);
                      return;
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar36,param_2,pFVar38,pFVar40,p_Var42,uVar44,uVar46,uVar48,uVar27,uVar32,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04481b48(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  bool bVar41;
  byte bVar42;
  long lVar43;
  ulong uVar44;
  long *plVar45;
  pthread_attr_t *ppVar46;
  char *pcVar47;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 uVar48;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined1 auVar49 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  FILE *pFVar50;
  undefined8 uVar51;
  FILE *pFVar52;
  undefined8 uVar53;
  _IO_marker *p_Var54;
  undefined8 uVar55;
  undefined8 uVar56;
  undefined8 uVar57;
  undefined8 uVar58;
  undefined8 uVar59;
  undefined8 uVar60;
  undefined8 uVar61;
  
  uVar61 = param_8._8_8_;
  uVar60 = param_8._0_8_;
  uVar59 = param_7._8_8_;
  uVar58 = param_7._0_8_;
  uVar57 = param_6._8_8_;
  uVar56 = param_6._0_8_;
  uVar55 = param_5._8_8_;
  p_Var54 = param_5._0_8_;
  uVar53 = param_4._8_8_;
  pFVar52 = param_4._0_8_;
  uVar51 = param_3._8_8_;
  pFVar50 = param_3._0_8_;
  if ((DAT_0a72341e & 1) == 0) {
    auVar49 = FUN_09b9450c(param_1,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,
                           (ulong *)&DAT_0a4308e8,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar49 = FUN_09b9450c(auVar49,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,
                           (ulong *)&DAT_0a3a0cb0,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar49 = FUN_09b9450c(auVar49,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,
                           (ulong *)&DAT_0a3a7a80,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar49,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,
                           (ulong *)&DAT_0a3ade48,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72341e = 1;
  }
  bVar41 = FUN_078b73fc(param_1,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,0x155dc,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar41) {
    lVar43 = FUN_078b74b0(extraout_q0,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,0x155dc,0
                          ,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar44 = 0;
    uVar48 = extraout_x1_02;
    auVar49 = extraout_q0_00;
    if (lVar43 != 0) {
      auVar49._8_8_ = uVar57;
      auVar49._0_8_ = uVar56;
      auVar31._8_8_ = uVar59;
      auVar31._0_8_ = uVar58;
      auVar40._8_8_ = uVar61;
      auVar40._0_8_ = uVar60;
      FUN_075787fc(extraout_q0_00,param_2,pFVar50,pFVar52,(ulong)p_Var54,auVar49,auVar31,auVar40,
                   lVar43,param_9,param_10,(FILE *)0x0,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
    goto LAB_04481d44;
  }
  lVar43 = FUN_097d4358(extraout_q0,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,param_9,0,
                        (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                        &param_15->__align,param_16);
  uVar44 = 0;
  uVar48 = extraout_x1_03;
  auVar49 = extraout_q0_01;
  if (lVar43 == 0) goto LAB_04481d44;
  uVar44 = FUN_097d7b2c(extraout_q0_01,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,lVar43,0
                        ,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                        &param_15->__align,param_16);
  uVar48 = extraout_x1_04;
  auVar49 = extraout_q0_02;
  if ((uVar44 & 1) != 0) {
    if (param_10 == (pthread_attr_t *)0x0) goto LAB_04481d44;
    if (*(long *)(param_10->__size + 0x18) == 0) {
LAB_04481c28:
      if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
        thunk_FUN_09b615ec(auVar49,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,DAT_0a3a7a80
                           ,uVar48,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar48 = extraout_x1_05;
        auVar49 = extraout_q0_03;
      }
      auVar15._8_8_ = uVar57;
      auVar15._0_8_ = uVar56;
      auVar23._8_8_ = uVar59;
      auVar23._0_8_ = uVar58;
      auVar32._8_8_ = uVar61;
      auVar32._0_8_ = uVar60;
      plVar45 = (long *)FUN_068d74e0(auVar49,param_2,pFVar50,pFVar52,(ulong)p_Var54,auVar15,auVar23,
                                     auVar32,0,uVar48,param_11,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar44 = 0;
      uVar48 = extraout_x1_06;
      auVar49 = extraout_q0_04;
      if (plVar45 == (long *)0x0) goto LAB_04481d44;
      FUN_09b6c8a4(extraout_q0_04,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,*plVar45,
                   extraout_x1_06,(sigaction *)param_11,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_11 = *(FILE **)(*plVar45 + 0x1c0);
      auVar49 = (**(code **)(*plVar45 + 0x1b8))(plVar45,0x1b2);
      auVar1._8_8_ = uVar51;
      auVar1._0_8_ = pFVar50;
      auVar6._8_8_ = uVar53;
      auVar6._0_8_ = pFVar52;
      auVar16._8_8_ = uVar57;
      auVar16._0_8_ = uVar56;
      auVar24._8_8_ = uVar59;
