fined4 extraout_var_50;
    auVar34._0_4_ = fVar95;
    auVar34._8_8_ = uVar97;
    FUN_09b9450c(auVar2,auVar34,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                 CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,(ulong *)&DAT_0a444b90,
                 extraout_x1,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_00;
    auVar3._0_4_ = extraout_s0_00;
    auVar3._8_8_ = extraout_var_31;
    auVar35._4_4_ = uVar96;
    auVar35._0_4_ = fVar95;
    auVar35._8_8_ = uVar97;
    FUN_09b9450c(auVar3,auVar35,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                 CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,(ulong *)&DAT_0a445958,
                 extraout_x1_00,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_32;
    auVar36._4_4_ = uVar96;
    auVar36._0_4_ = fVar95;
    auVar36._8_8_ = uVar97;
    FUN_09b9450c(auVar4,auVar36,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                 CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,(ulong *)&DAT_0a3a7b10,
                 extraout_x1_01,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_02;
    auVar5._0_4_ = extraout_s0_02;
    auVar5._8_8_ = extraout_var_33;
    auVar37._4_4_ = uVar96;
    auVar37._0_4_ = fVar95;
    auVar37._8_8_ = uVar97;
    FUN_09b9450c(auVar5,auVar37,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                 CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,(ulong *)&DAT_0a3ade48,
                 extraout_x1_02,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_03;
    auVar6._0_4_ = extraout_s0_03;
    auVar6._8_8_ = extraout_var_34;
    auVar38._4_4_ = uVar96;
    auVar38._0_4_ = fVar95;
    auVar38._8_8_ = uVar97;
    FUN_09b9450c(auVar6,auVar38,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                 CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,(ulong *)&DAT_0a3aef48,
                 extraout_x1_03,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    DAT_0a7237c2 = 1;
    uVar92 = extraout_s0_04;
    uVar93 = extraout_var_04;
    uVar90 = extraout_var_35;
  }
  auVar7._4_4_ = uVar93;
  auVar7._0_4_ = uVar92;
  auVar7._8_8_ = uVar90;
  auVar39._4_4_ = uVar96;
  auVar39._0_4_ = fVar95;
  auVar39._8_8_ = uVar97;
  bVar85 = FUN_078b73fc(auVar7,auVar39,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                        CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,0x3507,0,param_11,param_12
                        ,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar85) {
    auVar31._4_4_ = extraout_var_05;
    auVar31._0_4_ = extraout_s0_05;
    auVar31._8_8_ = extraout_var_36;
    auVar63._4_4_ = uVar96;
    auVar63._0_4_ = fVar95;
    auVar63._8_8_ = uVar97;
    lVar88 = FUN_078b74b0(auVar31,auVar63,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                          CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,0x3507,0,param_11,
                          param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                          param_16);
    uVar89 = 0;
    uVar90 = extraout_x1_05;
    uVar92 = extraout_s0_06;
    uVar93 = extraout_var_06;
    uVar94 = extraout_var_37;
    if (lVar88 != 0) {
      auVar33._4_4_ = extraout_var_06;
      auVar33._0_4_ = extraout_s0_06;
      auVar33._8_8_ = extraout_var_37;
      auVar65._4_4_ = uVar96;
      auVar65._0_4_ = fVar95;
      auVar65._8_8_ = uVar97;
      auVar74._8_8_ = uVar108;
      auVar74._0_8_ = uVar107;
      auVar79._8_8_ = uVar110;
      auVar79._0_8_ = uVar109;
      auVar84._8_8_ = uVar112;
      auVar84._0_8_ = uVar111;
      FUN_07579704(auVar33,auVar65,(FILE *)CONCAT44(uVar99,fVar98),(FILE *)CONCAT44(uVar102,fVar101)
                   ,CONCAT44(uVar105,fVar104),auVar74,auVar79,auVar84,lVar88,param_9,(FILE *)0x0,
                   param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
    goto LAB_044ecabc;
  }
  uVar89 = 0;
  uVar90 = extraout_x1_04;
  uVar92 = extraout_s0_05;
  uVar93 = extraout_var_05;
  uVar94 = extraout_var_36;
  if ((*(long *)((long)param_9 + 0xd8) == 0) ||
     (lVar88 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x278), uVar89 = 0, lVar88 == 0))
  goto LAB_044ecabc;
  param_11 = (FILE *)0x0;
  auVar8._4_4_ = extraout_var_05;
  auVar8._0_4_ = extraout_s0_05;
  auVar8._8_8_ = extraout_var_36;
  auVar40._4_4_ = uVar96;
  auVar40._0_4_ = fVar95;
  auVar40._8_8_ = uVar97;
  FUN_097d7ae8(auVar8,auVar40,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
               CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,0,0,param_12,
               (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
  uVar89 = extraout_x0;
  uVar90 = extraout_x1_06;
  uVar92 = extraout_s0_07;
  uVar93 = extraout_var_07;
  uVar94 = extraout_var_38;
  if ((*(long *)((long)param_9 + 0xd8) == 0) ||
     (lVar88 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x280), uVar89 = 0, lVar88 == 0))
  goto LAB_044ecabc;
  param_11 = (FILE *)0x0;
  auVar9._4_4_ = extraout_var_07;
  auVar9._0_4_ = extraout_s0_07;
  auVar9._8_8_ = extraout_var_38;
  auVar41._4_4_ = uVar96;
  auVar41._0_4_ = fVar95;
  auVar41._8_8_ = uVar97;
  FUN_097d7ae8(auVar9,auVar41,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
               CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,0,0,param_12,
               (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
  uVar89 = extraout_x0_00;
  uVar90 = extraout_x1_07;
  uVar92 = extraout_s0_08;
  uVar93 = extraout_var_08;
  uVar94 = extraout_var_39;
  if ((*(long *)((long)param_9 + 0xd8) == 0) ||
     (lVar88 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x2a8), uVar89 = 0, lVar88 == 0))
  goto LAB_044ecabc;
  param_11 = (FILE *)0x0;
  auVar10._4_4_ = extraout_var_08;
  auVar10._0_4_ = extraout_s0_08;
  auVar10._8_8_ = extraout_var_39;
  auVar42._4_4_ = uVar96;
  auVar42._0_4_ = fVar95;
  auVar42._8_8_ = uVar97;
  FUN_097d7ae8(auVar10,auVar42,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
               CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,0,0,param_12,
               (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
  iVar1 = *(int *)((long)param_9 + 0x18c);
  uVar89 = extraout_x0_01;
  uVar90 = extraout_x1_08;
  uVar92 = extraout_s0_09;
  uVar93 = extraout_var_09;
  uVar94 = extraout_var_40;
  if (iVar1 == 3) {
    if (*(char *)((long)param_9 + 0x1c8) == '\0') {
      if ((*(long *)((long)param_9 + 0xd8) == 0) ||
         (lVar88 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x2a8), uVar89 = 0, lVar88 == 0))
      goto LAB_044ecabc;
      param_11 = (FILE *)0x0;
      auVar11._4_4_ = extraout_var_09;
      auVar11._0_4_ = extraout_s0_09;
      auVar11._8_8_ = extraout_var_40;
      auVar43._4_4_ = uVar96;
      auVar43._0_4_ = fVar95;
      auVar43._8_8_ = uVar97;
      FUN_097d7ae8(auVar11,auVar43,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                   CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,1,0,param_12,
                   (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
      auVar12._4_4_ = extraout_var_10;
      auVar12._0_4_ = extraout_s0_10;
      auVar12._8_8_ = extraout_var_41;
      auVar44._4_4_ = uVar96;
      auVar44._0_4_ = fVar95;
      auVar44._8_8_ = uVar97;
      auVar70._8_8_ = uVar108;
      auVar70._0_8_ = uVar107;
      auVar75._8_8_ = uVar110;
      auVar75._0_8_ = uVar109;
      auVar80._8_8_ = uVar112;
      auVar80._0_8_ = uVar111;
      FUN_044ece14(auVar12,auVar44,(FILE *)CONCAT44(uVar99,fVar98),(FILE *)CONCAT44(uVar102,fVar101)
                   ,CONCAT44(uVar105,fVar104),auVar70,auVar75,auVar80,param_9,0,param_11,param_12,
                   (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar90 = extraout_x1_09;
      uVar92 = extraout_s0_11;
      uVar93 = extraout_var_11;
      uVar94 = extraout_var_42;
    }
  }
  else {
    if (iVar1 == 2) {
      if ((*(long *)((long)param_9 + 0xd8) == 0) ||
         (lVar88 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x278), uVar89 = 0, lVar88 == 0))
      goto LAB_044ecabc;
    }
    else {
      if (iVar1 != 1) goto LAB_044ec8a8;
      if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_044ecabc;
      lVar88 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x280);
      if (lVar88 == 0) {
        uVar89 = 0;
        goto LAB_044ecabc;
      }
    }
    param_11 = (FILE *)0x0;
    auVar13._4_4_ = extraout_var_09;
    auVar13._0_4_ = extraout_s0_09;
    auVar13._8_8_ = extraout_var_40;
    auVar45._4_4_ = uVar96;
    auVar45._0_4_ = fVar95;
    auVar45._8_8_ = uVar97;
    FUN_097d7ae8(auVar13,auVar45,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                 CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,1,0,param_12,
                 (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
    uVar90 = extraout_x1_10;
    uVar92 = extraout_s0_12;
    uVar93 = extraout_var_12;
    uVar94 = extraout_var_43;
  }
LAB_044ec8a8:
  lVar88 = param_9[4].__align;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar14._4_4_ = uVar93;
    auVar14._0_4_ = uVar92;
    auVar14._8_8_ = uVar94;
    auVar46._4_4_ = uVar96;
    auVar46._0_4_ = fVar95;
    auVar46._8_8_ = uVar97;
    thunk_FUN_09b615ec(auVar14,auVar46,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                       CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,DAT_0a3ade48,uVar90,
                       (sigaction *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
    uVar92 = extraout_s0_13;
    uVar93 = extraout_var_13;
    uVar94 = extraout_var_44;
  }
  param_11 = (FILE *)0x0;
  auVar15._4_4_ = uVar93;
  auVar15._0_4_ = uVar92;
  auVar15._8_8_ = uVar94;
  auVar47._4_4_ = uVar96;
  auVar47._0_4_ = fVar95;
  auVar47._8_8_ = uVar97;
  bVar86 = FUN_097d7668(auVar15,auVar47,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                        CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,0,(FILE *)0x0,
                        param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  uVar89 = (ulong)bVar86;
  uVar90 = extraout_x1_11;
  uVar92 = extraout_s0_14;
  uVar93 = extraout_var_14;
  uVar94 = extraout_var_45;
  if ((bVar86 & 1) == 0) {
    if (((*(long *)((long)param_9 + 0xd8) != 0) &&
        (lVar88 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xa0), uVar89 = 0, lVar88 != 0)) &&
       (auVar16._4_4_ = extraout_var_14, auVar16._0_4_ = extraout_s0_14,
       auVar16._8_8_ = extraout_var_45, auVar48._4_4_ = uVar96, auVar48._0_4_ = fVar95,
       auVar48._8_8_ = uVar97,
       FUN_097d7968(auVar16,auVar48,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                    CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,0,(sigaction *)param_11
                    ,param_12,(__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16),
       uVar89 = 0, uVar90 = extraout_x1_18, uVar92 = extraout_s0_25, uVar93 = extraout_var_25,
       uVar94 = extraout_var_56, extraout_x0_02 != 0)) {
      FUN_097e15a4(ZEXT416(0x97f7467a),ZEXT816(0),ZEXT816(0),CONCAT44(uVar102,fVar101),
                   CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,extraout_x0_02,0,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13->__size,param_14,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar89 = 0;
    if (param_9[4].__align != 0) {
      auVar17._4_4_ = extraout_var_14;
      auVar17._0_4_ = extraout_s0_14;
      auVar17._8_8_ = extraout_var_45;
      auVar49._4_4_ = uVar96;
      auVar49._0_4_ = fVar95;
      auVar49._8_8_ = uVar97;
      lVar88 = FUN_07d2ee88(auVar17,auVar49,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                            CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,param_9[4].__align,
                            DAT_0a445958,param_11,param_12,(FILE *)param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar92 = extraout_s0_15;
      uVar93 = extraout_var_15;
      uVar90 = extraout_var_46;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar18._4_4_ = extraout_var_15;
        auVar18._0_4_ = extraout_s0_15;
        auVar18._8_8_ = extraout_var_46;
        auVar50._4_4_ = uVar96;
        auVar50._0_4_ = fVar95;
        auVar50._8_8_ = uVar97;
        thunk_FUN_09b615ec(auVar18,auVar50,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                           CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,DAT_0a3ade48,
                           extraout_x1_12,(sigaction *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar92 = extraout_s0_16;
        uVar93 = extraout_var_16;
        uVar90 = extraout_var_47;
      }
      param_11 = (FILE *)0x0;
      auVar19._4_4_ = uVar93;
      auVar19._0_4_ = uVar92;
      auVar19._8_8_ = uVar90;
      auVar51._4_4_ = uVar96;
      auVar51._0_4_ = fVar95;
      auVar51._8_8_ = uVar97;
      bVar86 = FUN_097d7668(auVar19,auVar51,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                            CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,0,(FILE *)0x0,
                            param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                            &param_15->__align,param_16);
      uVar89 = (ulong)bVar86;
      uVar90 = extraout_x1_13;
      uVar92 = extraout_s0_17;
      uVar93 = extraout_var_17;
      uVar94 = extraout_var_48;
      if ((bVar86 & 1) != 0) {
        if (lVar88 == 0) goto LAB_044ecabc;
        *(undefined1 *)(lVar88 + 0x30) = 1;
      }
      uVar89 = 0;
      if (param_9[4].__align != 0) {
        auVar20._4_4_ = extraout_var_17;
        auVar20._0_4_ = extraout_s0_17;
        auVar20._8_8_ = extraout_var_48;
        auVar52._4_4_ = uVar96;
        auVar52._0_4_ = fVar95;
        auVar52._8_8_ = uVar97;
        lVar88 = FUN_07d2ee88(auVar20,auVar52,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                              CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,param_9[4].__align,
                              DAT_0a444998,param_11,param_12,(FILE *)param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar92 = extraout_s0_18;
        uVar93 = extraout_var_18;
        uVar90 = extraout_var_49;
        if (*(int *)(DAT_0a3ade48 + 4) == 0) {
          auVar21._4_4_ = extraout_var_18;
          auVar21._0_4_ = extraout_s0_18;
          auVar21._8_8_ = extraout_var_49;
          auVar53._4_4_ = uVar96;
          auVar53._0_4_ = fVar95;
          auVar53._8_8_ = uVar97;
          thunk_FUN_09b615ec(auVar21,auVar53,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                             CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,DAT_0a3ade48,
                             extraout_x1_14,(sigaction *)param_11,param_12,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar92 = extraout_s0_19;
          uVar93 = extraout_var_19;
          uVar90 = extraout_var_50;
        }
        auVar22._4_4_ = uVar93;
        auVar22._0_4_ = uVar92;
        auVar22._8_8_ = uVar90;
        auVar54._4_4_ = uVar96;
        auVar54._0_4_ = fVar95;
        auVar54._8_8_ = uVar97;
        bVar86 = FUN_097db5b4(auVar22,auVar54,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                              CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,lVar88,0,param_11,
                              param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                              &param_15->__align,param_16);
        uVar89 = (ulong)bVar86;
        if ((bVar86 & 1) != 0) {
          uVar90 = extraout_x1_15;
          uVar92 = extraout_s0_20;
          uVar93 = extraout_var_20;
          uVar94 = extraout_var_51;
          if (lVar88 == 0) goto LAB_044ecabc;
          *(undefined1 *)(lVar88 + 0x28) = 1;
        }
        uVar92 = extraout_s0_20;
        uVar93 = extraout_var_20;
        uVar90 = extraout_var_51;
        if (*(int *)(DAT_0a3a7b10 + 4) == 0) {
          auVar23._4_4_ = extraout_var_20;
          auVar23._0_4_ = extraout_s0_20;
          auVar23._8_8_ = extraout_var_51;
          auVar55._4_4_ = uVar96;
          auVar55._0_4_ = fVar95;
          auVar55._8_8_ = uVar97;
          thunk_FUN_09b615ec(auVar23,auVar55,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                             CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,DAT_0a3a7b10,
                             extraout_x1_15,(sigaction *)param_11,param_12,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar92 = extraout_s0_21;
          uVar93 = extraout_var_21;
          uVar90 = extraout_var_52;
        }
        auVar24._4_4_ = uVar93;
        auVar24._0_4_ = uVar92;
        auVar24._8_8_ = uVar90;
        auVar56._4_4_ = uVar96;
        auVar56._0_4_ = fVar95;
        auVar56._8_8_ = uVar97;
        auVar71._8_8_ = uVar108;
        auVar71._0_8_ = uVar107;
        auVar76._8_8_ = uVar110;
        auVar76._0_8_ = uVar109;
        auVar81._8_8_ = uVar112;
        auVar81._0_8_ = uVar111;
        uVar87 = FUN_079c9560(auVar24,auVar56,(FILE *)CONCAT44(uVar99,fVar98),
                              (FILE *)CONCAT44(uVar102,fVar101),CONCAT44(uVar105,fVar104),auVar71,
                              auVar76,auVar81,1,0,param_11,param_12,(FILE *)param_13,
                              (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        uVar89 = (ulong)uVar87;
        ppVar91 = (pthread_attr_t *)param_9[4].__align;
        if (uVar87 == 2) {
          uVar92 = extraout_s0_22;
          uVar93 = extraout_var_22;
          uVar90 = extraout_var_53;
          if (*(int *)(DAT_0a3aef48 + 4) == 0) {
            auVar26._4_4_ = extraout_var_22;
            auVar26._0_4_ = extraout_s0_22;
            auVar26._8_8_ = extraout_var_53;
            auVar58._4_4_ = uVar96;
            auVar58._0_4_ = fVar95;
            auVar58._8_8_ = uVar97;
            thunk_FUN_09b615ec(auVar26,auVar58,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                               CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,DAT_0a3aef48,
                               extraout_x1_16,(sigaction *)param_11,param_12,(FILE *)param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar92 = extraout_s0_23;
            uVar93 = extraout_var_23;
            uVar90 = extraout_var_54;
          }
          auVar27._4_4_ = uVar93;
          auVar27._0_4_ = uVar92;
          auVar27._8_8_ = uVar90;
          auVar59._4_4_ = uVar96;
          auVar59._0_4_ = fVar95;
          auVar59._8_8_ = uVar97;
          auVar66._4_4_ = uVar99;
          auVar66._0_4_ = fVar98;
          auVar66._8_8_ = uVar100;
          auVar68._4_4_ = uVar102;
          auVar68._0_4_ = fVar101;
          auVar68._8_8_ = uVar103;
          auVar69._4_4_ = uVar105;
          auVar69._0_4_ = fVar104;
          auVar69._8_8_ = uVar106;
          auVar72._8_8_ = uVar108;
          auVar72._0_8_ = uVar107;
          auVar77._8_8_ = uVar110;
          auVar77._0_8_ = uVar109;
          auVar82._8_8_ = uVar112;
          auVar82._0_8_ = uVar111;
          FUN_0514a8d8(auVar27,auVar59,auVar66,auVar68,auVar69,auVar72,auVar77,auVar82,ppVar91,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
          uVar90 = extraout_x1_17;
          uVar92 = extraout_s0_24;
          uVar93 = extraout_var_24;
          uVar94 = extraout_var_55;
        }
        else {
          uVar90 = extraout_x1_16;
          uVar92 = extraout_s0_22;
          uVar93 = extraout_var_22;
          uVar94 = extraout_var_53;
          if (ppVar91 == (pthread_attr_t *)0x0) goto LAB_044ecabc;
          auVar25._4_4_ = extraout_var_22;
          auVar25._0_4_ = extraout_s0_22;
          auVar25._8_8_ = extraout_var_53;
          auVar57._4_4_ = uVar96;
          auVar57._0_4_ = fVar95;
          auVar57._8_8_ = uVar97;
          lVar88 = FUN_07d2ee88(auVar25,auVar57,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                                CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,ppVar91,
                                DAT_0a444b90,param_11,param_12,(FILE *)param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
          param_9[8].__align = lVar88;
          thunk_FUN_09b9dee8((ulong)(param_9 + 8));
          uVar90 = extraout_x1_19;
          uVar92 = extraout_s0_26;
          uVar93 = extraout_var_26;
          uVar94 = extraout_var_57;
        }
        if (param_9[7].__size[0] != '\0') {
LAB_044ecaa8:
          auVar30._4_4_ = uVar93;
          auVar30._0_4_ = uVar92;
          auVar30._8_8_ = uVar94;
          auVar62._4_4_ = uVar96;
          auVar62._0_4_ = fVar95;
          auVar62._8_8_ = uVar97;
          auVar67._4_4_ = uVar99;
          auVar67._0_4_ = fVar98;
          auVar67._8_8_ = uVar100;
          auVar73._8_8_ = uVar108;
          auVar73._0_8_ = uVar107;
          auVar78._8_8_ = uVar110;
          auVar78._0_8_ = uVar109;
          auVar83._8_8_ = uVar112;
          auVar83._0_8_ = uVar111;
          FUN_044e757c(auVar30,auVar62,auVar67,(FILE *)CONCAT44(uVar102,fVar101),
                       CONCAT44(uVar105,fVar104),auVar73,auVar78,auVar83,param_9,0,param_11,param_12
                       ,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          return;
        }
        uVar89 = 0;
        if (param_9[4].__align != 0) {
          auVar28._4_4_ = uVar93;
          auVar28._0_4_ = uVar92;
          auVar28._8_8_ = uVar94;
          auVar60._4_4_ = uVar96;
          auVar60._0_4_ = fVar95;
          auVar60._8_8_ = uVar97;
          FUN_097d7968(auVar28,auVar60,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                       CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,param_9[4].__align,0,
                       (sigaction *)param_11,param_12,(__compar_fn_t)param_13->__size,param_14,
                       &param_15->__align,param_16);
          uVar89 = extraout_x0_03;
          uVar90 = extraout_x1_20;
          uVar92 = extraout_s0_27;
          uVar93 = extraout_var_27;
          uVar94 = extraout_var_58;
          if (DAT_0a71ab46 == '\0') {
            auVar29._4_4_ = extraout_var_27;
            auVar29._0_4_ = extraout_s0_27;
            auVar29._8_8_ = extraout_var_58;
            auVar61._4_4_ = uVar96;
            auVar61._0_4_ = fVar95;
            auVar61._8_8_ = uVar97;
            FUN_09b9450c(auVar29,auVar61,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
                         CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,(ulong *)&DAT_0a3be1e0,
                         extraout_x1_20,param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            DAT_0a71ab46 = '\x01';
            uVar89 = extraout_x0_04;
            uVar90 = extraout_x1_21;
            uVar92 = extraout_s0_28;
            uVar93 = extraout_var_28;
            uVar94 = extraout_var_59;
          }
          if (extraout_x0_03 != 0) {
            lVar88 = *(long *)(DAT_0a3be1e0 + 0xb8);
            fVar101 = *(float *)(lVar88 + 0x10);
            uVar102 = 0;
            fVar104 = *(float *)(lVar88 + 0xc);
            uVar105 = 0;
            fVar98 = *(float *)(lVar88 + 0x14) * 1519.8802;
            uVar99 = 0;
            uVar100 = 0;
            fVar95 = fVar101 * 1519.8802;
            uVar96 = 0;
            uVar97 = 0;
            FUN_097e2bec(ZEXT416((uint)(fVar104 * 1519.8802)),ZEXT416((uint)fVar95),
                         ZEXT416((uint)fVar98),(ulong)(uint)fVar101,(ulong)(uint)fVar104,uVar107,
                         uVar109,uVar111,extraout_x0_03,0,(sigaction *)param_11,param_12,
                         (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
            uVar92 = extraout_s0_29;
            uVar93 = extraout_var_29;
            uVar94 = extraout_var_60;
            goto LAB_044ecaa8;
          }
        }
      }
    }
  }
LAB_044ecabc:
  auVar32._4_4_ = uVar93;
  auVar32._0_4_ = uVar92;
  auVar32._8_8_ = uVar94;
  auVar64._4_4_ = uVar96;
  auVar64._0_4_ = fVar95;
  auVar64._8_8_ = uVar97;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar32,auVar64,CONCAT44(uVar99,fVar98),CONCAT44(uVar102,fVar101),
               CONCAT44(uVar105,fVar104),uVar107,uVar109,uVar111,uVar89,uVar90,(sigaction *)param_11
               ,param_12,(__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
}



void FUN_044ecac0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,pthread_attr_t *param_11,FILE *param_12,pthread_attr_t *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
