uVar63 [16];
            auVar81._0_8_ = uVar122;
            FUN_0528de48(auVar109,auVar25,pFVar112,pFVar114,(ulong)p_Var116,auVar57,auVar69,auVar81,
                         0,uVar92,(FILE *)ppVar100,(FILE *)ppVar101,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            *(undefined8 *)((long)ppVar93 + 0x18) = extraout_x0_01;
            uVar92 = thunk_FUN_09b9dee8((ulong)((long)ppVar93 + 0x18));
            ppVar101 = *(pthread_attr_t **)(param_9 + 0x18);
            uVar99 = extraout_x1_21;
            param_1 = extraout_q0_23;
            if (ppVar101 != (pthread_attr_t *)0x0) {
              if (*(int *)(ppVar101->__size + 0x28) == 3) {
                uVar92 = 0;
                if (*(pthread_attr_t **)(param_9 + 0x10) != (pthread_attr_t *)0x0) {
                  auVar40._4_12_ = auVar111;
                  auVar40._0_4_ = fVar110;
                  auVar46._8_8_ = uVar113;
                  auVar46._0_8_ = pFVar112;
                  auVar50._8_8_ = uVar115;
                  auVar50._0_8_ = pFVar114;
                  auVar54._8_8_ = uVar117;
                  auVar54._0_8_ = p_Var116;
                  auVar66._8_8_ = uVar119;
                  auVar66._0_8_ = uVar118;
                  auVar78._8_8_ = uVar121;
                  auVar78._0_8_ = uVar120;
                  auVar90._8_8_ = uVar123;
                  auVar90._0_8_ = uVar122;
                  FUN_04d3a5fc(extraout_q0_23,auVar40,auVar46,auVar50,auVar54,auVar66,auVar78,
                               auVar90,*(pthread_attr_t **)(param_9 + 0x10),ppVar93,
                               (pthread_attr_t *)(extraout_x0_00 & 0xffffffff),ppVar101,param_13,
                               param_14,param_15,param_16);
                  return;
                }
              }
              else {
                if (*(long *)((long)ppVar101 + 0x60) == 0) {
                  auVar26._4_12_ = auVar111;
                  auVar26._0_4_ = fVar110;
                  ppVar96 = (pthread_attr_t *)
                            thunk_FUN_09b763e4(extraout_q0_23,auVar26,pFVar112,pFVar114,p_Var116,
                                               uVar118,uVar120,uVar122,DAT_0a3c1170,extraout_x1_21,
                                               (FILE *)ppVar100,(FILE *)ppVar101,param_13,
                                               (size_t *)&param_14->__align,&param_15->__align,
                                               param_16);
                  uVar92 = FUN_067e0784();
                  uVar99 = extraout_x1_23;
                  param_1 = extraout_q0_25;
                  if (*(long *)(param_9 + 0x18) == 0) goto LAB_04d3b7a0;
                  ppVar100 = (pthread_attr_t *)0x0;
                  auVar27._4_12_ = auVar111;
                  auVar27._0_4_ = fVar110;
                  auVar58._8_8_ = uVar119;
                  auVar58._0_8_ = uVar118;
                  auVar70._8_8_ = uVar121;
                  auVar70._0_8_ = uVar120;
                  auVar82._8_8_ = uVar123;
                  auVar82._0_8_ = uVar122;
                  FUN_045c33f8(extraout_q0_25,auVar27,pFVar112,pFVar114,p_Var116,auVar58,auVar70,
                               auVar82,*(ulong *)(*(long *)(param_9 + 0x18) + 0x40),1,(FILE *)0x0,
                               (FILE *)ppVar101,param_13,param_14,param_15,param_16->__size);
                  uVar92 = extraout_x0_02;
                  uVar99 = extraout_x1_24;
                  param_1 = extraout_q0_26;
                  if (ppVar96 == (pthread_attr_t *)0x0) goto LAB_04d3b7a0;
                  *(ulong *)((long)ppVar96 + 0x10) = extraout_x0_02;
                  auVar109 = thunk_FUN_09b9dee8((ulong)((long)ppVar96 + 0x10));
                  uVar92 = extraout_x1_25;
                }
                else {
                  auVar28._4_12_ = auVar111;
                  auVar28._0_4_ = fVar110;
                  ppVar96 = (pthread_attr_t *)
                            thunk_FUN_09b763e4(extraout_q0_23,auVar28,pFVar112,pFVar114,p_Var116,
                                               uVar118,uVar120,uVar122,DAT_0a3c1188,extraout_x1_21,
                                               (FILE *)ppVar100,(FILE *)ppVar101,param_13,
                                               (size_t *)&param_14->__align,&param_15->__align,
                                               param_16);
                  uVar92 = FUN_067e078c();
                  uVar99 = extraout_x1_22;
                  param_1 = extraout_q0_24;
                  if (ppVar96 == (pthread_attr_t *)0x0) goto LAB_04d3b7a0;
                  *(undefined4 *)(ppVar96->__size + 0x10) = 2;
                  if ((*(long *)(param_9 + 0x18) == 0) ||
                     (lVar103 = *(long *)(*(long *)(param_9 + 0x18) + 0x60), lVar103 == 0))
                  goto LAB_04d3b7a0;
                  *(long *)(ppVar96->__size + 0x18) = *(long *)(lVar103 + 0x10);
                  *(undefined4 *)(ppVar96->__size + 0x20) = *(undefined4 *)(lVar103 + 0x18);
                  uVar92 = extraout_x1_22;
                  auVar109 = extraout_q0_24;
                }
                if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
                  auVar29._4_12_ = auVar111;
                  auVar29._0_4_ = fVar110;
                  thunk_FUN_09b615ec(auVar109,auVar29,pFVar112,pFVar114,p_Var116,uVar118,uVar120,
                                     uVar122,DAT_0a3a7a80,uVar92,(sigaction *)ppVar100,
                                     (FILE *)ppVar101,param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16);
                  uVar92 = extraout_x1_26;
                  auVar109 = extraout_q0_27;
                }
                auVar30._4_12_ = auVar111;
                auVar30._0_4_ = fVar110;
                auVar59._8_8_ = uVar119;
                auVar59._0_8_ = uVar118;
                auVar71._8_8_ = uVar121;
                auVar71._0_8_ = uVar120;
                auVar83._8_8_ = uVar123;
                auVar83._0_8_ = uVar122;
                ppVar97 = (pthread_attr_t *)
                          FUN_068d8978(auVar109,auVar30,pFVar112,pFVar114,(ulong)p_Var116,auVar59,
                                       auVar71,auVar83,0,uVar92,(FILE *)ppVar100,(FILE *)ppVar101,
                                       param_13,(size_t *)&param_14->__align,&param_15->__align,
                                       param_16);
                uVar92 = 0;
                uVar99 = extraout_x1_27;
                param_1 = extraout_q0_28;
                if (ppVar97 != (pthread_attr_t *)0x0) {
                  ppVar101 = (pthread_attr_t *)0x0;
                  param_13 = (FILE *)0x0;
                  param_14 = (pthread_attr_t *)0x0;
                  param_15 = (pthread_attr_t *)0x0;
                  param_16 = (pthread_attr_t *)0x0;
                  auVar31._4_12_ = auVar111;
                  auVar31._0_4_ = fVar110;
                  auVar41._8_8_ = uVar113;
                  auVar41._0_8_ = pFVar112;
                  auVar47._8_8_ = uVar115;
                  auVar47._0_8_ = pFVar114;
                  auVar51._8_8_ = uVar117;
                  auVar51._0_8_ = p_Var116;
                  auVar60._8_8_ = uVar119;
                  auVar60._0_8_ = uVar118;
                  auVar72._8_8_ = uVar121;
                  auVar72._0_8_ = uVar120;
                  auVar84._8_8_ = uVar123;
                  auVar84._0_8_ = uVar122;
                  FUN_05a5f1c4(extraout_q0_28,auVar31,auVar41,auVar47,auVar51,auVar60,auVar72,
                               auVar84,ppVar97,*(pthread_attr_t **)(param_9 + 0x10),ppVar93,
                               (pthread_attr_t *)0x0,(pthread_attr_t *)0x0,(pthread_attr_t *)0x0,
                               (pthread_attr_t *)0x0,(pthread_attr_t *)0x0,0,(pthread_attr_t *)0x0,0
                               ,0,1,0,ppVar96,0,0,0,0);
                  auVar32._4_12_ = auVar111;
                  auVar32._0_4_ = fVar110;
                  auVar61._8_8_ = uVar119;
                  auVar61._0_8_ = uVar118;
                  auVar73._8_8_ = uVar121;
                  auVar73._0_8_ = uVar120;
                  auVar85._8_8_ = uVar123;
                  auVar85._0_8_ = uVar122;
                  plVar98 = FUN_068d8978(extraout_q0_29,auVar32,pFVar112,pFVar114,(ulong)p_Var116,
                                         auVar61,auVar73,auVar85,0,extraout_x1_28,(FILE *)ppVar93,
                                         (FILE *)ppVar101,param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,param_16);
                  uVar92 = 0;
                  uVar99 = extraout_x1_29;
                  ppVar100 = ppVar93;
                  param_1 = extraout_q0_30;
                  if (plVar98 != (long *)0x0) {
                    ppVar96 = (pthread_attr_t *)plVar98[0x1b];
                    auVar109 = extraout_q0_30;
                    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
                      auVar33._4_12_ = auVar111;
                      auVar33._0_4_ = fVar110;
                      thunk_FUN_09b615ec(extraout_q0_30,auVar33,pFVar112,pFVar114,p_Var116,uVar118,
                                         uVar120,uVar122,DAT_0a3ade48,extraout_x1_29,
                                         (sigaction *)ppVar93,(FILE *)ppVar101,param_13,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
                      auVar109 = extraout_q0_31;
                    }
                    ppVar100 = (pthread_attr_t *)0x0;
                    auVar34._4_12_ = auVar111;
                    auVar34._0_4_ = fVar110;
                    bVar91 = FUN_097d7668(auVar109,auVar34,pFVar112,pFVar114,p_Var116,uVar118,
                                          uVar120,uVar122,(long)ppVar96,0,(FILE *)0x0,
                                          (FILE *)ppVar101,param_13,(size_t *)&param_14->__align,
                                          &param_15->__align,param_16);
                    uVar92 = (ulong)bVar91;
                    if ((bVar91 & 1) == 0) {
                      return;
                    }
                    uVar99 = extraout_x1_30;
                    param_1 = extraout_q0_32;
                    if (ppVar96 != (pthread_attr_t *)0x0) {
                      auVar35._4_12_ = auVar111;
                      auVar35._0_4_ = fVar110;
                      auVar42._8_8_ = uVar113;
                      auVar42._0_8_ = pFVar112;
                      auVar48._8_8_ = uVar115;
                      auVar48._0_8_ = pFVar114;
                      auVar52._8_8_ = uVar117;
                      auVar52._0_8_ = p_Var116;
                      auVar62._8_8_ = uVar119;
                      auVar62._0_8_ = uVar118;
                      auVar74._8_8_ = uVar121;
                      auVar74._0_8_ = uVar120;
                      auVar86._8_8_ = uVar123;
                      auVar86._0_8_ = uVar122;
                      FUN_04a79cec(extraout_q0_32,auVar35,auVar42,auVar48,auVar52,auVar62,auVar74,
                                   auVar86,ppVar96,0,(FILE *)ppVar100,(FILE *)ppVar101,param_13,
                                   param_14,param_15,param_16->__size);
                      uVar92 = extraout_x0_03;
                      uVar99 = extraout_x1_31;
                      param_1 = extraout_q0_33;
                      if ((*(long *)(param_9 + 0x10) != 0) &&
                         (lVar103 = *(long *)(*(long *)(param_9 + 0x10) + 0xb8), lVar103 != 0)) {
                        pFVar107 = (FILE *)(ulong)((int)extraout_x0_00 !=
                                                  *(int *)(lVar103 + 0x18) + -1);
                        pFVar102 = (FILE *)0x0;
                        auVar36._4_12_ = auVar111;
                        auVar36._0_4_ = fVar110;
                        auVar43._8_8_ = uVar113;
                        auVar43._0_8_ = pFVar112;
                        auVar63._8_8_ = uVar119;
                        auVar63._0_8_ = uVar118;
                        auVar75._8_8_ = uVar121;
                        auVar75._0_8_ = uVar120;
                        auVar87._8_8_ = uVar123;
                        auVar87._0_8_ = uVar122;
                        FUN_04a721b0(extraout_q0_33,auVar36,auVar43,pFVar114,(ulong)p_Var116,auVar63
                                     ,auVar75,auVar87,ppVar96,(ulong)((int)extraout_x0_00 != 0),
                                     pFVar107,(FILE *)0x0,param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16);
                        auVar37._4_12_ = auVar111;
                        auVar37._0_4_ = fVar110;
                        auVar44._8_8_ = uVar113;
                        auVar44._0_8_ = pFVar112;
                        auVar64._8_8_ = uVar119;
                        auVar64._0_8_ = uVar118;
                        auVar76._8_8_ = uVar121;
                        auVar76._0_8_ = uVar120;
                        auVar88._8_8_ = uVar123;
                        auVar88._0_8_ = uVar122;
                        FUN_04a72ef4(extraout_q0_34,auVar37,auVar44,pFVar114,(ulong)p_Var116,auVar64
                                     ,auVar76,auVar88,ppVar96,0,pFVar107,pFVar102,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
                        ppVar101 = *(pthread_attr_t **)(param_9 + 0x18);
                        if (ppVar101 == (pthread_attr_t *)0x0) {
                          return;
                        }
                        if (*(long *)((long)ppVar101 + 0x60) == 0) {
                          return;
                        }
                        auVar38._4_12_ = auVar111;
                        auVar38._0_4_ = fVar110;
                        auVar45._8_8_ = uVar113;
                        auVar45._0_8_ = pFVar112;
                        auVar49._8_8_ = uVar115;
                        auVar49._0_8_ = pFVar114;
                        auVar53._8_8_ = uVar117;
                        auVar53._0_8_ = p_Var116;
                        auVar65._8_8_ = uVar119;
                        auVar65._0_8_ = uVar118;
                        auVar77._8_8_ = uVar121;
                        auVar77._0_8_ = uVar120;
                        auVar89._8_8_ = uVar123;
                        auVar89._0_8_ = uVar122;
                        FUN_04a725d8(extraout_q0_35,auVar38,auVar45,auVar49,auVar53,auVar65,auVar77,
                                     auVar89,ppVar96,1,ppVar101,(FILE *)0x1,(_union_1457 *)0x0,
                                     param_14,param_15,param_16);
                        return;
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
LAB_04d3b7a0:
  auVar39._4_12_ = auVar111;
  auVar39._0_4_ = fVar110;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,auVar39,pFVar112,pFVar114,p_Var116,uVar118,uVar120,uVar122,uVar92,uVar99,
               (sigaction *)ppVar100,(FILE *)ppVar101,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



bool FUN_04d3b7b4(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,long param_10,sigaction *param_11,FILE *param_12,
                 __compar_fn_t param_13,undefined8 param_14,long *param_15,undefined8 param_16)

{
  bool bVar1;
  
  if (param_10 == 0) {
    bVar1 = false;
  }
  else {
    if (*(long *)(param_9 + 0x18) == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
                   param_11,param_12,param_13,param_14,param_15,param_16);
    }
    bVar1 = *(long *)(param_10 + 0x40) == *(long *)(*(long *)(param_9 + 0x18) + 0x40);
  }
  return bVar1;
}



bool FUN_04d3b7e8(long param_1,long param_2)

{
  if (param_2 != 0) {
    return *(long *)(param_2 + 0x40) == *(long *)(param_1 + 0x10);
  }
  return false;
}



bool FUN_04d3b808(long param_1,long param_2)

{
  if (param_2 != 0) {
    return *(long *)(param_2 + 0x40) == *(long *)(param_1 + 0x10);
  }
  return false;
}



undefined4
FUN_04d3b828(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            undefined8 param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a7275cd & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3afb90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7275cd = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x19fae,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x19fae,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar6 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    uVar5 = FUN_075af1b8(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,0
                         ,param_11,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    uVar5 = *(undefined4 *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x40ac);
  }
  return uVar5;
}



long * FUN_04d3b8a8(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                   ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                   undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,
                   FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                   undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  long lVar5;
  long *extraout_x0;
  undefined8 extraout_x1;
  long *plVar6;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a7275ce & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3bb8b0,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7275ce = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x19f85,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (!bVar4) {
    plVar6 = *(long **)(param_9->__size + 0x30);
    if (plVar6 != (long *)0x0) {
      if (*(byte *)(DAT_0a3bb8b0 + 0x130) <= *(byte *)(*plVar6 + 0x130)) {
        if (*(long *)(*(long *)(*plVar6 + 200) + (ulong)*(byte *)(DAT_0a3bb8b0 + 0x130) * 8 + -8) ==
            DAT_0a3bb8b0) {
          return plVar6;
        }
        return (long *)0x0;
      }
    }
    return (long *)0x0;
  }
  lVar5 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x19f85,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar5 != 0) {
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    FUN_077ea9b4(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar5,param_9,
                 (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return extraout_x0;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04d3b964(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],ulong param_5,undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  bool bVar20;
  long lVar21;
  pthread_attr_t *ppVar22;
  long *plVar23;
  undefined8 uVar24;
  long *plVar25;
  undefined8 extraout_x0;
  undefined8 extraout_x0_00;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 uVar26;
  sigaction *psVar27;
  undefined8 extraout_d0;
  undefined8 extraout_d0_07;
  undefined8 extraout_d0_08;
  undefined8 extraout_d0_09;
  undefined8 uVar29;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined1 auVar30 [16];
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  ulong uVar28;
  undefined8 extraout_d0_05;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined1 auVar31 [16];
  undefined8 extraout_d0_06;
  undefined8 extraout_var_06;
  undefined1 auVar32 [16];
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 uVar33;
  FILE *pFVar34;
  FILE *pFVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  
  uVar41 = param_8._8_8_;
  uVar40 = param_8._0_8_;
  uVar39 = param_7._8_8_;
  uVar38 = param_7._0_8_;
  uVar37 = param_6._8_8_;
  uVar36 = param_6._0_8_;
  uVar33 = param_4._8_8_;
  pFVar35 = param_4._0_8_;
  uVar29 = param_3._8_8_;
  pFVar34 = param_3._0_8_;
  if ((DAT_0a7275cf & 1) == 0) {
    auVar1 = FUN_09b9450c(param_1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a3c0d20,param_10,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a3a6550,extraout_x1,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a429d90,extraout_x1_00,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a3b1d88,extraout_x1_01,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a3b3578,extraout_x1_02,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a4760b8,extraout_x1_03,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a479278,extraout_x1_04,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a479280,extraout_x1_05,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          (ulong *)&DAT_0a384f10,extraout_x1_06,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a3bb8c0,extraout_x1_07,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7275cf = 1;
  }
  bVar20 = FUN_078b73fc(param_1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,0x19faf,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar20) {
    auVar9._8_8_ = extraout_var;
    auVar9._0_8_ = extraout_d0;
    lVar21 = FUN_078b74b0(auVar9,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,0x19faf,0,
                          param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                          ,param_16);
    auVar32._8_8_ = extraout_var_00;
    auVar32._0_8_ = extraout_d0_00;
    uVar24 = 0;
    uVar26 = extraout_x1_08;
    if (lVar21 != 0) {
      auVar10._8_8_ = extraout_var_00;
      auVar10._0_8_ = extraout_d0_00;
      auVar14._8_8_ = uVar37;
      auVar14._0_8_ = uVar36;
      auVar16._8_8_ = uVar39;
      auVar16._0_8_ = uVar38;
      auVar18._8_8_ = uVar41;
      auVar18._0_8_ = uVar40;
      FUN_07579704(auVar10,param_2,pFVar34,pFVar35,param_5,auVar14,auVar16,auVar18,lVar21,param_9,
                   (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
  }
  else {
    auVar1._8_8_ = extraout_var;
    auVar1._0_8_ = extraout_d0;
    auVar1 = FUN_07510390(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                          &param_9->__align,0,(sigaction *)param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    lVar21 = FUN_08ceb6dc(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,DAT_0a429d90,
                          extraout_x1_09,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    auVar32._8_8_ = extraout_var_01;
    auVar32._0_8_ = extraout_d0_01;
    uVar24 = 0;
    uVar26 = extraout_x1_10;
    if (lVar21 != 0) {
      auVar2._8_8_ = extraout_var_01;
      auVar2._0_8_ = extraout_d0_01;
      ppVar22 = FUN_07dda510(auVar2,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,lVar21,
                             DAT_0a4760b8,param_11,param_12,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
      *(undefined8 *)((long)param_9 + 0xb0) = ppVar22;
      auVar30 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0xb0));
      plVar23 = DAT_0a384f10;
      if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
        thunk_FUN_09b615ec(auVar30,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,DAT_0a3b1d88
                           ,extraout_x1_11,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar30._8_8_ = extraout_var_02;
        auVar30._0_8_ = extraout_d0_02;
      }
