ed4 extraout_s0_75;
                auVar28._0_8_ = extraout_d0_05;
              }
              auVar28 = FUN_08a46af4(auVar28,param_2,param_3,param_4,param_5,uVar30,uVar31,uVar33,
                                     (long)plVar26,lVar17,(long)param_11,param_12,param_13,param_14,
                                     param_15,param_16);
            }
          }
        }
        FUN_085de75c();
      }
      return plVar26;
    }
  }
LAB_06adfcac:
  auVar8._8_8_ = uVar29;
  auVar8._0_8_ = uVar27;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar8,param_2,param_3,param_4,param_5,uVar30,uVar31,uVar33,0,uVar23,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06adfd48(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  undefined8 uVar2;
  undefined8 *puVar3;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined1 auVar4 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  
  if ((DAT_0a7332e3 & 1) == 0) {
    auVar4 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a39ecd0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar4 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3fd028,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar4 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3fd018,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar4 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a38f550,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar4 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3ac250,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a4a53e8,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a7332e3 = 1;
    param_10 = extraout_x1_04;
  }
  plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a39ecd0,param_10,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  FUN_0739fd48();
  **(undefined8 **)(DAT_0a3ac250 + 0xb8) = plVar1;
  auVar4 = thunk_FUN_09b9dee8(*(ulong *)(DAT_0a3ac250 + 0xb8));
  plVar1 = thunk_FUN_09b763e4(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a38f550,extraout_x1_05,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  uVar2 = FUN_087cdc98(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                       (long)plVar1,DAT_0a3fd018,param_11,param_12,param_13,param_14,param_15,
                       param_16);
  if (plVar1 != (long *)0x0) {
    FUN_087cf2a8(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1
                 ,DAT_0a4a53e8,DAT_0a3fd028,param_12,param_13,param_14,param_15,param_16);
    puVar3 = (undefined8 *)(*(long *)(DAT_0a3ac250 + 0xb8) + 8);
    *puVar3 = plVar1;
    thunk_FUN_09b9dee8((ulong)puVar3);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar2,
               extraout_x1_06,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
               param_15,param_16);
}



void FUN_06adfe5c(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  undefined8 extraout_x1;
  
  if ((DAT_0a7332e4 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3c3650,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7332e4 = 1;
    param_10 = extraout_x1;
  }
  plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a3c3650,param_10,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  FUN_09112870();
  **(undefined8 **)((long)DAT_0a3c3650 + 0xb8) = plVar1;
  thunk_FUN_09b9dee8(*(ulong *)((long)DAT_0a3c3650 + 0xb8));
  return;
}



void FUN_06adfec4(void)

{
  FUN_09112870();
  return;
}



void FUN_06adfecc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long lVar1;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  
  if ((DAT_0a7332e5 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a39fa08,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7332e5 = 1;
    param_10 = extraout_x1;
  }
  if (*(int *)(DAT_0a39fa08 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a39fa08,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_00;
    param_1 = extraout_q0;
  }
  if (DAT_0a71b334 == '\0') {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a39fa08,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71b334 = '\x01';
    param_10 = extraout_x1_01;
  }
  if (*(int *)(DAT_0a39fa08 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a39fa08,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_02;
    param_1 = extraout_q0_00;
  }
  lVar1 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
  if (lVar1 != 0) {
    FUN_07381eb4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar1,0,param_11,
                 param_12,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06adff60(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,_IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  if (*(pthread_attr_t **)(param_9 + 0x10) != (pthread_attr_t *)0x0) {
    FUN_06add888(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                 *(pthread_attr_t **)(param_9 + 0x10),*(pthread_attr_t **)(param_9 + 0x18),param_11,
                 param_12,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3._0_8_,param_4,param_5,param_6._0_8_,param_7._0_8_,
               param_8._0_8_,param_9,param_10,(sigaction *)param_11,param_12,(__compar_fn_t)param_13
               ,param_14,&param_15->__align,param_16);
}



void FUN_06adff80(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  int iVar4;
  long lVar5;
  FILE *pFVar6;
  pthread_attr_t *ppVar7;
  long extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar8;
  undefined1 auVar9 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  long local_48 [2];
  int local_38;
  
  uVar14 = param_8._8_8_;
  uVar13 = param_8._0_8_;
  uVar12 = param_7._8_8_;
  uVar11 = param_7._0_8_;
  uVar10 = param_6._8_8_;
  uVar8 = param_6._0_8_;
  iVar4 = (int)param_10;
  lVar5 = param_9;
  if ((DAT_0a7332e6 & 1) == 0) {
    auVar9 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar8,uVar11,uVar13,
                          (ulong *)&DAT_0a3a51a0,param_10,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,uVar8,uVar11,uVar13,
                          (ulong *)&DAT_0a3a8960,extraout_x1,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    lVar5 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,uVar8,uVar11,uVar13,
                         (ulong *)&DAT_0a4dab80,extraout_x1_00,param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7332e6 = 1;
    param_10 = extraout_x1_01;
    param_1 = extraout_q0;
  }
  if (*(long *)(param_9 + 0x10) != 0) {
    *(undefined1 *)(*(long *)(param_9 + 0x10) + 0xd1) = 0;
    local_48[0] = DAT_0a3a8960;
    local_48[1] = 0xffffffffffffffff;
    local_38 = iVar4;
    pFVar6 = (FILE *)FUN_09104d14(param_1,param_2,param_3,param_4,param_5,uVar8,uVar11,uVar13,
                                  local_48,0,param_11,param_12,param_13,(size_t *)&param_14->__align
                                  ,&param_15->__align,param_16);
    param_11 = (FILE *)0x0;
    ppVar7 = (pthread_attr_t *)
             FUN_08f24e68(extraout_q0_00,param_2,param_3,param_4,param_5,uVar8,uVar11,uVar13,
                          DAT_0a4dab80,pFVar6,(FILE *)0x0,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9 = extraout_q0_01;
    if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_01,param_2,param_3,param_4,param_5,uVar8,uVar11,uVar13,
                         DAT_0a3a51a0,extraout_x1_02,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar9 = extraout_q0_02;
    }
    auVar1._8_8_ = uVar10;
    auVar1._0_8_ = uVar8;
    auVar2._8_8_ = uVar12;
    auVar2._0_8_ = uVar11;
    auVar3._8_8_ = uVar14;
    auVar3._0_8_ = uVar13;
    FUN_05a30f70(auVar9,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,ppVar7,0,param_11,
                 param_12,param_13,param_14,param_15,param_16);
    if (iVar4 == 1000) {
      lVar5 = extraout_x0;
      param_10 = extraout_x1_03;
      param_1 = extraout_q0_03;
      if (*(long *)(param_9 + 0x10) == 0) goto LAB_06ae0098;
      uVar8 = 0x65;
      *(undefined1 *)(*(long *)(param_9 + 0x10) + 0xd0) = 1;
    }
    else {
      uVar8 = 0x66;
    }
    lVar5 = *(long *)(param_9 + 0x18);
    if (lVar5 != 0) {
      (**(code **)(lVar5 + 0x18))(*(undefined8 *)(lVar5 + 0x40),uVar8,*(undefined8 *)(lVar5 + 0x28))
      ;
    }
    return;
  }
LAB_06ae0098:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,uVar8,uVar11,uVar13,lVar5,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_06ae009c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,
                 pthread_attr_t *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  pthread_attr_t *extraout_x0;
  pthread_attr_t *extraout_x0_00;
  ulong uVar21;
  long *plVar22;
  pthread_attr_t *ppVar23;
  pthread_attr_t *extraout_x0_01;
  long extraout_x0_02;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 uVar24;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  pthread_attr_t *ppVar25;
  long lVar26;
  pthread_attr_t *ppVar27;
  undefined1 auVar28 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 auVar29 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  float fVar30;
  undefined1 auVar31 [12];
  FILE *pFVar32;
  undefined8 uVar33;
  undefined8 uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  
  uVar39 = param_8._8_8_;
  uVar38 = param_8._0_8_;
  uVar37 = param_7._8_8_;
  uVar36 = param_7._0_8_;
  uVar35 = param_6._8_8_;
  uVar34 = param_6._0_8_;
  uVar33 = param_3._8_8_;
  pFVar32 = param_3._0_8_;
  fVar30 = param_2._0_4_;
  auVar31 = param_2._4_12_;
  ppVar23 = param_9;
  if ((DAT_0a7332e7 & 1) == 0) {
    auVar28 = FUN_09b9450c(param_1,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a39fa08,param_10,(FILE *)param_11,param_12,param_13,
                           param_14,param_15,param_16);
    auVar29._4_12_ = auVar31;
    auVar29._0_4_ = fVar30;
    FUN_09b9450c(auVar28,auVar29,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,(ulong *)&DAT_0a3a7a80
                 ,extraout_x1,(FILE *)param_11,param_12,param_13,param_14,param_15,param_16);
    auVar28._4_12_ = auVar31;
    auVar28._0_4_ = fVar30;
    FUN_09b9450c(extraout_q0,auVar28,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                 (ulong *)&DAT_0a39dde8,extraout_x1_00,(FILE *)param_11,param_12,param_13,param_14,
                 param_15,param_16);
    DAT_0a7332e7 = 1;
    ppVar23 = extraout_x0;
    param_10 = extraout_x1_01;
    param_1 = extraout_q0_00;
  }
  lVar26 = *(long *)(param_9->__size + 0x10);
  ppVar25 = param_11;
  if ((lVar26 == 0) || (*(long *)(lVar26 + 0x78) == 0)) goto LAB_06ae0248;
  if (*(ulong *)(param_9->__size + 0x18) == (ulong)*(uint *)(*(long *)(lVar26 + 0x78) + 0x10)) {
    if (*(int *)(DAT_0a39fa08 + 4) == 0) {
      auVar1._4_12_ = auVar31;
      auVar1._0_4_ = fVar30;
      thunk_FUN_09b615ec(param_1,auVar1,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,DAT_0a39fa08,
                         param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16
                        );
      param_10 = extraout_x1_02;
      param_1 = extraout_q0_01;
    }
    if (DAT_0a71b334 == '\0') {
      auVar2._4_12_ = auVar31;
      auVar2._0_4_ = fVar30;
      FUN_09b9450c(param_1,auVar2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                   (ulong *)&DAT_0a39fa08,param_10,(FILE *)param_11,param_12,param_13,param_14,
                   param_15,param_16);
      DAT_0a71b334 = '\x01';
      param_10 = extraout_x1_03;
      param_1 = extraout_q0_02;
    }
    if (*(int *)(DAT_0a39fa08 + 4) == 0) {
      auVar3._4_12_ = auVar31;
      auVar3._0_4_ = fVar30;
      thunk_FUN_09b615ec(param_1,auVar3,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,DAT_0a39fa08,
                         param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16
                        );
      param_10 = extraout_x1_04;
      param_1 = extraout_q0_03;
    }
    lVar26 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
    ppVar23 = (pthread_attr_t *)0x0;
    ppVar25 = param_11;
    if (lVar26 != 0) {
      auVar4._4_12_ = auVar31;
      auVar4._0_4_ = fVar30;
      FUN_07381eb4(param_1,auVar4,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,lVar26,0,
                   (FILE *)param_11,param_12,param_13,param_14,param_15,param_16);
      ppVar23 = extraout_x0_00;
      param_10 = extraout_x1_05;
      ppVar25 = param_11;
      param_1 = extraout_q0_04;
      if (*(long *)(param_9->__size + 0x10) != 0) {
        uVar21 = FUN_08f321c0(*(long *)(*(long *)(param_9->__size + 0x10) + 0x90));
        param_10 = extraout_x1_06;
        param_1 = extraout_q0_05;
        if ((uVar21 & 1) == 0) {
          uVar24 = extraout_x1_06;
          ppVar25 = param_11;
          auVar29 = extraout_q0_05;
          if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
            auVar5._4_12_ = auVar31;
            auVar5._0_4_ = fVar30;
            thunk_FUN_09b615ec(extraout_q0_05,auVar5,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                               DAT_0a3a7a80,extraout_x1_06,(sigaction *)param_11,param_12,param_13,
                               param_14,param_15,param_16);
            uVar24 = extraout_x1_07;
            ppVar25 = param_11;
            auVar29 = extraout_q0_06;
          }
          auVar6._4_12_ = auVar31;
          auVar6._0_4_ = fVar30;
          auVar15._8_8_ = uVar35;
          auVar15._0_8_ = uVar34;
          auVar17._8_8_ = uVar37;
          auVar17._0_8_ = uVar36;
          auVar19._8_8_ = uVar39;
          auVar19._0_8_ = uVar38;
          plVar22 = (long *)FUN_068d74e0(auVar29,auVar6,pFVar32,param_4,param_5,auVar15,auVar17,
                                         auVar19,0,uVar24,(FILE *)ppVar25,param_12,param_13,param_14
                                         ,param_15,param_16);
          param_11 = (pthread_attr_t *)
                     FUN_09b945f4(extraout_q0_07,fVar30,DAT_0a39dde8,1,(sigaction *)ppVar25,
                                  (char *)param_12,(ulong)param_13,param_14,param_15,param_16);
          ppVar23 = param_11;
          param_10 = extraout_x1_08;
          param_1 = extraout_q0_08;
          if ((*(long *)(param_9->__size + 0x10) == 0) || (param_11 == (pthread_attr_t *)0x0))
          goto LAB_06ae0248;
          ppVar27 = *(pthread_attr_t **)(*(long *)(param_9->__size + 0x10) + 0x90);
          uVar24 = extraout_x1_08;
          auVar29 = extraout_q0_08;
          if ((ppVar27 != (pthread_attr_t *)0x0) &&
             (auVar7._4_12_ = auVar31, auVar7._0_4_ = fVar30,
             ppVar23 = thunk_FUN_09b762e8(extraout_q0_08,auVar7,pFVar32,param_4,param_5,uVar34,
                                          uVar36,uVar38,ppVar27,
                                          *(sigaction **)(param_11->__align + 0x40),(FILE *)ppVar25,
                                          param_12,param_13,param_14,param_15,param_16),
             uVar24 = extraout_x1_09, auVar29 = extraout_q0_09, ppVar23 == (pthread_attr_t *)0x0)) {
            auVar8._4_12_ = auVar31;
            auVar8._0_4_ = fVar30;
            thunk_FUN_09b8d7f8(extraout_q0_09,auVar8,pFVar32,param_4,param_5,uVar34,uVar36,uVar38);
            auVar9._4_12_ = auVar31;
            auVar9._0_4_ = fVar30;
                    // WARNING: Subroutine does not return
            FUN_09b94674(extraout_q0_12,auVar9,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                         extraout_x0_02,0,(sigaction *)ppVar25,param_12,(__compar_fn_t)param_13,
                         param_14,param_15,param_16);
          }
          if (*(int *)(param_11->__size + 0x18) == 0) {
            auVar10._4_12_ = auVar31;
            auVar10._0_4_ = fVar30;
                    // WARNING: Subroutine does not return
            FUN_09b947a4(auVar29,auVar10,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,ppVar23,uVar24
                         ,(sigaction *)ppVar25,param_12,(__compar_fn_t)param_13,param_14,param_15,
                         param_16);
          }
          *(undefined8 *)((long)param_11 + 0x20U) = ppVar27;
          ppVar23 = (pthread_attr_t *)thunk_FUN_09b9dee8((long)param_11 + 0x20U);
          param_10 = extraout_x1_10;
          param_1 = extraout_q0_10;
          if (plVar22 == (long *)0x0) goto LAB_06ae0248;
          auVar11._4_12_ = auVar31;
          auVar11._0_4_ = fVar30;
          FUN_09b6c8a4(extraout_q0_10,auVar11,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,*plVar22,
                       extraout_x1_10,(sigaction *)ppVar25,param_12,param_13,param_14,param_15,
                       param_16);
          param_12 = *(FILE **)(*plVar22 + 0x1a0);
          param_1 = (**(code **)(*plVar22 + 0x198))(plVar22,0xdd3);
          param_10 = extraout_x1_11;
        }
        ppVar23 = (pthread_attr_t *)0x0;
        ppVar25 = param_11;
        if (*(pthread_attr_t **)(param_9->__size + 0x10) != (pthread_attr_t *)0x0) {
          auVar12._4_12_ = auVar31;
          auVar12._0_4_ = fVar30;
          auVar14._8_8_ = uVar33;
          auVar14._0_8_ = pFVar32;
          auVar16._8_8_ = uVar35;
          auVar16._0_8_ = uVar34;
          auVar18._8_8_ = uVar37;
          auVar18._0_8_ = uVar36;
          auVar20._8_8_ = uVar39;
          auVar20._0_8_ = uVar38;
          FUN_06adce48(param_1,auVar12,auVar14,param_4,param_5,auVar16,auVar18,auVar20,
                       *(pthread_attr_t **)(param_9->__size + 0x10),param_10,(FILE *)param_11,
                       param_12,param_13,param_14,param_15,param_16);
          lVar26 = *(long *)(param_9->__size + 0x10);
          ppVar23 = extraout_x0_01;
          param_10 = extraout_x1_12;
          ppVar25 = param_11;
          param_1 = extraout_q0_11;
          if (lVar26 != 0) goto LAB_06ae0234;
        }
      }
    }
LAB_06ae0248:
    auVar13._4_12_ = auVar31;
    auVar13._0_4_ = fVar30;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(param_1,auVar13,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,ppVar23,param_10,
                 (sigaction *)ppVar25,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
LAB_06ae0234:
  *(undefined4 *)(lVar26 + 0xd4) = 0;
  return;
}



void FUN_06ae025c(long param_1,undefined8 param_2)

{
  FUN_09112870();
  *(undefined8 *)(param_1 + 0x10) = param_2;
  thunk_FUN_09b9dee8((ulong)(param_1 + 0x10));
  return;
}



void FUN_06ae028c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  bool bVar17;
  long lVar18;
  long *plVar19;
  FILE *pFVar20;
  undefined8 uVar21;
  long *plVar22;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 uVar23;
  FILE *pFVar24;
  undefined1 auVar25 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 auVar26 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined8 uVar27;
  undefined8 uVar28;
  undefined8 uVar29;
