defined4 extraout_s0_92;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar14._4_4_ = extraout_var_11;
      auVar14._0_4_ = extraout_s0_11;
      auVar14._8_8_ = extraout_var_46;
      auVar49._4_4_ = uVar120;
      auVar49._0_4_ = uVar119;
      auVar49._8_8_ = uVar121;
      thunk_FUN_09b615ec(auVar14,auVar49,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,uVar131
                         ,uVar133,DAT_0a3ade48,extraout_x1_09,(sigaction *)param_11,param_12,
                         param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar104 = extraout_s0_12;
      uVar116 = extraout_var_12;
      uVar109 = extraout_var_47;
    }
    param_11 = (pthread_attr_t *)0x0;
    auVar15._4_4_ = uVar116;
    auVar15._0_4_ = uVar104;
    auVar15._8_8_ = uVar109;
    auVar50._4_4_ = uVar120;
    auVar50._0_4_ = uVar119;
    auVar50._8_8_ = uVar121;
    bVar102 = FUN_097d8680(auVar15,auVar50,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,
                           uVar131,uVar133,lVar105,0,(FILE *)0x0,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    if (!bVar102) {
      return;
    }
    auVar16._4_4_ = extraout_var_13;
    auVar16._0_4_ = extraout_s0_13;
    auVar16._8_8_ = extraout_var_48;
    auVar51._4_4_ = uVar120;
    auVar51._0_4_ = uVar119;
    auVar51._8_8_ = uVar121;
    auVar78._8_8_ = uVar130;
    auVar78._0_8_ = uVar129;
    auVar86._8_8_ = uVar132;
    auVar86._0_8_ = uVar131;
    auVar94._8_8_ = uVar134;
    auVar94._0_8_ = uVar133;
    ppVar106 = FUN_063d6f84(auVar16,auVar51,(FILE *)CONCAT44(uVar123,uVar122),pFVar125,
                            (ulong)p_Var127,auVar78,auVar86,auVar94,param_9,DAT_0a4aeb88,
                            (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                            &param_15->__align,param_16);
    if (ppVar106 == (pthread_attr_t *)0x0) {
      uVar104 = *(undefined4 *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x5448);
      uVar109 = extraout_x1_10;
      uVar116 = extraout_s0_14;
      uVar117 = extraout_var_14;
      uVar118 = extraout_var_49;
    }
    else {
      param_11 = (pthread_attr_t *)0x0;
      auVar17._4_4_ = extraout_var_14;
      auVar17._0_4_ = extraout_s0_14;
      auVar17._8_8_ = extraout_var_49;
      auVar52._4_4_ = uVar120;
      auVar52._0_4_ = uVar119;
      auVar52._8_8_ = uVar121;
      auVar79._8_8_ = uVar130;
      auVar79._0_8_ = uVar129;
      auVar87._8_8_ = uVar132;
      auVar87._0_8_ = uVar131;
      auVar95._8_8_ = uVar134;
      auVar95._0_8_ = uVar133;
      uVar104 = FUN_06ebfc88(auVar17,auVar52,(FILE *)CONCAT44(uVar123,uVar122),pFVar125,
                             (ulong)p_Var127,auVar79,auVar87,auVar95,ppVar106,0,(FILE *)0x0,param_12
                             ,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar109 = extraout_x1_11;
      uVar116 = extraout_s0_15;
      uVar117 = extraout_var_15;
      uVar118 = extraout_var_50;
    }
    *(undefined4 *)((long)param_9 + 0x1138) = uVar104;
    if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
      auVar18._4_4_ = uVar117;
      auVar18._0_4_ = uVar116;
      auVar18._8_8_ = uVar118;
      auVar53._4_4_ = uVar120;
      auVar53._0_4_ = uVar119;
      auVar53._8_8_ = uVar121;
      thunk_FUN_09b615ec(auVar18,auVar53,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,uVar131
                         ,uVar133,DAT_0a3a7b20,uVar109,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar109 = extraout_x1_12;
      uVar116 = extraout_s0_16;
      uVar117 = extraout_var_16;
      uVar118 = extraout_var_51;
    }
    if (*(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x2adc) == '\0') {
      auVar19._4_4_ = uVar117;
      auVar19._0_4_ = uVar116;
      auVar19._8_8_ = uVar118;
      auVar54._4_4_ = uVar120;
      auVar54._0_4_ = uVar119;
      auVar54._8_8_ = uVar121;
      ppVar115 = (pthread_attr_t *)
                 FUN_08d32414(auVar19,auVar54,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,
                              uVar131,uVar133,DAT_0a42ac58,uVar109,(FILE *)param_11,param_12,
                              param_13,(size_t *)&param_14->__align,&param_15->__align,
                              (ulong)param_16);
      ppVar106 = (pthread_attr_t *)0x0;
      uVar109 = extraout_x1_17;
      uVar104 = extraout_s0_23;
      uVar116 = extraout_var_23;
      uVar118 = extraout_var_58;
      if (ppVar115 != (pthread_attr_t *)0x0) {
        param_12 = (FILE *)0x0;
        auVar20._4_4_ = extraout_var_23;
        auVar20._0_4_ = extraout_s0_23;
        ppVar106 = extraout_x0;
        auVar20._8_8_ = extraout_var_58;
        auVar55._4_4_ = uVar120;
        auVar55._0_4_ = uVar119;
        auVar55._8_8_ = uVar121;
        auVar73._4_4_ = uVar123;
        auVar73._0_4_ = uVar122;
        auVar73._8_8_ = uVar124;
        auVar76._8_8_ = uVar126;
        auVar76._0_8_ = pFVar125;
        auVar77._8_8_ = uVar128;
        auVar77._0_8_ = p_Var127;
        auVar80._8_8_ = uVar130;
        auVar80._0_8_ = uVar129;
        auVar88._8_8_ = uVar132;
        auVar88._0_8_ = uVar131;
        auVar96._8_8_ = uVar134;
        auVar96._0_8_ = uVar133;
        FUN_074bc1ac(auVar20,auVar55,auVar73,auVar76,auVar77,auVar80,auVar88,auVar96,ppVar115,
                     (ulong)*(uint *)((long)param_9 + 0x1138),extraout_x0,(FILE *)0x0,param_13,
                     param_14,param_15,param_16);
        if (extraout_x0_00 == (long *)0x0) {
          plVar107 = (long *)0x0;
        }
        else {
          plVar107 = extraout_x0_00;
          if (*extraout_x0_00 != DAT_0a3a7ac8) {
            plVar107 = (long *)0x0;
          }
        }
        uVar104 = extraout_s0_24;
        uVar116 = extraout_var_24;
        uVar109 = extraout_var_59;
        if (*(int *)(DAT_0a3ade48 + 4) == 0) {
          auVar21._4_4_ = extraout_var_24;
          auVar21._0_4_ = extraout_s0_24;
          auVar21._8_8_ = extraout_var_59;
          auVar56._4_4_ = uVar120;
          auVar56._0_4_ = uVar119;
          auVar56._8_8_ = uVar121;
          thunk_FUN_09b615ec(auVar21,auVar56,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,
                             uVar131,uVar133,DAT_0a3ade48,extraout_x1_18,(sigaction *)ppVar106,
                             param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                             param_16);
          uVar104 = extraout_s0_25;
          uVar116 = extraout_var_25;
          uVar109 = extraout_var_60;
        }
        param_11 = (pthread_attr_t *)0x0;
        auVar22._4_4_ = uVar116;
        auVar22._0_4_ = uVar104;
        auVar22._8_8_ = uVar109;
        auVar57._4_4_ = uVar120;
        auVar57._0_4_ = uVar119;
        auVar57._8_8_ = uVar121;
        bVar103 = FUN_097d7668(auVar22,auVar57,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,
                               uVar131,uVar133,(long)plVar107,0,(FILE *)0x0,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        if ((bVar103 & 1) == 0) {
          return;
        }
        plVar1 = (long *)((long)param_9 + 0x1130);
        *plVar1 = (long)plVar107;
        thunk_FUN_09b9dee8((ulong)plVar1);
        ppVar106 = (pthread_attr_t *)0x0;
        uVar109 = extraout_x1_19;
        uVar104 = extraout_s0_26;
        uVar116 = extraout_var_26;
        uVar118 = extraout_var_61;
        if (*plVar1 != 0) {
          auVar23._4_4_ = extraout_var_26;
          auVar23._0_4_ = extraout_s0_26;
          auVar23._8_8_ = extraout_var_61;
          auVar58._4_4_ = uVar120;
          auVar58._0_4_ = uVar119;
          auVar58._8_8_ = uVar121;
          FUN_097d7968(auVar23,auVar58,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,uVar131,
                       uVar133,*plVar1,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                       param_14,&param_15->__align,param_16);
          ppVar106 = extraout_x0_01;
          uVar109 = extraout_x1_20;
          uVar104 = extraout_s0_27;
          uVar116 = extraout_var_27;
          uVar118 = extraout_var_62;
          if (DAT_0a71aa5b == '\0') {
            auVar24._4_4_ = extraout_var_27;
            auVar24._0_4_ = extraout_s0_27;
            auVar24._8_8_ = extraout_var_62;
            auVar59._4_4_ = uVar120;
            auVar59._0_4_ = uVar119;
            auVar59._8_8_ = uVar121;
            FUN_09b9450c(auVar24,auVar59,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,uVar131
                         ,uVar133,(ulong *)&DAT_0a3be1e0,extraout_x1_20,(FILE *)param_11,param_12,
                         param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            DAT_0a71aa5b = '\x01';
            ppVar106 = extraout_x0_02;
            uVar109 = extraout_x1_21;
            uVar104 = extraout_s0_28;
            uVar116 = extraout_var_28;
            uVar118 = extraout_var_63;
          }
          if (extraout_x0_01 != (pthread_attr_t *)0x0) {
            puVar113 = *(uint **)(DAT_0a3be1e0 + 0xb8);
            uVar119 = puVar113[1];
            uVar120 = 0;
            uVar121 = 0;
            uVar122 = puVar113[2];
            uVar123 = 0;
            FUN_097e15a4(ZEXT416(*puVar113),ZEXT416(uVar119),ZEXT416(uVar122),pFVar125,p_Var127,
                         uVar129,uVar131,uVar133,extraout_x0_01,0,(sigaction *)param_11,param_12,
                         (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
            ppVar106 = (pthread_attr_t *)0x0;
            uVar109 = extraout_x1_22;
            uVar104 = extraout_s0_29;
            uVar116 = extraout_var_29;
            uVar118 = extraout_var_64;
            if (*plVar1 != 0) {
              auVar25._4_4_ = extraout_var_29;
              auVar25._0_4_ = extraout_s0_29;
              auVar25._8_8_ = extraout_var_64;
              auVar60._4_4_ = uVar120;
              auVar60._0_4_ = uVar119;
              auVar60._8_8_ = uVar121;
              FUN_097d7968(auVar25,auVar60,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,
                           uVar131,uVar133,*plVar1,0,(sigaction *)param_11,param_12,
                           (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
              ppVar106 = extraout_x0_03;
              uVar109 = extraout_x1_23;
              uVar104 = extraout_s0_30;
              uVar116 = extraout_var_30;
              uVar118 = extraout_var_65;
              if (DAT_0a71ab46 == '\0') {
                auVar26._4_4_ = extraout_var_30;
                auVar26._0_4_ = extraout_s0_30;
                auVar26._8_8_ = extraout_var_65;
                auVar61._4_4_ = uVar120;
                auVar61._0_4_ = uVar119;
                auVar61._8_8_ = uVar121;
                FUN_09b9450c(auVar26,auVar61,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,
                             uVar131,uVar133,(ulong *)&DAT_0a3be1e0,extraout_x1_23,(FILE *)param_11,
                             param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                             param_16);
                DAT_0a71ab46 = '\x01';
                ppVar106 = extraout_x0_04;
                uVar109 = extraout_x1_24;
                uVar104 = extraout_s0_31;
                uVar116 = extraout_var_31;
                uVar118 = extraout_var_66;
              }
              if (extraout_x0_03 != (pthread_attr_t *)0x0) {
                lVar105 = *(long *)(DAT_0a3be1e0 + 0xb8);
                uVar119 = *(uint *)(lVar105 + 0x10);
                uVar120 = 0;
                uVar121 = 0;
                uVar122 = *(uint *)(lVar105 + 0x14);
                uVar123 = 0;
                FUN_097e2bec(ZEXT416(*(uint *)(lVar105 + 0xc)),ZEXT416(uVar119),ZEXT416(uVar122),
                             pFVar125,p_Var127,uVar129,uVar131,uVar133,extraout_x0_03,0,
                             (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                             &param_15->__align,param_16);
                ppVar106 = (pthread_attr_t *)0x0;
                uVar109 = extraout_x1_25;
                uVar104 = extraout_s0_32;
                uVar116 = extraout_var_32;
                uVar118 = extraout_var_67;
                if (*plVar1 != 0) {
                  lVar105 = FUN_097d8014();
                  auVar27._4_4_ = extraout_var_33;
                  auVar27._0_4_ = extraout_s0_33;
                  auVar27._8_8_ = extraout_var_68;
                  auVar62._4_4_ = uVar120;
                  auVar62._0_4_ = uVar119;
                  auVar62._8_8_ = uVar121;
                  FUN_079fbe00(auVar27,auVar62,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,
                               uVar131,uVar133,lVar105,1,(FILE *)0x0,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
                  return;
                }
              }
            }
          }
        }
      }
    }
    else {
      auVar28._4_4_ = uVar117;
      auVar28._0_4_ = uVar116;
      auVar28._8_8_ = uVar118;
      auVar63._4_4_ = uVar120;
      auVar63._0_4_ = uVar119;
      auVar63._8_8_ = uVar121;
      auVar81._8_8_ = uVar130;
      auVar81._0_8_ = uVar129;
      auVar89._8_8_ = uVar132;
      auVar89._0_8_ = uVar131;
      auVar97._8_8_ = uVar134;
      auVar97._0_8_ = uVar133;
      bVar102 = FUN_063d4010(auVar28,auVar63,(FILE *)CONCAT44(uVar123,uVar122),pFVar125,
                             (ulong)p_Var127,auVar81,auVar89,auVar97,param_9,uVar109,
                             (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
      ppVar115 = *(pthread_attr_t **)((long)param_9 + 0x2f0);
      local_38[0] = *(undefined4 *)((long)param_9 + 0x1138);
      uVar114 = 1;
      if (bVar102) {
        uVar114 = 2;
      }
      ppVar106 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3afb88,(long *)local_38);
      uVar109 = extraout_x1_13;
      uVar104 = extraout_s0_17;
      uVar116 = extraout_var_17;
      uVar118 = extraout_var_52;
      if (ppVar115 != (pthread_attr_t *)0x0) {
        pFVar110 = (FILE *)0x1;
        pFVar112 = (FILE *)0x0;
        auVar29._4_4_ = extraout_var_17;
        auVar29._0_4_ = extraout_s0_17;
        auVar29._8_8_ = extraout_var_52;
        auVar64._4_4_ = uVar120;
        auVar64._0_4_ = uVar119;
        auVar64._8_8_ = uVar121;
        auVar74._4_4_ = uVar123;
        auVar74._0_4_ = uVar122;
        auVar74._8_8_ = uVar124;
        auVar82._8_8_ = uVar130;
        auVar82._0_8_ = uVar129;
        auVar90._8_8_ = uVar132;
        auVar90._0_8_ = uVar131;
        auVar98._8_8_ = uVar134;
        auVar98._0_8_ = uVar133;
        FUN_063c278c(auVar29,auVar64,auVar74,pFVar125,p_Var127,auVar82,auVar90,auVar98,ppVar115,
                     ppVar106,(FILE *)0x1,(FILE *)0x0,param_13,param_14,param_15,param_16);
        uVar2 = *(uint *)((long)param_9 + 0x1138);
        auVar30._4_4_ = extraout_var_18;
        auVar30._0_4_ = extraout_s0_18;
        auVar30._8_8_ = extraout_var_53;
        auVar65._4_4_ = uVar120;
        auVar65._0_4_ = uVar119;
        auVar65._8_8_ = uVar121;
        plVar107 = thunk_FUN_09b763e4(auVar30,auVar65,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,
                                      uVar129,uVar131,uVar133,DAT_0a388200,extraout_x1_14,pFVar110,
                                      pFVar112,param_13,(size_t *)&param_14->__align,
                                      &param_15->__align,param_16);
        pFVar110 = (FILE *)0x0;
        auVar31._4_4_ = extraout_var_19;
        auVar31._0_4_ = extraout_s0_19;
        psVar111 = DAT_0a452890;
        auVar31._8_8_ = extraout_var_54;
        auVar66._4_4_ = uVar120;
        auVar66._0_4_ = uVar119;
        auVar66._8_8_ = uVar121;
        FUN_082f1ed8(auVar31,auVar66,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,uVar131,
                     uVar133,(long)plVar107,(long)param_9,DAT_0a452890,(FILE *)0x0,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar104 = extraout_s0_20;
        uVar116 = extraout_var_20;
        uVar109 = extraout_var_55;
        if (*(int *)(DAT_0a3aee38 + 4) == 0) {
          auVar32._4_4_ = extraout_var_20;
          auVar32._0_4_ = extraout_s0_20;
          auVar32._8_8_ = extraout_var_55;
          auVar67._4_4_ = uVar120;
          auVar67._0_4_ = uVar119;
          auVar67._8_8_ = uVar121;
          thunk_FUN_09b615ec(auVar32,auVar67,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,
                             uVar131,uVar133,DAT_0a3aee38,extraout_x1_15,psVar111,pFVar110,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar104 = extraout_s0_21;
          uVar116 = extraout_var_21;
          uVar109 = extraout_var_56;
        }
        param_12 = (FILE *)(ulong)uVar114;
        param_13 = (FILE *)0x0;
        auVar33._4_4_ = uVar116;
        auVar33._0_4_ = uVar104;
        param_11 = extraout_x0;
        auVar33._8_8_ = uVar109;
        auVar68._4_4_ = uVar120;
        auVar68._0_4_ = uVar119;
        auVar68._8_8_ = uVar121;
        auVar75._4_4_ = uVar123;
        auVar75._0_4_ = uVar122;
        auVar75._8_8_ = uVar124;
        auVar83._8_8_ = uVar130;
        auVar83._0_8_ = uVar129;
        auVar91._8_8_ = uVar132;
        auVar91._0_8_ = uVar131;
        auVar99._8_8_ = uVar134;
        auVar99._0_8_ = uVar133;
        uVar108 = FUN_074eb4e8(auVar33,auVar68,auVar75,pFVar125,p_Var127,auVar83,auVar91,auVar99,
                               (ulong)uVar2,(long)plVar107,(FILE *)extraout_x0,param_12,(FILE *)0x0,
                               param_14,param_15,param_16);
        local_48[0] = *(undefined4 *)((long)param_9 + 0x1138);
        ppVar115 = *(pthread_attr_t **)((long)param_9 + 0x2f0);
        ppVar106 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3afb88,(long *)local_48);
        uVar109 = extraout_x1_16;
        uVar104 = extraout_s0_22;
        uVar116 = extraout_var_22;
        uVar118 = extraout_var_57;
        if (ppVar115 != (pthread_attr_t *)0x0) {
          auVar34._4_4_ = extraout_var_22;
          auVar34._0_4_ = extraout_s0_22;
          auVar34._8_8_ = extraout_var_57;
          auVar69._4_4_ = uVar120;
          auVar69._0_4_ = uVar119;
          auVar69._8_8_ = uVar121;
          auVar84._8_8_ = uVar130;
          auVar84._0_8_ = uVar129;
          auVar92._8_8_ = uVar132;
          auVar92._0_8_ = uVar131;
          auVar100._8_8_ = uVar134;
          auVar100._0_8_ = uVar133;
          FUN_063c086c(auVar34,auVar69,(FILE *)CONCAT44(uVar123,uVar122),pFVar125,p_Var127,auVar84,
                       auVar92,auVar100,ppVar115,ppVar106,(FILE *)(uVar108 & 0xffffffff),
                       (FILE *)(ulong)*(uint *)((long)param_9 + 0x1138),(FILE *)0x0,param_14,
                       param_15,param_16);
          return;
        }
      }
    }
  }
  auVar36._4_4_ = uVar116;
  auVar36._0_4_ = uVar104;
  auVar36._8_8_ = uVar118;
  auVar71._4_4_ = uVar120;
  auVar71._0_4_ = uVar119;
  auVar71._8_8_ = uVar121;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar36,auVar71,CONCAT44(uVar123,uVar122),pFVar125,p_Var127,uVar129,uVar131,uVar133,
               ppVar106,uVar109,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



ulong FUN_0649874c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                  FILE *param_4,_IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                  undefined1 param_8 [16],pthread_attr_t *param_9,ulong param_10,FILE *param_11,
                  pthread_attr_t *param_12,FILE *param_13,pthread_attr_t *param_14,
                  pthread_attr_t *param_15,char *param_16)

{
  long *plVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  bool bVar90;
  byte bVar91;
  uint uVar92;
  long lVar93;
  ulong extraout_x0;
  pthread_attr_t *ppVar94;
  long *extraout_x0_00;
  FILE *pFVar95;
  FILE *extraout_x0_01;
  ulong extraout_x0_02;
  long *extraout_x0_03;
  pthread_attr_t *ppVar96;
  pthread_attr_t *extraout_x0_04;
  pthread_attr_t *extraout_x0_05;
  pthread_attr_t *extraout_x0_06;
  pthread_attr_t *extraout_x0_07;
  ulong extraout_x0_08;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 uVar97;
  sigaction *psVar98;
  FILE *pFVar99;
  pthread_attr_t *ppVar100;
  undefined8 *puVar101;
  uint *puVar102;
  pthread_attr_t *ppVar103;
  undefined4 uVar104;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 extraout_s0_35;
  undefined4 uVar105;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  undefined8 uVar106;
  uint uVar107;
  undefined4 uVar108;
  undefined8 uVar109;
  uint uVar110;
  undefined4 uVar111;
  undefined8 uVar112;
  undefined8 uVar113;
  undefined8 uVar114;
  undefined8 uVar115;
  undefined8 uVar116;
  undefined8 uVar117;
  undefined8 uVar118;
  undefined4 local_38 [2];
  
  uVar118 = param_8._8_8_;
  uVar117 = param_8._0_8_;
  uVar116 = param_7._8_8_;
  uVar115 = param_7._0_8_;
  uVar114 = param_6._8_8_;
